/home/joseph/maxtext-parcae-scale/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 04:27:22.327180: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 04:27:22.327377 140358770191488 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-scale/src/maxtext/configs/base.yml
I0420 04:27:23.919861 140358770191488 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 04:27:23.919983 140358770191488 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 04:27:23.920032 140358770191488 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 04:27:24.410940 140358770191488 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 04:27:24.411221 140358770191488 checkpointing.py:677] Setting up checkpoint logger...
I0420 04:27:24.411281 140358770191488 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 04:27:24.450293 140358770191488 config.py:112] TensorFlow version 2.20.0 available.
I0420 04:27:24.450837 140358770191488 config.py:125] JAX version 0.10.0 available.
I0420 04:27:24.730624 140358770191488 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 04:27:25.373709 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 04:27:25.386227 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 04:27:25.480808 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 04:27:25.481155 140358770191488 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 04:27:25.492676 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 04:27:25.585279 140358770191488 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 04:27:25.678736 140358770191488 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 04:27:25.857310 140358770191488 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 04:27:25.927956 140358770191488 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 04:27:26.173784 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 04:27:26.186436 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 04:27:26.282685 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 04:27:26.295170 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 04:27:26.387205 140358770191488 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 04:27:26.483736 140358770191488 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 04:27:26.660503 140358770191488 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 04:27:27.369179 140358770191488 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 04:27:38.944712 140358770191488 max_utils.py:791] Total memory size: 1.2 GB, Output size: 0.1 GB, Temp size: 1.1 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 04:27:38.951514 140358770191488 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-scale/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 04:28:00.956406 140358770191488 max_utils.py:750] 
Memstats: After params initialized:
I0420 04:28:00.956570 140358770191488 max_utils.py:756] 	Using (GB) 0.19 / 15.75 (1.206349%) on TPU_0(process=0,(0,0,0,0))
I0420 04:28:01.216789 140358770191488 metric_logger.py:196] completed step: 0, seconds: 21.947, TFLOP/s/device: 0.029, Tokens/s/device: 746.537, total_weights: 15741, loss: 10.900, lm_loss: 10.900, perplexity: 54181.879
I0420 04:28:01.218756 140358770191488 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-attention-seed42-20260420T042711Z/tensorboard/'
I0420 04:28:01.313232 140358770191488 metric_logger.py:196] completed step: 1, seconds: 0.260, TFLOP/s/device: 2.443, Tokens/s/device: 63085.021, total_weights: 15825, loss: 10.881, lm_loss: 10.881, perplexity: 53136.918
I0420 04:28:01.333878 140358770191488 metric_logger.py:196] completed step: 2, seconds: 0.096, TFLOP/s/device: 6.579, Tokens/s/device: 169863.355, total_weights: 15784, loss: 10.914, lm_loss: 10.914, perplexity: 54949.785
I0420 04:28:01.355309 140358770191488 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 92.464, Tokens/s/device: 2387294.186, total_weights: 16074, loss: 10.902, lm_loss: 10.902, perplexity: 54304.129
I0420 04:28:01.376797 140358770191488 metric_logger.py:196] completed step: 4, seconds: 0.020, TFLOP/s/device: 31.231, Tokens/s/device: 806338.895, total_weights: 15535, loss: 10.892, lm_loss: 10.892, perplexity: 53770.273
I0420 04:28:01.398272 140358770191488 metric_logger.py:196] completed step: 5, seconds: 0.021, TFLOP/s/device: 29.622, Tokens/s/device: 764785.511, total_weights: 15790, loss: 10.891, lm_loss: 10.891, perplexity: 53706.578
I0420 04:28:01.419791 140358770191488 metric_logger.py:196] completed step: 6, seconds: 0.021, TFLOP/s/device: 29.731, Tokens/s/device: 767616.192, total_weights: 15738, loss: 10.892, lm_loss: 10.892, perplexity: 53730.410
I0420 04:28:01.441220 140358770191488 metric_logger.py:196] completed step: 7, seconds: 0.021, TFLOP/s/device: 29.811, Tokens/s/device: 769671.631, total_weights: 15778, loss: 10.874, lm_loss: 10.874, perplexity: 52769.410
I0420 04:28:01.462720 140358770191488 metric_logger.py:196] completed step: 8, seconds: 0.021, TFLOP/s/device: 29.762, Tokens/s/device: 768408.217, total_weights: 16174, loss: 10.902, lm_loss: 10.902, perplexity: 54272.598
I0420 04:28:01.484246 140358770191488 metric_logger.py:196] completed step: 9, seconds: 0.022, TFLOP/s/device: 29.504, Tokens/s/device: 761763.065, total_weights: 15728, loss: 10.889, lm_loss: 10.889, perplexity: 53577.184
I0420 04:28:01.505721 140358770191488 metric_logger.py:196] completed step: 10, seconds: 0.022, TFLOP/s/device: 28.937, Tokens/s/device: 747104.423, total_weights: 15790, loss: 10.881, lm_loss: 10.881, perplexity: 53165.516
I0420 04:28:01.527221 140358770191488 metric_logger.py:196] completed step: 11, seconds: 0.022, TFLOP/s/device: 29.429, Tokens/s/device: 759820.062, total_weights: 15566, loss: 10.885, lm_loss: 10.885, perplexity: 53371.445
I0420 04:28:01.548663 140358770191488 metric_logger.py:196] completed step: 12, seconds: 0.021, TFLOP/s/device: 29.594, Tokens/s/device: 764072.191, total_weights: 16007, loss: 10.870, lm_loss: 10.870, perplexity: 52596.543
I0420 04:28:01.570190 140358770191488 metric_logger.py:196] completed step: 13, seconds: 0.021, TFLOP/s/device: 30.119, Tokens/s/device: 777635.388, total_weights: 15922, loss: 10.878, lm_loss: 10.878, perplexity: 53013.352
I0420 04:28:03.071252 140358770191488 metric_logger.py:196] completed step: 14, seconds: 0.022, TFLOP/s/device: 29.249, Tokens/s/device: 755162.242, total_weights: 15861, loss: 10.860, lm_loss: 10.860, perplexity: 52067.312
I0420 04:28:03.092115 140358770191488 metric_logger.py:196] completed step: 15, seconds: 1.516, TFLOP/s/device: 0.419, Tokens/s/device: 10805.456, total_weights: 16044, loss: 10.850, lm_loss: 10.850, perplexity: 51556.906
I0420 04:28:03.113570 140358770191488 metric_logger.py:196] completed step: 16, seconds: 0.010, TFLOP/s/device: 62.817, Tokens/s/device: 1621857.058, total_weights: 15630, loss: 10.853, lm_loss: 10.853, perplexity: 51683.840
I0420 04:28:03.135068 140358770191488 metric_logger.py:196] completed step: 17, seconds: 0.017, TFLOP/s/device: 38.209, Tokens/s/device: 986512.524, total_weights: 15882, loss: 10.835, lm_loss: 10.835, perplexity: 50791.258
I0420 04:28:03.156524 140358770191488 metric_logger.py:196] completed step: 18, seconds: 0.021, TFLOP/s/device: 29.710, Tokens/s/device: 767077.110, total_weights: 15761, loss: 10.827, lm_loss: 10.827, perplexity: 50368.355
I0420 04:28:03.178035 140358770191488 metric_logger.py:196] completed step: 19, seconds: 0.022, TFLOP/s/device: 28.808, Tokens/s/device: 743780.643, total_weights: 15871, loss: 10.827, lm_loss: 10.827, perplexity: 50338.277
I0420 04:28:03.199523 140358770191488 metric_logger.py:196] completed step: 20, seconds: 0.021, TFLOP/s/device: 29.559, Tokens/s/device: 763182.411, total_weights: 15804, loss: 10.813, lm_loss: 10.813, perplexity: 49659.980
I0420 04:28:03.221000 140358770191488 metric_logger.py:196] completed step: 21, seconds: 0.021, TFLOP/s/device: 29.795, Tokens/s/device: 769274.110, total_weights: 16102, loss: 10.815, lm_loss: 10.815, perplexity: 49774.398
I0420 04:28:03.242477 140358770191488 metric_logger.py:196] completed step: 22, seconds: 0.021, TFLOP/s/device: 29.532, Tokens/s/device: 762472.077, total_weights: 15908, loss: 10.789, lm_loss: 10.789, perplexity: 48493.441
I0420 04:28:03.263978 140358770191488 metric_logger.py:196] completed step: 23, seconds: 0.022, TFLOP/s/device: 29.395, Tokens/s/device: 758940.152, total_weights: 15641, loss: 10.810, lm_loss: 10.810, perplexity: 49536.203
I0420 04:28:03.285488 140358770191488 metric_logger.py:196] completed step: 24, seconds: 0.022, TFLOP/s/device: 29.474, Tokens/s/device: 760984.673, total_weights: 15890, loss: 10.778, lm_loss: 10.778, perplexity: 47970.051
I0420 04:28:03.307038 140358770191488 metric_logger.py:196] completed step: 25, seconds: 0.021, TFLOP/s/device: 29.543, Tokens/s/device: 762756.052, total_weights: 15780, loss: 10.773, lm_loss: 10.773, perplexity: 47715.410
I0420 04:28:03.328430 140358770191488 metric_logger.py:196] completed step: 26, seconds: 0.022, TFLOP/s/device: 29.485, Tokens/s/device: 761267.540, total_weights: 15830, loss: 10.765, lm_loss: 10.765, perplexity: 47320.852
I0420 04:28:03.349917 140358770191488 metric_logger.py:196] completed step: 27, seconds: 0.022, TFLOP/s/device: 29.414, Tokens/s/device: 759432.650, total_weights: 15706, loss: 10.743, lm_loss: 10.743, perplexity: 46325.098
I0420 04:28:03.371403 140358770191488 metric_logger.py:196] completed step: 28, seconds: 0.021, TFLOP/s/device: 30.354, Tokens/s/device: 783698.460, total_weights: 15866, loss: 10.745, lm_loss: 10.745, perplexity: 46412.625
