/home/joseph/maxtext-zoh-ablate/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 03:59:18.146084: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 03:59:18.146282 140152053722240 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-zoh-ablate/src/maxtext/configs/base.yml
I0420 03:59:19.698736 140152053722240 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 03:59:19.698848 140152053722240 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 03:59:19.698891 140152053722240 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 03:59:20.165794 140152053722240 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 03:59:20.166075 140152053722240 checkpointing.py:677] Setting up checkpoint logger...
I0420 03:59:20.166131 140152053722240 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 03:59:20.203361 140152053722240 config.py:112] TensorFlow version 2.20.0 available.
I0420 03:59:20.203877 140152053722240 config.py:125] JAX version 0.10.0 available.
I0420 03:59:20.519424 140152053722240 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 03:59:21.133498 140152053722240 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 03:59:21.155381 140152053722240 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 03:59:21.251309 140152053722240 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 03:59:21.251622 140152053722240 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 03:59:21.271636 140152053722240 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 03:59:21.370439 140152053722240 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 03:59:21.464879 140152053722240 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 03:59:21.629588 140152053722240 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 03:59:21.696748 140152053722240 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 03:59:21.921637 140152053722240 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 03:59:21.941803 140152053722240 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 03:59:22.039124 140152053722240 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 03:59:22.060037 140152053722240 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 03:59:22.148311 140152053722240 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 03:59:22.241639 140152053722240 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 03:59:22.404282 140152053722240 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 03:59:23.278437 140152053722240 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 03:59:41.447819 140152053722240 max_utils.py:791] Total memory size: 1.5 GB, Output size: 0.1 GB, Temp size: 1.4 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 03:59:41.455735 140152053722240 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-zoh-ablate/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 04:00:09.978913 140152053722240 max_utils.py:750] 
Memstats: After params initialized:
I0420 04:00:09.979048 140152053722240 max_utils.py:756] 	Using (GB) 0.21 / 15.75 (1.333333%) on TPU_0(process=0,(0,0,0,0))
I0420 04:00:10.282740 140152053722240 metric_logger.py:196] completed step: 0, seconds: 28.466, TFLOP/s/device: 0.022, Tokens/s/device: 575.558, total_weights: 15741, loss: 10.825, lm_loss: 10.825, perplexity: 50238.641
I0420 04:00:10.284603 140152053722240 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-rgrp-control-seed42-20260420T035019Z-zoh/tensorboard/'
I0420 04:00:10.365581 140152053722240 metric_logger.py:196] completed step: 1, seconds: 0.303, TFLOP/s/device: 2.094, Tokens/s/device: 54065.827, total_weights: 15825, loss: 10.833, lm_loss: 10.833, perplexity: 50643.941
I0420 04:00:10.394600 140152053722240 metric_logger.py:196] completed step: 2, seconds: 0.083, TFLOP/s/device: 7.636, Tokens/s/device: 197152.931, total_weights: 15784, loss: 10.808, lm_loss: 10.808, perplexity: 49397.910
I0420 04:00:10.424219 140152053722240 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 98.461, Tokens/s/device: 2542125.679, total_weights: 16074, loss: 10.804, lm_loss: 10.804, perplexity: 49205.832
I0420 04:00:10.453793 140152053722240 metric_logger.py:196] completed step: 4, seconds: 0.029, TFLOP/s/device: 22.043, Tokens/s/device: 569126.025, total_weights: 15535, loss: 10.801, lm_loss: 10.801, perplexity: 49094.168
I0420 04:00:10.483367 140152053722240 metric_logger.py:196] completed step: 5, seconds: 0.030, TFLOP/s/device: 21.505, Tokens/s/device: 555239.257, total_weights: 15790, loss: 10.783, lm_loss: 10.783, perplexity: 48207.473
I0420 04:00:10.512954 140152053722240 metric_logger.py:196] completed step: 6, seconds: 0.030, TFLOP/s/device: 21.243, Tokens/s/device: 548473.487, total_weights: 15738, loss: 10.771, lm_loss: 10.771, perplexity: 47636.145
I0420 04:00:10.542631 140152053722240 metric_logger.py:196] completed step: 7, seconds: 0.029, TFLOP/s/device: 21.697, Tokens/s/device: 560175.055, total_weights: 15778, loss: 10.738, lm_loss: 10.738, perplexity: 46095.762
I0420 04:00:10.572223 140152053722240 metric_logger.py:196] completed step: 8, seconds: 0.030, TFLOP/s/device: 21.465, Tokens/s/device: 554187.525, total_weights: 16174, loss: 10.703, lm_loss: 10.703, perplexity: 44472.781
I0420 04:00:10.601815 140152053722240 metric_logger.py:196] completed step: 9, seconds: 0.030, TFLOP/s/device: 21.383, Tokens/s/device: 552077.366, total_weights: 15728, loss: 10.683, lm_loss: 10.683, perplexity: 43624.523
I0420 04:00:10.631448 140152053722240 metric_logger.py:196] completed step: 10, seconds: 0.030, TFLOP/s/device: 20.939, Tokens/s/device: 540619.019, total_weights: 15790, loss: 10.679, lm_loss: 10.679, perplexity: 43433.824
I0420 04:00:10.661059 140152053722240 metric_logger.py:196] completed step: 11, seconds: 0.030, TFLOP/s/device: 21.270, Tokens/s/device: 549172.086, total_weights: 15566, loss: 10.651, lm_loss: 10.651, perplexity: 42238.922
I0420 04:00:10.690619 140152053722240 metric_logger.py:196] completed step: 12, seconds: 0.030, TFLOP/s/device: 21.486, Tokens/s/device: 554750.457, total_weights: 16007, loss: 10.582, lm_loss: 10.582, perplexity: 39427.934
I0420 04:00:10.720263 140152053722240 metric_logger.py:196] completed step: 13, seconds: 0.029, TFLOP/s/device: 21.612, Tokens/s/device: 557981.133, total_weights: 15922, loss: 10.559, lm_loss: 10.559, perplexity: 38539.016
I0420 04:00:12.156401 140152053722240 metric_logger.py:196] completed step: 14, seconds: 0.029, TFLOP/s/device: 21.552, Tokens/s/device: 556446.135, total_weights: 15861, loss: 10.531, lm_loss: 10.531, perplexity: 37449.344
I0420 04:00:12.185024 140152053722240 metric_logger.py:196] completed step: 15, seconds: 1.459, TFLOP/s/device: 0.435, Tokens/s/device: 11230.949, total_weights: 16044, loss: 10.483, lm_loss: 10.483, perplexity: 35719.094
I0420 04:00:12.214667 140152053722240 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 86.751, Tokens/s/device: 2239781.271, total_weights: 15630, loss: 10.434, lm_loss: 10.434, perplexity: 33994.402
I0420 04:00:12.244304 140152053722240 metric_logger.py:196] completed step: 17, seconds: 0.028, TFLOP/s/device: 22.510, Tokens/s/device: 581178.390, total_weights: 15882, loss: 10.419, lm_loss: 10.419, perplexity: 33475.773
I0420 04:00:12.273886 140152053722240 metric_logger.py:196] completed step: 18, seconds: 0.030, TFLOP/s/device: 21.183, Tokens/s/device: 546917.248, total_weights: 15761, loss: 10.378, lm_loss: 10.378, perplexity: 32131.467
I0420 04:00:12.303408 140152053722240 metric_logger.py:196] completed step: 19, seconds: 0.029, TFLOP/s/device: 21.633, Tokens/s/device: 558532.761, total_weights: 15871, loss: 10.326, lm_loss: 10.326, perplexity: 30523.852
I0420 04:00:12.332989 140152053722240 metric_logger.py:196] completed step: 20, seconds: 0.030, TFLOP/s/device: 21.358, Tokens/s/device: 551445.593, total_weights: 15804, loss: 10.279, lm_loss: 10.279, perplexity: 29103.566
I0420 04:00:12.362625 140152053722240 metric_logger.py:196] completed step: 21, seconds: 0.029, TFLOP/s/device: 21.552, Tokens/s/device: 556446.135, total_weights: 16102, loss: 10.192, lm_loss: 10.192, perplexity: 26700.334
I0420 04:00:12.392291 140152053722240 metric_logger.py:196] completed step: 22, seconds: 0.029, TFLOP/s/device: 21.547, Tokens/s/device: 556313.877, total_weights: 15908, loss: 10.169, lm_loss: 10.169, perplexity: 26074.713
I0420 04:00:12.421833 140152053722240 metric_logger.py:196] completed step: 23, seconds: 0.030, TFLOP/s/device: 21.446, Tokens/s/device: 553700.575, total_weights: 15641, loss: 10.153, lm_loss: 10.153, perplexity: 25662.354
I0420 04:00:12.451438 140152053722240 metric_logger.py:196] completed step: 24, seconds: 0.030, TFLOP/s/device: 21.300, Tokens/s/device: 549946.294, total_weights: 15890, loss: 10.111, lm_loss: 10.111, perplexity: 24622.020
I0420 04:00:12.481070 140152053722240 metric_logger.py:196] completed step: 25, seconds: 0.030, TFLOP/s/device: 21.506, Tokens/s/device: 555258.074, total_weights: 15780, loss: 10.054, lm_loss: 10.054, perplexity: 23255.955
I0420 04:00:12.510623 140152053722240 metric_logger.py:196] completed step: 26, seconds: 0.029, TFLOP/s/device: 21.629, Tokens/s/device: 558437.575, total_weights: 15830, loss: 10.029, lm_loss: 10.029, perplexity: 22684.896
I0420 04:00:12.540245 140152053722240 metric_logger.py:196] completed step: 27, seconds: 0.031, TFLOP/s/device: 20.805, Tokens/s/device: 537145.105, total_weights: 15706, loss: 9.997, lm_loss: 9.997, perplexity: 21969.740
