/home/joseph/maxtext-parcae-width/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 12:44:33.879957: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 12:44:33.880156 140142975151232 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-width/src/maxtext/configs/base.yml
I0420 12:44:35.490256 140142975151232 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 12:44:35.490372 140142975151232 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 12:44:35.490418 140142975151232 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 12:44:35.956271 140142975151232 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 12:44:35.956520 140142975151232 checkpointing.py:677] Setting up checkpoint logger...
I0420 12:44:35.956572 140142975151232 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 12:44:35.993225 140142975151232 config.py:112] TensorFlow version 2.20.0 available.
I0420 12:44:35.993743 140142975151232 config.py:125] JAX version 0.10.0 available.
I0420 12:44:36.281698 140142975151232 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 12:44:36.883749 140142975151232 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 12:44:36.895775 140142975151232 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 12:44:36.992604 140142975151232 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 12:44:37.004093 140142975151232 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 12:44:37.091566 140142975151232 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 12:44:37.180587 140142975151232 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 12:44:37.346138 140142975151232 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 12:44:37.415525 140142975151232 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 12:44:37.635433 140142975151232 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 12:44:37.647268 140142975151232 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 12:44:37.733553 140142975151232 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 12:44:37.747791 140142975151232 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 12:44:37.838977 140142975151232 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 12:44:37.929315 140142975151232 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 12:44:38.092302 140142975151232 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 12:44:38.930784 140142975151232 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 12:44:59.811650 140142975151232 max_utils.py:791] Total memory size: 1.6 GB, Output size: 0.2 GB, Temp size: 1.4 GB, Argument size: 0.2 GB, Host temp size: 0.0 GB.
I0420 12:44:59.819619 140142975151232 metric_logger.py:301] number parameters: 0.017 billion
Per train step:
 Total TFLOPs: 1.11 
 split as 96.51% learnable weight flops and 3.49% attention flops
/home/joseph/maxtext-parcae-width/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 12:45:30.861568 140142975151232 max_utils.py:750] 
Memstats: After params initialized:
I0420 12:45:30.861705 140142975151232 max_utils.py:756] 	Using (GB) 0.32 / 15.75 (2.031746%) on TPU_0(process=0,(0,0,0,0))
I0420 12:45:31.137944 140142975151232 metric_logger.py:196] completed step: 0, seconds: 30.983, TFLOP/s/device: 0.036, Tokens/s/device: 528.800, total_weights: 15741, loss: 10.812, lm_loss: 10.812, perplexity: 49614.953
I0420 12:45:31.140026 140142975151232 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-bx-seed42-20260420T115012Z/tensorboard/'
I0420 12:45:31.226403 140142975151232 metric_logger.py:196] completed step: 1, seconds: 0.276, TFLOP/s/device: 4.016, Tokens/s/device: 59465.522, total_weights: 15825, loss: 10.828, lm_loss: 10.828, perplexity: 50423.527
I0420 12:45:31.267282 140142975151232 metric_logger.py:196] completed step: 2, seconds: 0.089, TFLOP/s/device: 12.478, Tokens/s/device: 184762.506, total_weights: 15784, loss: 10.807, lm_loss: 10.807, perplexity: 49354.074
I0420 12:45:31.309687 140142975151232 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 154.927, Tokens/s/device: 2294035.284, total_weights: 16074, loss: 10.828, lm_loss: 10.828, perplexity: 50387.727
I0420 12:45:31.352087 140142975151232 metric_logger.py:196] completed step: 4, seconds: 0.041, TFLOP/s/device: 27.096, Tokens/s/device: 401214.615, total_weights: 15535, loss: 10.809, lm_loss: 10.809, perplexity: 49468.711
I0420 12:45:31.394482 140142975151232 metric_logger.py:196] completed step: 5, seconds: 0.042, TFLOP/s/device: 26.108, Tokens/s/device: 386588.330, total_weights: 15790, loss: 10.827, lm_loss: 10.827, perplexity: 50347.766
I0420 12:45:31.436873 140142975151232 metric_logger.py:196] completed step: 6, seconds: 0.042, TFLOP/s/device: 26.174, Tokens/s/device: 387557.658, total_weights: 15738, loss: 10.798, lm_loss: 10.798, perplexity: 48945.012
I0420 12:45:31.479283 140142975151232 metric_logger.py:196] completed step: 7, seconds: 0.043, TFLOP/s/device: 25.876, Tokens/s/device: 383152.873, total_weights: 15778, loss: 10.805, lm_loss: 10.805, perplexity: 49266.516
I0420 12:45:31.521753 140142975151232 metric_logger.py:196] completed step: 8, seconds: 0.043, TFLOP/s/device: 26.033, Tokens/s/device: 385478.672, total_weights: 16174, loss: 10.835, lm_loss: 10.835, perplexity: 50790.719
I0420 12:45:31.564122 140142975151232 metric_logger.py:196] completed step: 9, seconds: 0.042, TFLOP/s/device: 26.259, Tokens/s/device: 388817.694, total_weights: 15728, loss: 10.804, lm_loss: 10.804, perplexity: 49209.016
I0420 12:45:31.606498 140142975151232 metric_logger.py:196] completed step: 10, seconds: 0.043, TFLOP/s/device: 25.883, Tokens/s/device: 383260.427, total_weights: 15790, loss: 10.776, lm_loss: 10.776, perplexity: 47845.219
I0420 12:45:31.648921 140142975151232 metric_logger.py:196] completed step: 11, seconds: 0.042, TFLOP/s/device: 26.111, Tokens/s/device: 386633.944, total_weights: 15566, loss: 10.787, lm_loss: 10.787, perplexity: 48381.859
I0420 12:45:31.691317 140142975151232 metric_logger.py:196] completed step: 12, seconds: 0.042, TFLOP/s/device: 26.235, Tokens/s/device: 388467.375, total_weights: 16007, loss: 10.744, lm_loss: 10.744, perplexity: 46354.324
I0420 12:45:31.733684 140142975151232 metric_logger.py:196] completed step: 13, seconds: 0.042, TFLOP/s/device: 26.302, Tokens/s/device: 389455.418, total_weights: 15922, loss: 10.752, lm_loss: 10.752, perplexity: 46728.824
I0420 12:45:33.064416 140142975151232 metric_logger.py:196] completed step: 14, seconds: 0.043, TFLOP/s/device: 25.978, Tokens/s/device: 384664.147, total_weights: 15861, loss: 10.716, lm_loss: 10.716, perplexity: 45063.590
I0420 12:45:33.105974 140142975151232 metric_logger.py:196] completed step: 15, seconds: 1.366, TFLOP/s/device: 0.810, Tokens/s/device: 11995.680, total_weights: 16044, loss: 10.724, lm_loss: 10.724, perplexity: 45410.730
I0420 12:45:33.148285 140142975151232 metric_logger.py:196] completed step: 16, seconds: 0.017, TFLOP/s/device: 63.304, Tokens/s/device: 937353.396, total_weights: 15630, loss: 10.705, lm_loss: 10.705, perplexity: 44570.152
I0420 12:45:33.190740 140142975151232 metric_logger.py:196] completed step: 17, seconds: 0.031, TFLOP/s/device: 35.412, Tokens/s/device: 524355.117, total_weights: 15882, loss: 10.712, lm_loss: 10.712, perplexity: 44871.363
I0420 12:45:33.233109 140142975151232 metric_logger.py:196] completed step: 18, seconds: 0.042, TFLOP/s/device: 26.419, Tokens/s/device: 391194.308, total_weights: 15761, loss: 10.672, lm_loss: 10.672, perplexity: 43129.609
I0420 12:45:33.275508 140142975151232 metric_logger.py:196] completed step: 19, seconds: 0.042, TFLOP/s/device: 26.069, Tokens/s/device: 386005.419, total_weights: 15871, loss: 10.621, lm_loss: 10.621, perplexity: 40983.555
I0420 12:45:33.317878 140142975151232 metric_logger.py:196] completed step: 20, seconds: 0.042, TFLOP/s/device: 26.152, Tokens/s/device: 387237.060, total_weights: 15804, loss: 10.634, lm_loss: 10.634, perplexity: 41502.961
I0420 12:45:33.360294 140142975151232 metric_logger.py:196] completed step: 21, seconds: 0.043, TFLOP/s/device: 26.028, Tokens/s/device: 385397.064, total_weights: 16102, loss: 10.603, lm_loss: 10.603, perplexity: 40265.246
I0420 12:45:33.402701 140142975151232 metric_logger.py:196] completed step: 22, seconds: 0.042, TFLOP/s/device: 26.265, Tokens/s/device: 388909.989, total_weights: 15908, loss: 10.568, lm_loss: 10.568, perplexity: 38859.527
I0420 12:45:33.445170 140142975151232 metric_logger.py:196] completed step: 23, seconds: 0.043, TFLOP/s/device: 26.004, Tokens/s/device: 385043.830, total_weights: 15641, loss: 10.569, lm_loss: 10.569, perplexity: 38894.512
I0420 12:45:33.487573 140142975151232 metric_logger.py:196] completed step: 24, seconds: 0.042, TFLOP/s/device: 26.065, Tokens/s/device: 385950.861, total_weights: 15890, loss: 10.521, lm_loss: 10.521, perplexity: 37087.836
I0420 12:45:33.529942 140142975151232 metric_logger.py:196] completed step: 25, seconds: 0.043, TFLOP/s/device: 25.902, Tokens/s/device: 383529.577, total_weights: 15780, loss: 10.513, lm_loss: 10.513, perplexity: 36806.785
I0420 12:45:33.572311 140142975151232 metric_logger.py:196] completed step: 26, seconds: 0.043, TFLOP/s/device: 25.892, Tokens/s/device: 383385.983, total_weights: 15830, loss: 10.531, lm_loss: 10.531, perplexity: 37441.031
