PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 09:18:13.958310: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 09:18:13.958517 140253912382592 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-ablate/src/maxtext/configs/base.yml
I0419 09:18:15.009334 140253912382592 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 09:18:15.009460 140253912382592 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 09:18:15.009516 140253912382592 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 09:18:15.453614 140253912382592 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 09:18:15.453898 140253912382592 checkpointing.py:677] Setting up checkpoint logger...
I0419 09:18:15.453962 140253912382592 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 09:18:15.491983 140253912382592 config.py:112] TensorFlow version 2.20.0 available.
I0419 09:18:15.492566 140253912382592 config.py:125] JAX version 0.9.2 available.
I0419 09:18:15.658285 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 09:18:15.658684 140253912382592 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 09:18:15.670338 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:18:15.749394 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:18:16.010174 140253912382592 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:18:16.083247 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 09:18:16.158338 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:18:16.262676 140253912382592 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:18:16.360378 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:18:16.439383 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 09:18:16.517459 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:18:16.894350 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:18:16.980274 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:18:17.055439 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:18:17.130869 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:18:17.208931 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:18:17.298912 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:18:17.464238 140253912382592 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:18:17.542340 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:18:17.554078 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:18:17.629486 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:18:17.700215 140253912382592 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:18:17.775702 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:18:17.863139 140253912382592 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:18:17.940716 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:18:18.020031 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:18:18.097249 140253912382592 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:18:18.171323 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:18:18.249113 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:18:18.326465 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:18:18.402218 140253912382592 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:18:18.565581 140253912382592 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:18:19.014416 140253912382592 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
W0419 09:18:19.117410   10044 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 09:18:29.383832 140253912382592 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 09:18:29.397788 140253912382592 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 09:18:48.812254 140253912382592 max_utils.py:750] 
Memstats: After params initialized:
I0419 09:18:48.812393 140253912382592 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 09:18:49.130111 140253912382592 metric_logger.py:196] completed step: 0, seconds: 19.354, TFLOP/s/device: 0.011, Tokens/s/device: 105.819, total_weights: 1579, loss: 11.355, lm_loss: 11.355, perplexity: 85404.969
I0419 09:18:49.132380 140253912382592 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-scale020-20260419T0904Z/tensorboard/'
I0419 09:18:49.210998 140253912382592 metric_logger.py:196] completed step: 1, seconds: 0.317, TFLOP/s/device: 0.681, Tokens/s/device: 6455.640, total_weights: 1691, loss: 11.309, lm_loss: 11.309, perplexity: 81536.664
I0419 09:18:49.217576 140253912382592 metric_logger.py:196] completed step: 2, seconds: 0.081, TFLOP/s/device: 2.670, Tokens/s/device: 25310.824, total_weights: 1777, loss: 11.211, lm_loss: 11.211, perplexity: 73916.453
I0419 09:18:49.224128 140253912382592 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 32.212, Tokens/s/device: 305307.096, total_weights: 1764, loss: 11.069, lm_loss: 11.069, perplexity: 64137.367
I0419 09:18:49.230834 140253912382592 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 34.435, Tokens/s/device: 326374.502, total_weights: 1826, loss: 10.881, lm_loss: 10.881, perplexity: 53159.684
I0419 09:18:49.237643 140253912382592 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 34.429, Tokens/s/device: 326322.498, total_weights: 1549, loss: 10.469, lm_loss: 10.469, perplexity: 35207.414
I0419 09:18:49.244454 140253912382592 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 33.014, Tokens/s/device: 312910.619, total_weights: 1762, loss: 10.315, lm_loss: 10.315, perplexity: 30193.471
I0419 09:18:49.251256 140253912382592 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 30.815, Tokens/s/device: 292070.736, total_weights: 1413, loss: 9.934, lm_loss: 9.934, perplexity: 20614.955
I0419 09:18:49.258070 140253912382592 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 32.804, Tokens/s/device: 310915.440, total_weights: 1844, loss: 9.613, lm_loss: 9.613, perplexity: 14963.027
I0419 09:18:49.264887 140253912382592 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 31.526, Tokens/s/device: 298803.618, total_weights: 1731, loss: 9.365, lm_loss: 9.365, perplexity: 11670.308
I0419 09:18:49.271695 140253912382592 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 32.298, Tokens/s/device: 306128.550, total_weights: 1803, loss: 9.163, lm_loss: 9.163, perplexity: 9540.431
I0419 09:18:49.273173 140253912382592 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-scale020-20260419T0904Z/tensorboard/'
I0419 09:18:49.338338 140253912382592 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 31.311, Tokens/s/device: 296768.584, total_weights: 1732, loss: 8.968, lm_loss: 8.968, perplexity: 7851.051
I0419 09:18:49.344990 140253912382592 metric_logger.py:196] completed step: 12, seconds: 0.068, TFLOP/s/device: 3.193, Tokens/s/device: 30265.861, total_weights: 1898, loss: 8.637, lm_loss: 8.637, perplexity: 5636.325
I0419 09:18:49.351799 140253912382592 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 37.114, Tokens/s/device: 351769.151, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4494.381
I0419 09:18:49.358617 140253912382592 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 32.863, Tokens/s/device: 311482.890, total_weights: 1867, loss: 8.117, lm_loss: 8.117, perplexity: 3351.162
I0419 09:18:49.365413 140253912382592 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 31.828, Tokens/s/device: 301664.457, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3265.560
I0419 09:18:49.372227 140253912382592 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.535, Tokens/s/device: 298890.835, total_weights: 1787, loss: 7.585, lm_loss: 7.585, perplexity: 1967.672
I0419 09:18:49.379061 140253912382592 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 31.352, Tokens/s/device: 297156.123, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1832.083
I0419 09:18:49.385852 140253912382592 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 31.352, Tokens/s/device: 297156.123, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1249.641
I0419 09:18:49.392662 140253912382592 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.641, Tokens/s/device: 299897.496, total_weights: 1700, loss: 7.037, lm_loss: 7.037, perplexity: 1138.456
I0419 09:18:49.399471 140253912382592 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 31.771, Tokens/s/device: 301132.186, total_weights: 1842, loss: 6.936, lm_loss: 6.936, perplexity: 1028.488
I0419 09:18:49.400915 140253912382592 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-scale020-20260419T0904Z/tensorboard/'
I0419 09:18:49.464184 140253912382592 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.725, Tokens/s/device: 300690.060, total_weights: 1854, loss: 6.537, lm_loss: 6.537, perplexity: 690.547
I0419 09:18:49.470765 140253912382592 metric_logger.py:196] completed step: 22, seconds: 0.066, TFLOP/s/device: 3.298, Tokens/s/device: 31256.677, total_weights: 1535, loss: 6.280, lm_loss: 6.280, perplexity: 533.970
I0419 09:18:49.477568 140253912382592 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 35.469, Tokens/s/device: 336178.595, total_weights: 1694, loss: 6.346, lm_loss: 6.346, perplexity: 570.335
I0419 09:18:49.484382 140253912382592 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 32.381, Tokens/s/device: 306908.437, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 393.102
I0419 09:18:49.491192 140253912382592 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 32.274, Tokens/s/device: 305899.925, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.697
I0419 09:18:49.497988 140253912382592 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 31.804, Tokens/s/device: 301442.449, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.186
I0419 09:18:49.504797 140253912382592 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 31.581, Tokens/s/device: 299327.682, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.513
I0419 09:18:49.511625 140253912382592 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 31.539, Tokens/s/device: 298934.462, total_weights: 1673, loss: 5.735, lm_loss: 5.735, perplexity: 309.636
I0419 09:18:49.518429 140253912382592 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 32.294, Tokens/s/device: 306082.798, total_weights: 1807, loss: 5.444, lm_loss: 5.444, perplexity: 231.309
I0419 09:18:49.525207 140253912382592 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 31.014, Tokens/s/device: 293957.227, total_weights: 1593, loss: 5.083, lm_loss: 5.083, perplexity: 161.229
I0419 09:18:49.526870 140253912382592 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-scale020-20260419T0904Z/tensorboard/'
I0419 09:18:49.605158 140253912382592 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 32.150, Tokens/s/device: 304716.560, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.219
I0419 09:18:49.611729 140253912382592 metric_logger.py:196] completed step: 32, seconds: 0.081, TFLOP/s/device: 2.678, Tokens/s/device: 25379.515, total_weights: 1742, loss: 5.318, lm_loss: 5.318, perplexity: 203.880
I0419 09:18:49.618515 140253912382592 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 36.291, Tokens/s/device: 343970.440, total_weights: 1820, loss: 5.500, lm_loss: 5.500, perplexity: 244.764
I0419 09:18:49.625330 140253912382592 metric_logger.py:196] completed step: 34, seconds: 0.006, TFLOP/s/device: 33.778, Tokens/s/device: 320150.070, total_weights: 1705, loss: 5.177, lm_loss: 5.177, perplexity: 177.110
I0419 09:18:49.632159 140253912382592 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 32.586, Tokens/s/device: 308852.360, total_weights: 1743, loss: 5.189, lm_loss: 5.189, perplexity: 179.200
