PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 09:13:14.504652: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 09:13:14.504854 140049486208128 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-ablate/src/maxtext/configs/base.yml
I0419 09:13:15.582940 140049486208128 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 09:13:15.583054 140049486208128 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 09:13:15.583103 140049486208128 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 09:13:16.038971 140049486208128 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 09:13:16.039273 140049486208128 checkpointing.py:677] Setting up checkpoint logger...
I0419 09:13:16.039338 140049486208128 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 09:13:16.078054 140049486208128 config.py:112] TensorFlow version 2.20.0 available.
I0419 09:13:16.078575 140049486208128 config.py:125] JAX version 0.9.2 available.
I0419 09:13:16.251499 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:13:16.262746 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:13:16.348308 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:13:16.556774 140049486208128 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:13:16.633666 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 09:13:16.708742 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 09:13:16.708921 140049486208128 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 09:13:16.827105 140049486208128 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:13:16.906504 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:13:16.984608 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 09:13:17.066458 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:13:17.440076 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:13:17.535228 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:13:17.628736 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:13:17.708345 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:13:17.782338 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:13:17.858954 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:13:18.024529 140049486208128 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:13:18.103584 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:13:18.115381 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:13:18.202385 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:13:18.269191 140049486208128 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:13:18.345505 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:13:18.440236 140049486208128 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:13:18.517197 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:13:18.599705 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:13:18.675758 140049486208128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:13:18.750265 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:13:18.827894 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:13:18.903206 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:13:18.981751 140049486208128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:13:19.152529 140049486208128 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:13:19.606896 140049486208128 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 09:13:32.722823 140049486208128 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 09:13:32.737708 140049486208128 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 09:13:51.992753 140049486208128 max_utils.py:750] 
Memstats: After params initialized:
I0419 09:13:51.992886 140049486208128 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 09:13:52.310580 140049486208128 metric_logger.py:196] completed step: 0, seconds: 19.199, TFLOP/s/device: 0.011, Tokens/s/device: 106.673, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85510.227
I0419 09:13:52.312626 140049486208128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer0-default-20260419T0904Z/tensorboard/'
I0419 09:13:52.395800 140049486208128 metric_logger.py:196] completed step: 1, seconds: 0.317, TFLOP/s/device: 0.681, Tokens/s/device: 6454.419, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81708.930
I0419 09:13:52.402317 140049486208128 metric_logger.py:196] completed step: 2, seconds: 0.085, TFLOP/s/device: 2.532, Tokens/s/device: 24001.500, total_weights: 1777, loss: 11.212, lm_loss: 11.212, perplexity: 74009.656
I0419 09:13:52.409168 140049486208128 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 34.896, Tokens/s/device: 330749.354, total_weights: 1764, loss: 11.069, lm_loss: 11.069, perplexity: 64166.113
I0419 09:13:52.415960 140049486208128 metric_logger.py:196] completed step: 4, seconds: 0.007, TFLOP/s/device: 32.908, Tokens/s/device: 311909.839, total_weights: 1826, loss: 10.883, lm_loss: 10.883, perplexity: 53258.730
I0419 09:13:52.422773 140049486208128 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 31.117, Tokens/s/device: 294930.876, total_weights: 1549, loss: 10.470, lm_loss: 10.470, perplexity: 35226.852
I0419 09:13:52.429575 140049486208128 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 31.781, Tokens/s/device: 301220.768, total_weights: 1762, loss: 10.315, lm_loss: 10.315, perplexity: 30188.359
I0419 09:13:52.436373 140049486208128 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 31.823, Tokens/s/device: 301620.029, total_weights: 1413, loss: 9.934, lm_loss: 9.934, perplexity: 20628.980
I0419 09:13:52.443194 140049486208128 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 32.434, Tokens/s/device: 307415.191, total_weights: 1844, loss: 9.614, lm_loss: 9.614, perplexity: 14976.646
I0419 09:13:52.450002 140049486208128 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 31.623, Tokens/s/device: 299721.938, total_weights: 1731, loss: 9.366, lm_loss: 9.366, perplexity: 11685.735
I0419 09:13:52.456800 140049486208128 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 32.601, Tokens/s/device: 308992.154, total_weights: 1803, loss: 9.165, lm_loss: 9.165, perplexity: 9556.265
I0419 09:13:52.458413 140049486208128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer0-default-20260419T0904Z/tensorboard/'
I0419 09:13:52.529454 140049486208128 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 30.789, Tokens/s/device: 291821.032, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7852.416
I0419 09:13:52.536038 140049486208128 metric_logger.py:196] completed step: 12, seconds: 0.073, TFLOP/s/device: 2.951, Tokens/s/device: 27965.535, total_weights: 1898, loss: 8.637, lm_loss: 8.637, perplexity: 5637.562
I0419 09:13:52.542863 140049486208128 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 36.103, Tokens/s/device: 342188.805, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4497.497
I0419 09:13:52.549639 140049486208128 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 32.318, Tokens/s/device: 306311.696, total_weights: 1867, loss: 8.118, lm_loss: 8.118, perplexity: 3354.551
I0419 09:13:52.556447 140049486208128 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 32.463, Tokens/s/device: 307692.308, total_weights: 1821, loss: 8.092, lm_loss: 8.092, perplexity: 3266.745
I0419 09:13:52.563259 140049486208128 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.832, Tokens/s/device: 301708.898, total_weights: 1787, loss: 7.584, lm_loss: 7.584, perplexity: 1967.108
I0419 09:13:52.570055 140049486208128 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 31.503, Tokens/s/device: 298585.800, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1832.132
I0419 09:13:52.576870 140049486208128 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 31.837, Tokens/s/device: 301753.352, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.505
I0419 09:13:52.583667 140049486208128 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.992, Tokens/s/device: 303227.717, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1139.191
I0419 09:13:52.590475 140049486208128 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 32.140, Tokens/s/device: 304625.911, total_weights: 1842, loss: 6.937, lm_loss: 6.937, perplexity: 1029.603
I0419 09:13:52.592208 140049486208128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer0-default-20260419T0904Z/tensorboard/'
I0419 09:13:52.652606 140049486208128 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.799, Tokens/s/device: 301398.087, total_weights: 1854, loss: 6.537, lm_loss: 6.537, perplexity: 690.496
I0419 09:13:52.659177 140049486208128 metric_logger.py:196] completed step: 22, seconds: 0.063, TFLOP/s/device: 3.427, Tokens/s/device: 32478.036, total_weights: 1535, loss: 6.281, lm_loss: 6.281, perplexity: 534.521
I0419 09:13:52.665920 140049486208128 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 35.197, Tokens/s/device: 333604.822, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.725
I0419 09:13:52.672728 140049486208128 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 32.954, Tokens/s/device: 312337.959, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 392.973
I0419 09:13:52.679535 140049486208128 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 32.376, Tokens/s/device: 306862.451, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.801
I0419 09:13:52.686355 140049486208128 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 31.521, Tokens/s/device: 298760.029, total_weights: 1684, loss: 5.685, lm_loss: 5.685, perplexity: 294.466
I0419 09:13:52.693152 140049486208128 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 32.893, Tokens/s/device: 311767.392, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.381
I0419 09:13:52.699957 140049486208128 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 31.037, Tokens/s/device: 294168.342, total_weights: 1673, loss: 5.737, lm_loss: 5.737, perplexity: 310.126
I0419 09:13:52.706774 140049486208128 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 30.952, Tokens/s/device: 293367.712, total_weights: 1807, loss: 5.444, lm_loss: 5.444, perplexity: 231.256
I0419 09:13:52.713568 140049486208128 metric_logger.py:196] completed step: 30, seconds: 0.006, TFLOP/s/device: 33.299, Tokens/s/device: 315611.034, total_weights: 1593, loss: 5.083, lm_loss: 5.083, perplexity: 161.190
I0419 09:13:52.715519 140049486208128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer0-default-20260419T0904Z/tensorboard/'
I0419 09:13:52.787544 140049486208128 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 30.828, Tokens/s/device: 292195.748, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.246
I0419 09:13:52.794185 140049486208128 metric_logger.py:196] completed step: 32, seconds: 0.075, TFLOP/s/device: 2.890, Tokens/s/device: 27390.665, total_weights: 1742, loss: 5.318, lm_loss: 5.318, perplexity: 203.978
I0419 09:13:52.800959 140049486208128 metric_logger.py:196] completed step: 33, seconds: 0.005, TFLOP/s/device: 39.669, Tokens/s/device: 375986.782, total_weights: 1820, loss: 5.500, lm_loss: 5.500, perplexity: 244.669
I0419 09:13:52.807762 140049486208128 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 29.965, Tokens/s/device: 284010.539, total_weights: 1705, loss: 5.176, lm_loss: 5.176, perplexity: 177.026
I0419 09:13:52.814592 140049486208128 metric_logger.py:196] completed step: 35, seconds: 0.006, TFLOP/s/device: 33.657, Tokens/s/device: 319003.115, total_weights: 1743, loss: 5.188, lm_loss: 5.188, perplexity: 179.068
