PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 09:14:30.117921: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 09:14:30.118135 140682138291328 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-ablate/src/maxtext/configs/base.yml
I0419 09:14:31.227400 140682138291328 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 09:14:31.227527 140682138291328 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 09:14:31.227586 140682138291328 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 09:14:31.694540 140682138291328 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 09:14:31.694829 140682138291328 checkpointing.py:677] Setting up checkpoint logger...
I0419 09:14:31.694890 140682138291328 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 09:14:31.732209 140682138291328 config.py:112] TensorFlow version 2.20.0 available.
I0419 09:14:31.732735 140682138291328 config.py:125] JAX version 0.9.2 available.
I0419 09:14:31.912723 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 09:14:31.913213 140682138291328 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 09:14:31.922376 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:14:32.021710 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:14:32.239405 140682138291328 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:14:32.323287 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 09:14:32.407965 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:14:32.537606 140682138291328 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:14:32.625734 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:14:32.714878 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 09:14:32.803171 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:14:33.181524 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:14:33.273125 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:14:33.357152 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:14:33.463604 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:14:33.548757 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:14:33.634392 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:14:33.807840 140682138291328 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:14:33.901249 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:14:33.911208 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:14:33.995019 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:14:34.062873 140682138291328 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:14:34.156019 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:14:34.254884 140682138291328 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:14:34.343607 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:14:34.429493 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:14:34.516923 140682138291328 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:14:34.601282 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:14:34.688801 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:14:34.773103 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:14:34.863386 140682138291328 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:14:35.027630 140682138291328 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:14:35.482485 140682138291328 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 09:14:48.467848 140682138291328 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 09:14:48.481474 140682138291328 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 09:15:07.212936 140682138291328 max_utils.py:750] 
Memstats: After params initialized:
I0419 09:15:07.213073 140682138291328 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 09:15:07.512723 140682138291328 metric_logger.py:196] completed step: 0, seconds: 18.675, TFLOP/s/device: 0.012, Tokens/s/device: 109.664, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85463.344
I0419 09:15:07.514664 140682138291328 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer2-default-20260419T0904Z/tensorboard/'
I0419 09:15:07.590246 140682138291328 metric_logger.py:196] completed step: 1, seconds: 0.299, TFLOP/s/device: 0.722, Tokens/s/device: 6843.776, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81680.641
I0419 09:15:07.596915 140682138291328 metric_logger.py:196] completed step: 2, seconds: 0.078, TFLOP/s/device: 2.785, Tokens/s/device: 26397.536, total_weights: 1777, loss: 11.211, lm_loss: 11.211, perplexity: 73974.414
I0419 09:15:07.603472 140682138291328 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 32.265, Tokens/s/device: 305808.571, total_weights: 1764, loss: 11.070, lm_loss: 11.070, perplexity: 64202.773
I0419 09:15:07.610271 140682138291328 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 36.067, Tokens/s/device: 341846.102, total_weights: 1826, loss: 10.882, lm_loss: 10.882, perplexity: 53230.957
I0419 09:15:07.617079 140682138291328 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 32.918, Tokens/s/device: 312004.875, total_weights: 1549, loss: 10.470, lm_loss: 10.470, perplexity: 35230.555
I0419 09:15:07.623898 140682138291328 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 30.242, Tokens/s/device: 286634.010, total_weights: 1762, loss: 10.315, lm_loss: 10.315, perplexity: 30177.305
I0419 09:15:07.630745 140682138291328 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 30.899, Tokens/s/device: 292864.293, total_weights: 1413, loss: 9.934, lm_loss: 9.934, perplexity: 20625.080
I0419 09:15:07.637526 140682138291328 metric_logger.py:196] completed step: 8, seconds: 0.006, TFLOP/s/device: 33.985, Tokens/s/device: 322113.872, total_weights: 1844, loss: 9.614, lm_loss: 9.614, perplexity: 14975.597
I0419 09:15:07.644311 140682138291328 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 29.144, Tokens/s/device: 276234.152, total_weights: 1731, loss: 9.366, lm_loss: 9.366, perplexity: 11684.405
I0419 09:15:07.651132 140682138291328 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 32.818, Tokens/s/device: 311057.108, total_weights: 1803, loss: 9.164, lm_loss: 9.164, perplexity: 9549.229
I0419 09:15:07.652830 140682138291328 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer2-default-20260419T0904Z/tensorboard/'
I0419 09:15:07.723044 140682138291328 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 32.154, Tokens/s/device: 304761.905, total_weights: 1732, loss: 8.968, lm_loss: 8.968, perplexity: 7851.388
I0419 09:15:07.729613 140682138291328 metric_logger.py:196] completed step: 12, seconds: 0.072, TFLOP/s/device: 2.987, Tokens/s/device: 28307.624, total_weights: 1898, loss: 8.637, lm_loss: 8.637, perplexity: 5636.875
I0419 09:15:07.736355 140682138291328 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 33.248, Tokens/s/device: 315125.404, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4494.025
I0419 09:15:07.743173 140682138291328 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 32.650, Tokens/s/device: 309459.051, total_weights: 1867, loss: 8.117, lm_loss: 8.117, perplexity: 3352.350
I0419 09:15:07.749973 140682138291328 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 32.068, Tokens/s/device: 303947.759, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3264.745
I0419 09:15:07.756785 140682138291328 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 32.670, Tokens/s/device: 309646.205, total_weights: 1787, loss: 7.584, lm_loss: 7.584, perplexity: 1966.475
I0419 09:15:07.763579 140682138291328 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 31.595, Tokens/s/device: 299458.985, total_weights: 1814, loss: 7.512, lm_loss: 7.512, perplexity: 1830.782
I0419 09:15:07.770383 140682138291328 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 31.664, Tokens/s/device: 300117.233, total_weights: 1603, loss: 7.130, lm_loss: 7.130, perplexity: 1249.117
I0419 09:15:07.777187 140682138291328 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.352, Tokens/s/device: 297156.123, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1138.791
I0419 09:15:07.783975 140682138291328 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 32.517, Tokens/s/device: 308201.655, total_weights: 1842, loss: 6.936, lm_loss: 6.936, perplexity: 1028.488
I0419 09:15:07.785661 140682138291328 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer2-default-20260419T0904Z/tensorboard/'
I0419 09:15:07.851871 140682138291328 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.521, Tokens/s/device: 298760.029, total_weights: 1854, loss: 6.537, lm_loss: 6.537, perplexity: 690.075
I0419 09:15:07.858415 140682138291328 metric_logger.py:196] completed step: 22, seconds: 0.068, TFLOP/s/device: 3.163, Tokens/s/device: 29983.603, total_weights: 1535, loss: 6.281, lm_loss: 6.281, perplexity: 534.109
I0419 09:15:07.865218 140682138291328 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 34.413, Tokens/s/device: 326166.587, total_weights: 1694, loss: 6.346, lm_loss: 6.346, perplexity: 570.078
I0419 09:15:07.872026 140682138291328 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 32.493, Tokens/s/device: 307969.925, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 393.050
I0419 09:15:07.878836 140682138291328 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 31.978, Tokens/s/device: 303093.089, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.572
I0419 09:15:07.885635 140682138291328 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 31.701, Tokens/s/device: 300469.484, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.006
I0419 09:15:07.892431 140682138291328 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 31.992, Tokens/s/device: 303227.717, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.397
I0419 09:15:07.899244 140682138291328 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 32.002, Tokens/s/device: 303317.536, total_weights: 1673, loss: 5.735, lm_loss: 5.735, perplexity: 309.615
I0419 09:15:07.906041 140682138291328 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 31.225, Tokens/s/device: 295953.757, total_weights: 1807, loss: 5.443, lm_loss: 5.443, perplexity: 231.165
I0419 09:15:07.912900 140682138291328 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 31.799, Tokens/s/device: 301398.087, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.089
I0419 09:15:07.914638 140682138291328 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer2-default-20260419T0904Z/tensorboard/'
I0419 09:15:07.995822 140682138291328 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 31.627, Tokens/s/device: 299765.808, total_weights: 1993, loss: 5.231, lm_loss: 5.231, perplexity: 187.052
I0419 09:15:08.002353 140682138291328 metric_logger.py:196] completed step: 32, seconds: 0.083, TFLOP/s/device: 2.592, Tokens/s/device: 24565.781, total_weights: 1742, loss: 5.318, lm_loss: 5.318, perplexity: 203.894
I0419 09:15:08.009161 140682138291328 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 34.055, Tokens/s/device: 322773.838, total_weights: 1820, loss: 5.500, lm_loss: 5.500, perplexity: 244.730
I0419 09:15:08.015974 140682138291328 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 33.065, Tokens/s/device: 313389.441, total_weights: 1705, loss: 5.175, lm_loss: 5.175, perplexity: 176.856
I0419 09:15:08.022772 140682138291328 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 31.293, Tokens/s/device: 296596.669, total_weights: 1743, loss: 5.188, lm_loss: 5.188, perplexity: 179.101
