PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 09:19:28.497725: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 09:19:28.497924 139901209980032 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-ablate/src/maxtext/configs/base.yml
I0419 09:19:29.632843 139901209980032 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 09:19:29.632960 139901209980032 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 09:19:29.633003 139901209980032 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 09:19:30.106466 139901209980032 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 09:19:30.106760 139901209980032 checkpointing.py:677] Setting up checkpoint logger...
I0419 09:19:30.106841 139901209980032 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 09:19:30.146434 139901209980032 config.py:112] TensorFlow version 2.20.0 available.
I0419 09:19:30.147021 139901209980032 config.py:125] JAX version 0.9.2 available.
I0419 09:19:30.335035 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:19:30.344856 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:19:30.427444 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:19:30.642133 139901209980032 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:19:30.730518 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 09:19:30.815061 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 09:19:30.815200 139901209980032 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 09:19:30.958973 139901209980032 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:19:31.045401 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:19:31.138681 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 09:19:31.223914 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:19:31.664067 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:19:31.752602 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:19:31.838528 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:19:31.924434 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:19:32.007494 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:19:32.100248 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:19:32.262610 139901209980032 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:19:32.348606 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:19:32.358432 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:19:32.441975 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:19:32.508532 139901209980032 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:19:32.593671 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:19:32.694508 139901209980032 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:19:32.782405 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:19:32.869004 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:19:32.955897 139901209980032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:19:33.041865 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:19:33.127860 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:19:33.211017 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:19:33.300681 139901209980032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:19:33.467106 139901209980032 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:19:33.937627 139901209980032 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 09:19:46.766085 139901209980032 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 09:19:46.779572 139901209980032 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 09:20:04.569247 139901209980032 max_utils.py:750] 
Memstats: After params initialized:
I0419 09:20:04.569384 139901209980032 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 09:20:04.868443 139901209980032 metric_logger.py:196] completed step: 0, seconds: 17.739, TFLOP/s/device: 0.012, Tokens/s/device: 115.454, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85440.758
I0419 09:20:04.870260 139901209980032 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-bn32-20260419T0904Z/tensorboard/'
I0419 09:20:04.960296 139901209980032 metric_logger.py:196] completed step: 1, seconds: 0.299, TFLOP/s/device: 0.724, Tokens/s/device: 6857.617, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81693.914
I0419 09:20:04.966197 139901209980032 metric_logger.py:196] completed step: 2, seconds: 0.092, TFLOP/s/device: 2.349, Tokens/s/device: 22265.468, total_weights: 1777, loss: 11.211, lm_loss: 11.211, perplexity: 73953.797
I0419 09:20:04.971949 139901209980032 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 36.407, Tokens/s/device: 345071.609, total_weights: 1764, loss: 11.070, lm_loss: 11.070, perplexity: 64205.035
I0419 09:20:04.977619 139901209980032 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 37.611, Tokens/s/device: 356483.899, total_weights: 1826, loss: 10.882, lm_loss: 10.882, perplexity: 53207.004
I0419 09:20:04.983474 139901209980032 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 38.696, Tokens/s/device: 366762.178, total_weights: 1549, loss: 10.469, lm_loss: 10.469, perplexity: 35200.734
I0419 09:20:04.989311 139901209980032 metric_logger.py:196] completed step: 6, seconds: 0.006, TFLOP/s/device: 37.769, Tokens/s/device: 357979.374, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30201.057
I0419 09:20:04.995162 139901209980032 metric_logger.py:196] completed step: 7, seconds: 0.006, TFLOP/s/device: 36.524, Tokens/s/device: 346179.851, total_weights: 1413, loss: 9.934, lm_loss: 9.934, perplexity: 20623.785
I0419 09:20:05.001056 139901209980032 metric_logger.py:196] completed step: 8, seconds: 0.006, TFLOP/s/device: 37.076, Tokens/s/device: 351407.001, total_weights: 1844, loss: 9.614, lm_loss: 9.614, perplexity: 14974.244
I0419 09:20:05.006895 139901209980032 metric_logger.py:196] completed step: 9, seconds: 0.006, TFLOP/s/device: 37.076, Tokens/s/device: 351407.001, total_weights: 1731, loss: 9.366, lm_loss: 9.366, perplexity: 11682.282
I0419 09:20:05.012722 139901209980032 metric_logger.py:196] completed step: 10, seconds: 0.006, TFLOP/s/device: 37.031, Tokens/s/device: 350985.433, total_weights: 1803, loss: 9.164, lm_loss: 9.164, perplexity: 9549.584
I0419 09:20:05.014313 139901209980032 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-bn32-20260419T0904Z/tensorboard/'
I0419 09:20:05.084520 139901209980032 metric_logger.py:196] completed step: 11, seconds: 0.006, TFLOP/s/device: 37.396, Tokens/s/device: 354447.906, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7852.981
I0419 09:20:05.090156 139901209980032 metric_logger.py:196] completed step: 12, seconds: 0.072, TFLOP/s/device: 2.997, Tokens/s/device: 28403.811, total_weights: 1898, loss: 8.637, lm_loss: 8.637, perplexity: 5638.963
I0419 09:20:05.095999 139901209980032 metric_logger.py:196] completed step: 13, seconds: 0.005, TFLOP/s/device: 39.764, Tokens/s/device: 376886.272, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4496.611
I0419 09:20:05.101862 139901209980032 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 35.953, Tokens/s/device: 340765.391, total_weights: 1867, loss: 8.118, lm_loss: 8.118, perplexity: 3353.740
I0419 09:20:05.107720 139901209980032 metric_logger.py:196] completed step: 15, seconds: 0.005, TFLOP/s/device: 40.320, Tokens/s/device: 382160.851, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3264.232
I0419 09:20:05.113585 139901209980032 metric_logger.py:196] completed step: 16, seconds: 0.006, TFLOP/s/device: 35.562, Tokens/s/device: 337063.858, total_weights: 1787, loss: 7.585, lm_loss: 7.585, perplexity: 1967.749
I0419 09:20:05.120071 139901209980032 metric_logger.py:196] completed step: 17, seconds: 0.006, TFLOP/s/device: 36.358, Tokens/s/device: 344607.101, total_weights: 1814, loss: 7.512, lm_loss: 7.512, perplexity: 1830.718
I0419 09:20:05.126233 139901209980032 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 32.532, Tokens/s/device: 308340.861, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.094
I0419 09:20:05.132121 139901209980032 metric_logger.py:196] completed step: 19, seconds: 0.006, TFLOP/s/device: 34.902, Tokens/s/device: 330802.778, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1138.751
I0419 09:20:05.138275 139901209980032 metric_logger.py:196] completed step: 20, seconds: 0.006, TFLOP/s/device: 36.823, Tokens/s/device: 349011.588, total_weights: 1842, loss: 6.936, lm_loss: 6.936, perplexity: 1029.083
I0419 09:20:05.139660 139901209980032 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-bn32-20260419T0904Z/tensorboard/'
I0419 09:20:05.216346 139901209980032 metric_logger.py:196] completed step: 21, seconds: 0.006, TFLOP/s/device: 34.987, Tokens/s/device: 331606.218, total_weights: 1854, loss: 6.537, lm_loss: 6.537, perplexity: 690.257
I0419 09:20:05.222453 139901209980032 metric_logger.py:196] completed step: 22, seconds: 0.078, TFLOP/s/device: 2.768, Tokens/s/device: 26235.220, total_weights: 1535, loss: 6.282, lm_loss: 6.282, perplexity: 534.722
I0419 09:20:05.228815 139901209980032 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 35.370, Tokens/s/device: 335243.084, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.573
I0419 09:20:05.234995 139901209980032 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 33.958, Tokens/s/device: 321860.758, total_weights: 1672, loss: 5.973, lm_loss: 5.973, perplexity: 392.825
I0419 09:20:05.240926 139901209980032 metric_logger.py:196] completed step: 25, seconds: 0.006, TFLOP/s/device: 34.953, Tokens/s/device: 331284.374, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.798
I0419 09:20:05.247023 139901209980032 metric_logger.py:196] completed step: 26, seconds: 0.006, TFLOP/s/device: 36.413, Tokens/s/device: 345129.761, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.134
I0419 09:20:05.253050 139901209980032 metric_logger.py:196] completed step: 27, seconds: 0.006, TFLOP/s/device: 35.452, Tokens/s/device: 336013.126, total_weights: 1613, loss: 5.510, lm_loss: 5.510, perplexity: 247.195
I0419 09:20:05.259264 139901209980032 metric_logger.py:196] completed step: 28, seconds: 0.006, TFLOP/s/device: 35.762, Tokens/s/device: 338960.609, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.753
I0419 09:20:05.265228 139901209980032 metric_logger.py:196] completed step: 29, seconds: 0.006, TFLOP/s/device: 34.773, Tokens/s/device: 329578.371, total_weights: 1807, loss: 5.443, lm_loss: 5.443, perplexity: 231.236
I0419 09:20:05.271263 139901209980032 metric_logger.py:196] completed step: 30, seconds: 0.006, TFLOP/s/device: 36.273, Tokens/s/device: 343797.213, total_weights: 1593, loss: 5.081, lm_loss: 5.081, perplexity: 161.003
I0419 09:20:05.272882 139901209980032 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-bn32-20260419T0904Z/tensorboard/'
I0419 09:20:05.335574 139901209980032 metric_logger.py:196] completed step: 31, seconds: 0.006, TFLOP/s/device: 35.816, Tokens/s/device: 339466.269, total_weights: 1993, loss: 5.231, lm_loss: 5.231, perplexity: 187.054
I0419 09:20:05.341658 139901209980032 metric_logger.py:196] completed step: 32, seconds: 0.064, TFLOP/s/device: 3.360, Tokens/s/device: 31847.233, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.835
I0419 09:20:05.347740 139901209980032 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 35.557, Tokens/s/device: 337008.392, total_weights: 1820, loss: 5.500, lm_loss: 5.500, perplexity: 244.696
I0419 09:20:05.353922 139901209980032 metric_logger.py:196] completed step: 34, seconds: 0.006, TFLOP/s/device: 35.627, Tokens/s/device: 337675.185, total_weights: 1705, loss: 5.176, lm_loss: 5.176, perplexity: 176.945
I0419 09:20:05.360026 139901209980032 metric_logger.py:196] completed step: 35, seconds: 0.006, TFLOP/s/device: 34.829, Tokens/s/device: 330109.607, total_weights: 1743, loss: 5.188, lm_loss: 5.188, perplexity: 179.031
