PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 09:20:43.724445: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 09:20:43.724647 140600548605056 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-ablate/src/maxtext/configs/base.yml
I0419 09:20:44.776625 140600548605056 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 09:20:44.776744 140600548605056 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 09:20:44.776792 140600548605056 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 09:20:45.233718 140600548605056 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 09:20:45.234002 140600548605056 checkpointing.py:677] Setting up checkpoint logger...
I0419 09:20:45.234061 140600548605056 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 09:20:45.271486 140600548605056 config.py:112] TensorFlow version 2.20.0 available.
I0419 09:20:45.272008 140600548605056 config.py:125] JAX version 0.9.2 available.
I0419 09:20:45.440469 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:20:45.451202 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:20:45.549682 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 09:20:45.549914 140600548605056 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 09:20:45.786721 140600548605056 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:20:45.926122 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 09:20:46.010880 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:20:46.153054 140600548605056 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:20:46.252056 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:20:46.345885 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 09:20:46.438495 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:20:46.818313 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:20:46.910068 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:20:46.993702 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:20:47.088251 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:20:47.175473 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:20:47.265691 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:20:47.427249 140600548605056 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:20:47.512278 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:20:47.522958 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:20:47.611686 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:20:47.680397 140600548605056 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:20:47.787501 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:20:47.885353 140600548605056 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:20:47.971879 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:20:48.063808 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:20:48.156962 140600548605056 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:20:48.241896 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:20:48.334250 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:20:48.419008 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:20:48.504777 140600548605056 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:20:48.666494 140600548605056 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:20:49.129879 140600548605056 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 09:21:02.227560 140600548605056 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 09:21:02.240942 140600548605056 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 09:21:20.896945 140600548605056 max_utils.py:750] 
Memstats: After params initialized:
I0419 09:21:20.897083 140600548605056 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 09:21:21.211926 140600548605056 metric_logger.py:196] completed step: 0, seconds: 18.600, TFLOP/s/device: 0.012, Tokens/s/device: 110.110, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85473.852
I0419 09:21:21.213712 140600548605056 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-bn128-20260419T0904Z/tensorboard/'
I0419 09:21:21.285841 140600548605056 metric_logger.py:196] completed step: 1, seconds: 0.314, TFLOP/s/device: 0.687, Tokens/s/device: 6514.181, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81697.047
I0419 09:21:21.292771 140600548605056 metric_logger.py:196] completed step: 2, seconds: 0.074, TFLOP/s/device: 2.923, Tokens/s/device: 27703.379, total_weights: 1777, loss: 11.212, lm_loss: 11.212, perplexity: 73988.688
I0419 09:21:21.300187 140600548605056 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 33.505, Tokens/s/device: 317568.615, total_weights: 1764, loss: 11.069, lm_loss: 11.069, perplexity: 64175.410
I0419 09:21:21.307624 140600548605056 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 33.531, Tokens/s/device: 317815.022, total_weights: 1826, loss: 10.882, lm_loss: 10.882, perplexity: 53198.070
I0419 09:21:21.315073 140600548605056 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 29.105, Tokens/s/device: 275862.069, total_weights: 1549, loss: 10.469, lm_loss: 10.469, perplexity: 35198.863
I0419 09:21:21.322505 140600548605056 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 29.547, Tokens/s/device: 280049.227, total_weights: 1762, loss: 10.315, lm_loss: 10.315, perplexity: 30183.053
I0419 09:21:21.329925 140600548605056 metric_logger.py:196] completed step: 7, seconds: 0.008, TFLOP/s/device: 28.371, Tokens/s/device: 268907.563, total_weights: 1413, loss: 9.934, lm_loss: 9.934, perplexity: 20625.301
I0419 09:21:21.337350 140600548605056 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 30.057, Tokens/s/device: 284879.677, total_weights: 1844, loss: 9.614, lm_loss: 9.614, perplexity: 14965.905
I0419 09:21:21.344786 140600548605056 metric_logger.py:196] completed step: 9, seconds: 0.008, TFLOP/s/device: 28.726, Tokens/s/device: 272268.014, total_weights: 1731, loss: 9.366, lm_loss: 9.366, perplexity: 11680.020
I0419 09:21:21.352226 140600548605056 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 29.279, Tokens/s/device: 277506.775, total_weights: 1803, loss: 9.163, lm_loss: 9.163, perplexity: 9539.624
I0419 09:21:21.353721 140600548605056 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-bn128-20260419T0904Z/tensorboard/'
I0419 09:21:21.413942 140600548605056 metric_logger.py:196] completed step: 11, seconds: 0.008, TFLOP/s/device: 28.669, Tokens/s/device: 271726.151, total_weights: 1732, loss: 8.968, lm_loss: 8.968, perplexity: 7850.490
I0419 09:21:21.421062 140600548605056 metric_logger.py:196] completed step: 12, seconds: 0.063, TFLOP/s/device: 3.413, Tokens/s/device: 32350.804, total_weights: 1898, loss: 8.637, lm_loss: 8.637, perplexity: 5634.975
I0419 09:21:21.428521 140600548605056 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 34.845, Tokens/s/device: 330269.311, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4496.215
I0419 09:21:21.435965 140600548605056 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 30.451, Tokens/s/device: 288613.303, total_weights: 1867, loss: 8.118, lm_loss: 8.118, perplexity: 3353.538
I0419 09:21:21.443395 140600548605056 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 28.883, Tokens/s/device: 273760.192, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3265.124
I0419 09:21:21.450840 140600548605056 metric_logger.py:196] completed step: 16, seconds: 0.008, TFLOP/s/device: 28.026, Tokens/s/device: 265629.053, total_weights: 1787, loss: 7.584, lm_loss: 7.584, perplexity: 1966.163
I0419 09:21:21.458255 140600548605056 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 29.677, Tokens/s/device: 281280.044, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1830.931
I0419 09:21:21.465692 140600548605056 metric_logger.py:196] completed step: 18, seconds: 0.008, TFLOP/s/device: 28.036, Tokens/s/device: 265732.451, total_weights: 1603, loss: 7.130, lm_loss: 7.130, perplexity: 1249.452
I0419 09:21:21.473122 140600548605056 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 29.519, Tokens/s/device: 279781.421, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1139.018
I0419 09:21:21.480583 140600548605056 metric_logger.py:196] completed step: 20, seconds: 0.008, TFLOP/s/device: 28.454, Tokens/s/device: 269686.595, total_weights: 1842, loss: 6.936, lm_loss: 6.936, perplexity: 1028.912
I0419 09:21:21.482142 140600548605056 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-bn128-20260419T0904Z/tensorboard/'
I0419 09:21:21.542135 140600548605056 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 29.644, Tokens/s/device: 280971.327, total_weights: 1854, loss: 6.537, lm_loss: 6.537, perplexity: 690.442
I0419 09:21:21.549358 140600548605056 metric_logger.py:196] completed step: 22, seconds: 0.063, TFLOP/s/device: 3.456, Tokens/s/device: 32755.946, total_weights: 1535, loss: 6.281, lm_loss: 6.281, perplexity: 534.572
I0419 09:21:21.556759 140600548605056 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 35.364, Tokens/s/device: 335188.216, total_weights: 1694, loss: 6.346, lm_loss: 6.346, perplexity: 570.436
I0419 09:21:21.564187 140600548605056 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 29.247, Tokens/s/device: 277206.280, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 393.041
I0419 09:21:21.571621 140600548605056 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 30.061, Tokens/s/device: 284919.310, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.719
I0419 09:21:21.579081 140600548605056 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 28.876, Tokens/s/device: 273687.024, total_weights: 1684, loss: 5.685, lm_loss: 5.685, perplexity: 294.408
I0419 09:21:21.586514 140600548605056 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 29.527, Tokens/s/device: 279857.885, total_weights: 1613, loss: 5.512, lm_loss: 5.512, perplexity: 247.545
I0419 09:21:21.593927 140600548605056 metric_logger.py:196] completed step: 28, seconds: 0.008, TFLOP/s/device: 28.627, Tokens/s/device: 271330.154, total_weights: 1673, loss: 5.735, lm_loss: 5.735, perplexity: 309.544
I0419 09:21:21.601360 140600548605056 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 28.814, Tokens/s/device: 273103.080, total_weights: 1807, loss: 5.444, lm_loss: 5.444, perplexity: 231.481
I0419 09:21:21.608803 140600548605056 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 29.050, Tokens/s/device: 275342.834, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.069
I0419 09:21:21.610282 140600548605056 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-bn128-20260419T0904Z/tensorboard/'
I0419 09:21:21.676573 140600548605056 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 29.535, Tokens/s/device: 279934.390, total_weights: 1993, loss: 5.231, lm_loss: 5.231, perplexity: 187.021
I0419 09:21:21.683723 140600548605056 metric_logger.py:196] completed step: 32, seconds: 0.069, TFLOP/s/device: 3.126, Tokens/s/device: 29628.344, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.707
I0419 09:21:21.691149 140600548605056 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 34.462, Tokens/s/device: 326634.769, total_weights: 1820, loss: 5.500, lm_loss: 5.500, perplexity: 244.759
I0419 09:21:21.698605 140600548605056 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 29.944, Tokens/s/device: 283813.747, total_weights: 1705, loss: 5.174, lm_loss: 5.174, perplexity: 176.552
I0419 09:21:21.706037 140600548605056 metric_logger.py:196] completed step: 35, seconds: 0.008, TFLOP/s/device: 26.290, Tokens/s/device: 249178.732, total_weights: 1743, loss: 5.186, lm_loss: 5.186, perplexity: 178.820
