PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 09:17:01.638359: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 09:17:01.638572 140673890495616 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-ablate/src/maxtext/configs/base.yml
I0419 09:17:02.729354 140673890495616 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 09:17:02.729470 140673890495616 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 09:17:02.729521 140673890495616 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 09:17:03.169066 140673890495616 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 09:17:03.169326 140673890495616 checkpointing.py:677] Setting up checkpoint logger...
I0419 09:17:03.169383 140673890495616 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 09:17:03.206495 140673890495616 config.py:112] TensorFlow version 2.20.0 available.
I0419 09:17:03.207077 140673890495616 config.py:125] JAX version 0.9.2 available.
I0419 09:17:03.393538 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:17:03.411019 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:17:03.495225 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 09:17:03.495483 140673890495616 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 09:17:03.706373 140673890495616 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:17:03.793350 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 09:17:03.878818 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:17:03.993977 140673890495616 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:17:04.088525 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:17:04.184113 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 09:17:04.273038 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:17:04.646391 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:17:04.741774 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:17:04.827034 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:17:04.929079 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:17:05.016970 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:17:05.104907 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:17:05.268474 140673890495616 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:17:05.354067 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:17:05.375194 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:17:05.459830 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:17:05.562126 140673890495616 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:17:05.649797 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:17:05.747098 140673890495616 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:17:05.833624 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:17:05.922253 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:17:06.011973 140673890495616 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:17:06.099733 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:17:06.186896 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:17:06.271451 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:17:06.361910 140673890495616 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:17:06.528339 140673890495616 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:17:06.987237 140673890495616 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
W0419 09:17:07.089994    9246 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 09:17:17.066606 140673890495616 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 09:17:17.079579 140673890495616 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 09:17:35.874352 140673890495616 max_utils.py:750] 
Memstats: After params initialized:
I0419 09:17:35.874516 140673890495616 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 09:17:36.181496 140673890495616 metric_logger.py:196] completed step: 0, seconds: 18.739, TFLOP/s/device: 0.012, Tokens/s/device: 109.292, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85462.555
I0419 09:17:36.183583 140673890495616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-scale005-20260419T0904Z/tensorboard/'
I0419 09:17:36.255422 140673890495616 metric_logger.py:196] completed step: 1, seconds: 0.307, TFLOP/s/device: 0.705, Tokens/s/device: 6681.456, total_weights: 1691, loss: 11.310, lm_loss: 11.310, perplexity: 81672.539
I0419 09:17:36.261775 140673890495616 metric_logger.py:196] completed step: 2, seconds: 0.074, TFLOP/s/device: 2.920, Tokens/s/device: 27672.310, total_weights: 1777, loss: 11.212, lm_loss: 11.212, perplexity: 73994.094
I0419 09:17:36.268494 140673890495616 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 33.505, Tokens/s/device: 317568.615, total_weights: 1764, loss: 11.069, lm_loss: 11.069, perplexity: 64181.586
I0419 09:17:36.275299 140673890495616 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 35.739, Tokens/s/device: 338736.355, total_weights: 1826, loss: 10.882, lm_loss: 10.882, perplexity: 53216.320
I0419 09:17:36.282122 140673890495616 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 31.762, Tokens/s/device: 301043.657, total_weights: 1549, loss: 10.470, lm_loss: 10.470, perplexity: 35238.820
I0419 09:17:36.288942 140673890495616 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 32.178, Tokens/s/device: 304988.831, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30202.195
I0419 09:17:36.295715 140673890495616 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 30.601, Tokens/s/device: 290043.903, total_weights: 1413, loss: 9.935, lm_loss: 9.935, perplexity: 20636.619
I0419 09:17:36.302536 140673890495616 metric_logger.py:196] completed step: 8, seconds: 0.006, TFLOP/s/device: 35.757, Tokens/s/device: 338904.518, total_weights: 1844, loss: 9.614, lm_loss: 9.614, perplexity: 14973.342
I0419 09:17:36.309322 140673890495616 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 31.041, Tokens/s/device: 294210.602, total_weights: 1731, loss: 9.366, lm_loss: 9.366, perplexity: 11687.150
I0419 09:17:36.316146 140673890495616 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 32.838, Tokens/s/device: 311246.201, total_weights: 1803, loss: 9.164, lm_loss: 9.164, perplexity: 9550.031
I0419 09:17:36.317683 140673890495616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-scale005-20260419T0904Z/tensorboard/'
I0419 09:17:36.385016 140673890495616 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 32.255, Tokens/s/device: 305717.271, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7853.822
I0419 09:17:36.391561 140673890495616 metric_logger.py:196] completed step: 12, seconds: 0.070, TFLOP/s/device: 3.071, Tokens/s/device: 29111.585, total_weights: 1898, loss: 8.638, lm_loss: 8.638, perplexity: 5639.395
I0419 09:17:36.398367 140673890495616 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 38.325, Tokens/s/device: 363249.379, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4496.150
I0419 09:17:36.405183 140673890495616 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 34.114, Tokens/s/device: 323334.386, total_weights: 1867, loss: 8.118, lm_loss: 8.118, perplexity: 3353.618
I0419 09:17:36.411988 140673890495616 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 31.646, Tokens/s/device: 299941.418, total_weights: 1821, loss: 8.092, lm_loss: 8.092, perplexity: 3266.653
I0419 09:17:36.418821 140673890495616 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.193, Tokens/s/device: 295654.685, total_weights: 1787, loss: 7.585, lm_loss: 7.585, perplexity: 1967.738
I0419 09:17:36.425613 140673890495616 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 31.343, Tokens/s/device: 297069.916, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1831.877
I0419 09:17:36.432409 140673890495616 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 32.284, Tokens/s/device: 305991.334, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.037
I0419 09:17:36.439233 140673890495616 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.153, Tokens/s/device: 295271.050, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1139.297
I0419 09:17:36.446038 140673890495616 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 30.992, Tokens/s/device: 293746.414, total_weights: 1842, loss: 6.936, lm_loss: 6.936, perplexity: 1028.940
I0419 09:17:36.447648 140673890495616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-scale005-20260419T0904Z/tensorboard/'
I0419 09:17:36.521321 140673890495616 metric_logger.py:196] completed step: 21, seconds: 0.006, TFLOP/s/device: 33.299, Tokens/s/device: 315611.034, total_weights: 1854, loss: 6.538, lm_loss: 6.538, perplexity: 690.580
I0419 09:17:36.527917 140673890495616 metric_logger.py:196] completed step: 22, seconds: 0.077, TFLOP/s/device: 2.821, Tokens/s/device: 26734.198, total_weights: 1535, loss: 6.281, lm_loss: 6.281, perplexity: 534.425
I0419 09:17:36.534744 140673890495616 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 36.182, Tokens/s/device: 342933.691, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.838
I0419 09:17:36.541550 140673890495616 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 33.381, Tokens/s/device: 316391.163, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 393.118
I0419 09:17:36.548350 140673890495616 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 30.780, Tokens/s/device: 291737.892, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.678
I0419 09:17:36.555152 140673890495616 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 31.964, Tokens/s/device: 302958.580, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.081
I0419 09:17:36.561953 140673890495616 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 32.660, Tokens/s/device: 309552.600, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.421
I0419 09:17:36.568771 140673890495616 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 31.706, Tokens/s/device: 300513.573, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.695
I0419 09:17:36.575613 140673890495616 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 30.833, Tokens/s/device: 292237.443, total_weights: 1807, loss: 5.443, lm_loss: 5.443, perplexity: 231.206
I0419 09:17:36.582390 140673890495616 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 32.078, Tokens/s/device: 304038.005, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.089
I0419 09:17:36.584087 140673890495616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-scale005-20260419T0904Z/tensorboard/'
I0419 09:17:36.648896 140673890495616 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 32.040, Tokens/s/device: 303677.343, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.158
I0419 09:17:36.655487 140673890495616 metric_logger.py:196] completed step: 32, seconds: 0.067, TFLOP/s/device: 3.206, Tokens/s/device: 30386.208, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.860
I0419 09:17:36.662280 140673890495616 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 36.413, Tokens/s/device: 345129.761, total_weights: 1820, loss: 5.500, lm_loss: 5.500, perplexity: 244.755
I0419 09:17:36.669094 140673890495616 metric_logger.py:196] completed step: 34, seconds: 0.006, TFLOP/s/device: 33.355, Tokens/s/device: 316146.959, total_weights: 1705, loss: 5.175, lm_loss: 5.175, perplexity: 176.860
I0419 09:17:36.675910 140673890495616 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 31.207, Tokens/s/device: 295782.785, total_weights: 1743, loss: 5.189, lm_loss: 5.189, perplexity: 179.244
