PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 09:15:45.717649: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 09:15:45.717856 140484847127680 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-ablate/src/maxtext/configs/base.yml
I0419 09:15:46.775094 140484847127680 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 09:15:46.775216 140484847127680 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 09:15:46.775272 140484847127680 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 09:15:47.231050 140484847127680 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 09:15:47.231336 140484847127680 checkpointing.py:677] Setting up checkpoint logger...
I0419 09:15:47.231398 140484847127680 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 09:15:47.271859 140484847127680 config.py:112] TensorFlow version 2.20.0 available.
I0419 09:15:47.272425 140484847127680 config.py:125] JAX version 0.9.2 available.
I0419 09:15:47.453619 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:15:47.465381 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:15:47.539545 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:15:47.753258 140484847127680 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:15:47.837685 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 09:15:47.913207 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:15:48.048124 140484847127680 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:15:48.137432 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:15:48.233632 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 09:15:48.313029 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 09:15:48.313194 140484847127680 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 09:15:48.695948 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:15:48.776029 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:15:48.850743 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:15:48.926149 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:15:49.000996 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:15:49.077405 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:15:49.247666 140484847127680 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:15:49.324454 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:15:49.336757 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:15:49.410593 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:15:49.478397 140484847127680 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:15:49.552874 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:15:49.652326 140484847127680 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:15:49.729385 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:15:49.813676 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:15:49.891861 140484847127680 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:15:49.969187 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:15:50.046702 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:15:50.120998 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:15:50.197667 140484847127680 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:15:50.365267 140484847127680 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:15:50.815047 140484847127680 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 09:16:04.076783 140484847127680 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 09:16:04.089613 140484847127680 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 09:16:22.958319 140484847127680 max_utils.py:750] 
Memstats: After params initialized:
I0419 09:16:22.958460 140484847127680 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 09:16:23.285315 140484847127680 metric_logger.py:196] completed step: 0, seconds: 18.816, TFLOP/s/device: 0.011, Tokens/s/device: 108.846, total_weights: 1579, loss: 11.357, lm_loss: 11.357, perplexity: 85525.156
I0419 09:16:23.287426 140484847127680 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer3-default-20260419T0904Z/tensorboard/'
I0419 09:16:23.365996 140484847127680 metric_logger.py:196] completed step: 1, seconds: 0.326, TFLOP/s/device: 0.662, Tokens/s/device: 6274.914, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81744.891
I0419 09:16:23.372905 140484847127680 metric_logger.py:196] completed step: 2, seconds: 0.081, TFLOP/s/device: 2.677, Tokens/s/device: 25368.198, total_weights: 1777, loss: 11.213, lm_loss: 11.213, perplexity: 74050.742
I0419 09:16:23.379352 140484847127680 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 30.886, Tokens/s/device: 292738.708, total_weights: 1764, loss: 11.070, lm_loss: 11.070, perplexity: 64214.219
I0419 09:16:23.386264 140484847127680 metric_logger.py:196] completed step: 4, seconds: 0.007, TFLOP/s/device: 33.202, Tokens/s/device: 314689.613, total_weights: 1826, loss: 10.883, lm_loss: 10.883, perplexity: 53258.207
I0419 09:16:23.392966 140484847127680 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 31.729, Tokens/s/device: 300734.214, total_weights: 1549, loss: 10.470, lm_loss: 10.470, perplexity: 35243.793
I0419 09:16:23.399764 140484847127680 metric_logger.py:196] completed step: 6, seconds: 0.006, TFLOP/s/device: 33.762, Tokens/s/device: 320000.000, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30200.338
I0419 09:16:23.406580 140484847127680 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 32.164, Tokens/s/device: 304852.635, total_weights: 1413, loss: 9.935, lm_loss: 9.935, perplexity: 20641.885
I0419 09:16:23.413381 140484847127680 metric_logger.py:196] completed step: 8, seconds: 0.006, TFLOP/s/device: 34.195, Tokens/s/device: 324101.915, total_weights: 1844, loss: 9.615, lm_loss: 9.615, perplexity: 14982.965
I0419 09:16:23.420187 140484847127680 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 29.866, Tokens/s/device: 283068.417, total_weights: 1731, loss: 9.367, lm_loss: 9.367, perplexity: 11690.789
I0419 09:16:23.427026 140484847127680 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 30.645, Tokens/s/device: 290455.255, total_weights: 1803, loss: 9.165, lm_loss: 9.165, perplexity: 9555.219
I0419 09:16:23.428849 140484847127680 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer3-default-20260419T0904Z/tensorboard/'
I0419 09:16:23.497831 140484847127680 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 32.699, Tokens/s/device: 309927.361, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7857.332
I0419 09:16:23.504378 140484847127680 metric_logger.py:196] completed step: 12, seconds: 0.071, TFLOP/s/device: 3.031, Tokens/s/device: 28731.359, total_weights: 1898, loss: 8.638, lm_loss: 8.638, perplexity: 5640.055
I0419 09:16:23.511208 140484847127680 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 33.258, Tokens/s/device: 315222.410, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4496.982
I0419 09:16:23.518004 140484847127680 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 33.932, Tokens/s/device: 321608.040, total_weights: 1867, loss: 8.118, lm_loss: 8.118, perplexity: 3354.747
I0419 09:16:23.524791 140484847127680 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 30.459, Tokens/s/device: 288694.672, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3265.668
I0419 09:16:23.531598 140484847127680 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 32.640, Tokens/s/device: 309365.559, total_weights: 1787, loss: 7.584, lm_loss: 7.584, perplexity: 1967.285
I0419 09:16:23.538351 140484847127680 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 32.097, Tokens/s/device: 304218.657, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1831.101
I0419 09:16:23.545166 140484847127680 metric_logger.py:196] completed step: 18, seconds: 0.006, TFLOP/s/device: 33.910, Tokens/s/device: 321406.152, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.318
I0419 09:16:23.552012 140484847127680 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.225, Tokens/s/device: 295953.757, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1139.023
I0419 09:16:23.558780 140484847127680 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 32.749, Tokens/s/device: 310397.090, total_weights: 1842, loss: 6.937, lm_loss: 6.937, perplexity: 1029.302
I0419 09:16:23.560399 140484847127680 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer3-default-20260419T0904Z/tensorboard/'
I0419 09:16:23.634891 140484847127680 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 29.531, Tokens/s/device: 279896.132, total_weights: 1854, loss: 6.538, lm_loss: 6.538, perplexity: 690.616
I0419 09:16:23.641640 140484847127680 metric_logger.py:196] completed step: 22, seconds: 0.076, TFLOP/s/device: 2.825, Tokens/s/device: 26772.292, total_weights: 1535, loss: 6.281, lm_loss: 6.281, perplexity: 534.557
I0419 09:16:23.648154 140484847127680 metric_logger.py:196] completed step: 23, seconds: 0.007, TFLOP/s/device: 31.992, Tokens/s/device: 303227.717, total_weights: 1694, loss: 6.346, lm_loss: 6.346, perplexity: 570.491
I0419 09:16:23.654980 140484847127680 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 33.217, Tokens/s/device: 314834.743, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 392.971
I0419 09:16:23.661735 140484847127680 metric_logger.py:196] completed step: 25, seconds: 0.006, TFLOP/s/device: 33.783, Tokens/s/device: 320200.125, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.651
I0419 09:16:23.668537 140484847127680 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 31.347, Tokens/s/device: 297113.013, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.202
I0419 09:16:23.675339 140484847127680 metric_logger.py:196] completed step: 27, seconds: 0.006, TFLOP/s/device: 33.248, Tokens/s/device: 315125.404, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.380
I0419 09:16:23.682127 140484847127680 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 32.675, Tokens/s/device: 309693.029, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.724
I0419 09:16:23.688930 140484847127680 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 31.144, Tokens/s/device: 295185.933, total_weights: 1807, loss: 5.443, lm_loss: 5.443, perplexity: 231.209
I0419 09:16:23.695755 140484847127680 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 32.630, Tokens/s/device: 309272.123, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.077
I0419 09:16:23.697243 140484847127680 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer3-default-20260419T0904Z/tensorboard/'
I0419 09:16:23.765994 140484847127680 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 31.535, Tokens/s/device: 298890.835, total_weights: 1993, loss: 5.231, lm_loss: 5.231, perplexity: 186.993
I0419 09:16:23.772472 140484847127680 metric_logger.py:196] completed step: 32, seconds: 0.071, TFLOP/s/device: 3.040, Tokens/s/device: 28817.876, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.737
I0419 09:16:23.779301 140484847127680 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 34.556, Tokens/s/device: 327522.789, total_weights: 1820, loss: 5.499, lm_loss: 5.499, perplexity: 244.457
I0419 09:16:23.786068 140484847127680 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 32.327, Tokens/s/device: 306403.351, total_weights: 1705, loss: 5.176, lm_loss: 5.176, perplexity: 176.922
I0419 09:16:23.792941 140484847127680 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 32.087, Tokens/s/device: 304128.304, total_weights: 1743, loss: 5.187, lm_loss: 5.187, perplexity: 178.965
