PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 09:10:47.259202: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 09:10:47.259400 140594985168000 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-ablate/src/maxtext/configs/base.yml
I0419 09:10:48.293995 140594985168000 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 09:10:48.294111 140594985168000 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 09:10:48.294157 140594985168000 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 09:10:48.753441 140594985168000 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 09:10:48.753695 140594985168000 checkpointing.py:677] Setting up checkpoint logger...
I0419 09:10:48.753754 140594985168000 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 09:10:48.890474 140594985168000 config.py:112] TensorFlow version 2.20.0 available.
I0419 09:10:48.891040 140594985168000 config.py:125] JAX version 0.9.2 available.
I0419 09:10:49.246346 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:10:49.256403 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:10:49.267537 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:10:49.351537 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:10:49.563472 140594985168000 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:10:49.651454 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 09:10:49.736985 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:10:49.868340 140594985168000 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:10:49.955609 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:10:50.044724 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 09:10:50.132101 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 09:10:50.132234 140594985168000 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 09:10:50.627732 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:10:50.714132 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:10:50.810686 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:10:50.898924 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:10:50.983142 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:10:51.068485 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:10:51.156450 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:10:51.243330 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 09:10:51.339292 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/vocab.json "HTTP/1.1 200 OK"
I0419 09:10:51.459852 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/vocab.json "HTTP/1.1 200 OK"
I0419 09:10:51.722707 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/merges.txt "HTTP/1.1 200 OK"
I0419 09:10:51.808173 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/merges.txt "HTTP/1.1 200 OK"
I0419 09:10:52.037422 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
I0419 09:10:52.127732 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/special_tokens_map.json "HTTP/1.1 404 Not Found"
I0419 09:10:52.213479 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
I0419 09:10:52.342432 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
I0419 09:10:52.554926 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
E0419 09:10:52.727623 140594985168000 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:10:52.814795 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 09:10:52.824938 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 09:10:52.907355 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:10:52.981193 140594985168000 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 09:10:53.068334 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 09:10:53.163663 140594985168000 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 09:10:53.248701 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 09:10:53.345345 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 09:10:53.431029 140594985168000 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 09:10:53.521472 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:10:53.606985 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 09:10:53.692777 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 09:10:53.778891 140594985168000 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 09:10:53.938999 140594985168000 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 09:10:54.334853 140594985168000 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 09:11:04.484200 140594985168000 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.2 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 09:11:04.509851 140594985168000 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 09:11:20.584352 140594985168000 max_utils.py:750] 
Memstats: After params initialized:
I0419 09:11:20.584495 140594985168000 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 09:11:20.894320 140594985168000 metric_logger.py:196] completed step: 0, seconds: 16.015, TFLOP/s/device: 0.013, Tokens/s/device: 127.883, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85483.000
I0419 09:11:20.896433 140594985168000 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-control-20260419T0904Z/tensorboard/'
I0419 09:11:20.992228 140594985168000 metric_logger.py:196] completed step: 1, seconds: 0.309, TFLOP/s/device: 0.698, Tokens/s/device: 6619.520, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81729.547
I0419 09:11:20.998775 140594985168000 metric_logger.py:196] completed step: 2, seconds: 0.098, TFLOP/s/device: 2.204, Tokens/s/device: 20892.203, total_weights: 1777, loss: 11.212, lm_loss: 11.212, perplexity: 74013.164
I0419 09:11:21.005233 140594985168000 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 32.934, Tokens/s/device: 312147.538, total_weights: 1764, loss: 11.070, lm_loss: 11.070, perplexity: 64193.020
I0419 09:11:21.011653 140594985168000 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 33.371, Tokens/s/device: 316293.436, total_weights: 1826, loss: 10.883, lm_loss: 10.883, perplexity: 53242.543
I0419 09:11:21.017786 140594985168000 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 33.720, Tokens/s/device: 319600.499, total_weights: 1549, loss: 10.470, lm_loss: 10.470, perplexity: 35248.129
I0419 09:11:21.024007 140594985168000 metric_logger.py:196] completed step: 6, seconds: 0.006, TFLOP/s/device: 35.055, Tokens/s/device: 332251.785, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30208.246
I0419 09:11:21.030517 140594985168000 metric_logger.py:196] completed step: 7, seconds: 0.006, TFLOP/s/device: 34.672, Tokens/s/device: 328626.444, total_weights: 1413, loss: 9.935, lm_loss: 9.935, perplexity: 20637.875
I0419 09:11:21.036991 140594985168000 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 33.227, Tokens/s/device: 314931.570, total_weights: 1844, loss: 9.615, lm_loss: 9.615, perplexity: 14984.030
I0419 09:11:21.043546 140594985168000 metric_logger.py:196] completed step: 9, seconds: 0.006, TFLOP/s/device: 33.392, Tokens/s/device: 316488.951, total_weights: 1731, loss: 9.367, lm_loss: 9.367, perplexity: 11690.572
I0419 09:11:21.049902 140594985168000 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 33.070, Tokens/s/device: 313437.404, total_weights: 1803, loss: 9.165, lm_loss: 9.165, perplexity: 9555.070
I0419 09:11:21.051515 140594985168000 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-control-20260419T0904Z/tensorboard/'
I0419 09:11:21.125249 140594985168000 metric_logger.py:196] completed step: 11, seconds: 0.006, TFLOP/s/device: 34.082, Tokens/s/device: 323028.391, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7855.665
I0419 09:11:21.131093 140594985168000 metric_logger.py:196] completed step: 12, seconds: 0.075, TFLOP/s/device: 2.867, Tokens/s/device: 27177.663, total_weights: 1898, loss: 8.638, lm_loss: 8.638, perplexity: 5640.106
I0419 09:11:21.137431 140594985168000 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 37.216, Tokens/s/device: 352738.546, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4498.056
I0419 09:11:21.143517 140594985168000 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 33.916, Tokens/s/device: 321456.600, total_weights: 1867, loss: 8.118, lm_loss: 8.118, perplexity: 3355.736
I0419 09:11:21.149354 140594985168000 metric_logger.py:196] completed step: 15, seconds: 0.006, TFLOP/s/device: 35.568, Tokens/s/device: 337119.342, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3266.146
I0419 09:11:21.155321 140594985168000 metric_logger.py:196] completed step: 16, seconds: 0.006, TFLOP/s/device: 36.905, Tokens/s/device: 349786.507, total_weights: 1787, loss: 7.585, lm_loss: 7.585, perplexity: 1967.746
I0419 09:11:21.161090 140594985168000 metric_logger.py:196] completed step: 17, seconds: 0.006, TFLOP/s/device: 36.212, Tokens/s/device: 343221.049, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1831.459
I0419 09:11:21.166959 140594985168000 metric_logger.py:196] completed step: 18, seconds: 0.006, TFLOP/s/device: 37.468, Tokens/s/device: 355123.981, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.231
I0419 09:11:21.172806 140594985168000 metric_logger.py:196] completed step: 19, seconds: 0.006, TFLOP/s/device: 37.050, Tokens/s/device: 351165.981, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1139.183
I0419 09:11:21.178675 140594985168000 metric_logger.py:196] completed step: 20, seconds: 0.006, TFLOP/s/device: 36.735, Tokens/s/device: 348180.891, total_weights: 1842, loss: 6.937, lm_loss: 6.937, perplexity: 1029.308
I0419 09:11:21.180301 140594985168000 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-control-20260419T0904Z/tensorboard/'
I0419 09:11:21.248683 140594985168000 metric_logger.py:196] completed step: 21, seconds: 0.006, TFLOP/s/device: 36.817, Tokens/s/device: 348952.121, total_weights: 1854, loss: 6.538, lm_loss: 6.538, perplexity: 690.893
I0419 09:11:21.254930 140594985168000 metric_logger.py:196] completed step: 22, seconds: 0.070, TFLOP/s/device: 3.087, Tokens/s/device: 29258.815, total_weights: 1535, loss: 6.282, lm_loss: 6.282, perplexity: 534.787
I0419 09:11:21.261066 140594985168000 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 34.941, Tokens/s/device: 331177.232, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.835
I0419 09:11:21.266964 140594985168000 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 34.941, Tokens/s/device: 331177.232, total_weights: 1672, loss: 5.973, lm_loss: 5.973, perplexity: 392.808
I0419 09:11:21.273029 140594985168000 metric_logger.py:196] completed step: 25, seconds: 0.006, TFLOP/s/device: 36.767, Tokens/s/device: 348477.114, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.719
I0419 09:11:21.279277 140594985168000 metric_logger.py:196] completed step: 26, seconds: 0.006, TFLOP/s/device: 35.686, Tokens/s/device: 338232.865, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.121
I0419 09:11:21.285373 140594985168000 metric_logger.py:196] completed step: 27, seconds: 0.006, TFLOP/s/device: 34.594, Tokens/s/device: 327889.850, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.351
I0419 09:11:21.291493 140594985168000 metric_logger.py:196] completed step: 28, seconds: 0.006, TFLOP/s/device: 35.043, Tokens/s/device: 332144.016, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.741
I0419 09:11:21.297641 140594985168000 metric_logger.py:196] completed step: 29, seconds: 0.006, TFLOP/s/device: 35.249, Tokens/s/device: 334094.617, total_weights: 1807, loss: 5.443, lm_loss: 5.443, perplexity: 231.022
I0419 09:11:21.303823 140594985168000 metric_logger.py:196] completed step: 30, seconds: 0.006, TFLOP/s/device: 35.568, Tokens/s/device: 337119.342, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.058
I0419 09:11:21.305660 140594985168000 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-control-20260419T0904Z/tensorboard/'
I0419 09:11:21.374177 140594985168000 metric_logger.py:196] completed step: 31, seconds: 0.006, TFLOP/s/device: 35.089, Tokens/s/device: 332575.512, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.089
I0419 09:11:21.380282 140594985168000 metric_logger.py:196] completed step: 32, seconds: 0.070, TFLOP/s/device: 3.070, Tokens/s/device: 29097.522, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.736
I0419 09:11:21.386424 140594985168000 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 35.382, Tokens/s/device: 335352.874, total_weights: 1820, loss: 5.499, lm_loss: 5.499, perplexity: 244.537
I0419 09:11:21.392613 140594985168000 metric_logger.py:196] completed step: 34, seconds: 0.006, TFLOP/s/device: 35.301, Tokens/s/device: 334585.852, total_weights: 1705, loss: 5.176, lm_loss: 5.176, perplexity: 176.908
I0419 09:11:21.398809 140594985168000 metric_logger.py:196] completed step: 35, seconds: 0.006, TFLOP/s/device: 34.857, Tokens/s/device: 330375.867, total_weights: 1743, loss: 5.187, lm_loss: 5.187, perplexity: 178.948
I0419 09:11:21.404926 140594985168000 metric_logger.py:196] completed step: 36, seconds: 0.006, TFLOP/s/device: 34.667, Tokens/s/device: 328573.721, total_weights: 1723, loss: 5.018, lm_loss: 5.018, perplexity: 151.036
I0419 09:11:21.410607 140594985168000 metric_logger.py:196] completed step: 37, seconds: 0.006, TFLOP/s/device: 35.341, Tokens/s/device: 334968.924, total_weights: 1596, loss: 5.211, lm_loss: 5.211, perplexity: 183.216
I0419 09:11:21.416824 140594985168000 metric_logger.py:196] completed step: 38, seconds: 0.006, TFLOP/s/device: 38.271, Tokens/s/device: 362734.679, total_weights: 1642, loss: 5.204, lm_loss: 5.204, perplexity: 182.061
I0419 09:11:21.422829 140594985168000 metric_logger.py:196] completed step: 39, seconds: 0.006, TFLOP/s/device: 34.868, Tokens/s/device: 330482.492, total_weights: 1837, loss: 4.981, lm_loss: 4.981, perplexity: 145.573
I0419 09:11:21.428680 140594985168000 metric_logger.py:196] completed step: 40, seconds: 0.006, TFLOP/s/device: 35.828, Tokens/s/device: 339578.843, total_weights: 1813, loss: 4.992, lm_loss: 4.992, perplexity: 147.219
I0419 09:11:21.430272 140594985168000 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-control-20260419T0904Z/tensorboard/'
I0419 09:11:21.495378 140594985168000 metric_logger.py:196] completed step: 41, seconds: 0.006, TFLOP/s/device: 37.082, Tokens/s/device: 351467.307, total_weights: 1777, loss: 4.796, lm_loss: 4.796, perplexity: 121.021
I0419 09:11:21.501181 140594985168000 metric_logger.py:196] completed step: 42, seconds: 0.067, TFLOP/s/device: 3.236, Tokens/s/device: 30675.214, total_weights: 1560, loss: 4.631, lm_loss: 4.631, perplexity: 102.570
I0419 09:11:21.507167 140594985168000 metric_logger.py:196] completed step: 43, seconds: 0.006, TFLOP/s/device: 37.038, Tokens/s/device: 351045.595, total_weights: 1688, loss: 4.845, lm_loss: 4.845, perplexity: 127.059
