===== START sidecar seed=1 2026-04-19T08:50:26Z =====
/home/joseph/maxtext-sidecar-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 08:50:33.566873: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 08:50:33.567091 140580300557440 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-seeds/src/maxtext/configs/base.yml
I0419 08:50:35.183717 140580300557440 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 08:50:35.183832 140580300557440 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 08:50:35.183879 140580300557440 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 08:50:35.651396 140580300557440 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 08:50:35.651677 140580300557440 checkpointing.py:677] Setting up checkpoint logger...
I0419 08:50:35.651733 140580300557440 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 08:50:35.689373 140580300557440 config.py:112] TensorFlow version 2.20.0 available.
I0419 08:50:35.689902 140580300557440 config.py:125] JAX version 0.9.2 available.
I0419 08:50:35.866098 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 08:50:35.876325 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 08:50:35.960716 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 08:50:36.172427 140580300557440 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 08:50:36.257088 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 08:50:36.362120 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 08:50:36.492377 140580300557440 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 08:50:36.577810 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 08:50:36.669796 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 08:50:36.757871 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 08:50:36.758033 140580300557440 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 08:50:37.130833 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 08:50:37.221745 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 08:50:37.308304 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 08:50:37.393190 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 08:50:37.475765 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 08:50:37.563999 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 08:50:37.740786 140580300557440 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 08:50:37.848357 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 08:50:37.858617 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 08:50:37.944079 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 08:50:38.011254 140580300557440 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 08:50:38.095125 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 08:50:38.190960 140580300557440 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 08:50:38.276069 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 08:50:38.363257 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 08:50:38.449623 140580300557440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 08:50:38.534361 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 08:50:38.620457 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 08:50:38.707073 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 08:50:38.792321 140580300557440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 08:50:38.967619 140580300557440 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 08:50:39.424560 140580300557440 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 08:50:52.895148 140580300557440 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 08:50:52.938044 140580300557440 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-sidecar-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 08:51:11.934719 140580300557440 max_utils.py:750] 
Memstats: After params initialized:
I0419 08:51:11.934853 140580300557440 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 08:51:12.230607 140580300557440 metric_logger.py:196] completed step: 0, seconds: 18.938, TFLOP/s/device: 0.011, Tokens/s/device: 108.142, total_weights: 1641, loss: 11.346, lm_loss: 11.346, perplexity: 84610.688
I0419 08:51:12.232532 140580300557440 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-seed1-maxtext-20260419T0529Z/tensorboard/'
I0419 08:51:12.311046 140580300557440 metric_logger.py:196] completed step: 1, seconds: 0.295, TFLOP/s/device: 0.732, Tokens/s/device: 6935.038, total_weights: 1728, loss: 11.318, lm_loss: 11.318, perplexity: 82309.859
I0419 08:51:12.317286 140580300557440 metric_logger.py:196] completed step: 2, seconds: 0.080, TFLOP/s/device: 2.687, Tokens/s/device: 25463.136, total_weights: 1685, loss: 11.270, lm_loss: 11.270, perplexity: 78422.172
I0419 08:51:12.324127 140580300557440 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 34.363, Tokens/s/device: 325699.746, total_weights: 1918, loss: 11.080, lm_loss: 11.080, perplexity: 64841.797
I0419 08:51:12.330912 140580300557440 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 35.364, Tokens/s/device: 335188.216, total_weights: 1689, loss: 10.831, lm_loss: 10.831, perplexity: 50565.473
I0419 08:51:12.337716 140580300557440 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 31.338, Tokens/s/device: 297026.831, total_weights: 1899, loss: 10.535, lm_loss: 10.535, perplexity: 37622.922
I0419 08:51:12.344530 140580300557440 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 31.050, Tokens/s/device: 294295.157, total_weights: 1745, loss: 10.307, lm_loss: 10.307, perplexity: 29955.479
I0419 08:51:12.351337 140580300557440 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 31.870, Tokens/s/device: 302064.897, total_weights: 1639, loss: 9.996, lm_loss: 9.996, perplexity: 21930.365
I0419 08:51:12.358269 140580300557440 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 32.999, Tokens/s/device: 312767.257, total_weights: 1784, loss: 9.796, lm_loss: 9.796, perplexity: 17967.809
I0419 08:51:12.365007 140580300557440 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 32.645, Tokens/s/device: 309412.298, total_weights: 1927, loss: 9.377, lm_loss: 9.377, perplexity: 11815.891
I0419 08:51:12.371780 140580300557440 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 29.462, Tokens/s/device: 279247.341, total_weights: 1905, loss: 9.126, lm_loss: 9.126, perplexity: 9189.265
I0419 08:51:12.373389 140580300557440 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-seed1-maxtext-20260419T0529Z/tensorboard/'
I0419 08:51:12.446854 140580300557440 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 33.146, Tokens/s/device: 314158.613, total_weights: 1876, loss: 8.903, lm_loss: 8.903, perplexity: 7357.669
I0419 08:51:12.453341 140580300557440 metric_logger.py:196] completed step: 12, seconds: 0.076, TFLOP/s/device: 2.847, Tokens/s/device: 26988.206, total_weights: 1717, loss: 8.754, lm_loss: 8.754, perplexity: 6333.471
I0419 08:51:12.460140 140580300557440 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 35.100, Tokens/s/device: 332683.561, total_weights: 1673, loss: 8.277, lm_loss: 8.277, perplexity: 3932.697
I0419 08:51:12.466950 140580300557440 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 33.974, Tokens/s/device: 322012.579, total_weights: 1687, loss: 8.166, lm_loss: 8.166, perplexity: 3518.404
I0419 08:51:12.473761 140580300557440 metric_logger.py:196] completed step: 15, seconds: 0.006, TFLOP/s/device: 33.725, Tokens/s/device: 319650.382, total_weights: 1731, loss: 7.926, lm_loss: 7.926, perplexity: 2769.613
I0419 08:51:12.480557 140580300557440 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.799, Tokens/s/device: 301398.087, total_weights: 1658, loss: 7.784, lm_loss: 7.784, perplexity: 2402.283
I0419 08:51:12.487384 140580300557440 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 31.320, Tokens/s/device: 296854.617, total_weights: 1727, loss: 7.343, lm_loss: 7.343, perplexity: 1545.232
I0419 08:51:12.494199 140580300557440 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 31.646, Tokens/s/device: 299941.418, total_weights: 1662, loss: 7.239, lm_loss: 7.239, perplexity: 1393.139
I0419 08:51:12.501000 140580300557440 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.725, Tokens/s/device: 300690.060, total_weights: 1762, loss: 7.062, lm_loss: 7.062, perplexity: 1166.497
I0419 08:51:12.507809 140580300557440 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 32.478, Tokens/s/device: 307831.054, total_weights: 1695, loss: 6.668, lm_loss: 6.668, perplexity: 786.742
I0419 08:51:12.509268 140580300557440 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-seed1-maxtext-20260419T0529Z/tensorboard/'
I0419 08:51:12.574475 140580300557440 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.539, Tokens/s/device: 298934.462, total_weights: 1696, loss: 6.511, lm_loss: 6.511, perplexity: 672.489
I0419 08:51:12.581072 140580300557440 metric_logger.py:196] completed step: 22, seconds: 0.068, TFLOP/s/device: 3.181, Tokens/s/device: 30148.682, total_weights: 1709, loss: 6.362, lm_loss: 6.362, perplexity: 579.297
I0419 08:51:12.587868 140580300557440 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 39.052, Tokens/s/device: 370142.780, total_weights: 1856, loss: 6.110, lm_loss: 6.110, perplexity: 450.188
I0419 08:51:12.594678 140580300557440 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 33.720, Tokens/s/device: 319600.499, total_weights: 1496, loss: 6.015, lm_loss: 6.015, perplexity: 409.710
I0419 08:51:12.601484 140580300557440 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 30.136, Tokens/s/device: 285634.589, total_weights: 1819, loss: 5.821, lm_loss: 5.821, perplexity: 337.280
I0419 08:51:12.608290 140580300557440 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 33.161, Tokens/s/device: 314303.254, total_weights: 1302, loss: 5.772, lm_loss: 5.772, perplexity: 321.289
I0419 08:51:12.615109 140580300557440 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 31.072, Tokens/s/device: 294506.759, total_weights: 1824, loss: 5.690, lm_loss: 5.690, perplexity: 295.825
I0419 08:51:12.621929 140580300557440 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 32.556, Tokens/s/device: 308573.151, total_weights: 1426, loss: 5.302, lm_loss: 5.302, perplexity: 200.780
I0419 08:51:12.628730 140580300557440 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 30.811, Tokens/s/device: 292029.089, total_weights: 1734, loss: 5.221, lm_loss: 5.221, perplexity: 185.046
I0419 08:51:12.635567 140580300557440 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 31.632, Tokens/s/device: 299809.691, total_weights: 1557, loss: 5.525, lm_loss: 5.525, perplexity: 250.955
I0419 08:51:12.637072 140580300557440 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-seed1-maxtext-20260419T0529Z/tensorboard/'
I0419 08:51:12.704591 140580300557440 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 32.415, Tokens/s/device: 307230.723, total_weights: 1823, loss: 5.217, lm_loss: 5.217, perplexity: 184.420
I0419 08:51:12.711199 140580300557440 metric_logger.py:196] completed step: 32, seconds: 0.070, TFLOP/s/device: 3.071, Tokens/s/device: 29109.102, total_weights: 1565, loss: 5.287, lm_loss: 5.287, perplexity: 197.750
I0419 08:51:12.718028 140580300557440 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 38.558, Tokens/s/device: 365453.248, total_weights: 1882, loss: 5.318, lm_loss: 5.318, perplexity: 204.028
I0419 08:51:12.725118 140580300557440 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 33.009, Tokens/s/device: 312862.817, total_weights: 1717, loss: 5.177, lm_loss: 5.177, perplexity: 177.094
I0419 08:51:12.731830 140580300557440 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 31.131, Tokens/s/device: 295058.349, total_weights: 1741, loss: 5.317, lm_loss: 5.317, perplexity: 203.772
I0419 08:51:12.738437 140580300557440 metric_logger.py:196] completed step: 36, seconds: 0.008, TFLOP/s/device: 28.476, Tokens/s/device: 269899.842, total_weights: 1660, loss: 5.025, lm_loss: 5.025, perplexity: 152.102
I0419 08:51:12.745243 140580300557440 metric_logger.py:196] completed step: 37, seconds: 0.007, TFLOP/s/device: 32.809, Tokens/s/device: 310962.648, total_weights: 1511, loss: 5.043, lm_loss: 5.043, perplexity: 154.983
I0419 08:51:12.752070 140580300557440 metric_logger.py:196] completed step: 38, seconds: 0.007, TFLOP/s/device: 32.620, Tokens/s/device: 309178.744, total_weights: 1554, loss: 5.183, lm_loss: 5.183, perplexity: 178.147
