===== START sidecar seed=2 2026-04-19T08:52:42Z =====
/home/joseph/maxtext-sidecar-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 08:52:49.660781: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 08:52:49.660989 139760247291008 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar-seeds/src/maxtext/configs/base.yml
I0419 08:52:51.281858 139760247291008 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 08:52:51.281991 139760247291008 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 08:52:51.282034 139760247291008 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 08:52:51.748142 139760247291008 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 08:52:51.748415 139760247291008 checkpointing.py:677] Setting up checkpoint logger...
I0419 08:52:51.748475 139760247291008 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 08:52:51.786084 139760247291008 config.py:112] TensorFlow version 2.20.0 available.
I0419 08:52:51.786616 139760247291008 config.py:125] JAX version 0.9.2 available.
I0419 08:52:51.959849 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 08:52:51.972633 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 08:52:52.046644 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 08:52:52.249869 139760247291008 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 08:52:52.326546 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 08:52:52.404105 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 08:52:52.549850 139760247291008 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 08:52:52.630050 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 08:52:52.709785 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 08:52:52.788709 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 08:52:53.163060 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 08:52:53.163241 139760247291008 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 08:52:53.242932 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 08:52:53.319134 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 08:52:53.393413 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 08:52:53.470200 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 08:52:53.568625 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 08:52:53.736822 139760247291008 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 08:52:53.822947 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 08:52:53.835139 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 08:52:53.909432 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 08:52:53.974526 139760247291008 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 08:52:54.048956 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 08:52:54.147762 139760247291008 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 08:52:54.226078 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 08:52:54.301630 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 08:52:54.383807 139760247291008 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 08:52:54.462651 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 08:52:54.539563 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 08:52:54.614461 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 08:52:54.690385 139760247291008 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 08:52:54.862966 139760247291008 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 08:52:55.316062 139760247291008 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
W0419 08:53:00.447689    7101 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 08:53:00.626564 139760247291008 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 08:53:00.666318 139760247291008 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-sidecar-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
W0419 08:53:11.370714    7101 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 08:53:11.549144 139760247291008 max_utils.py:750] 
Memstats: After params initialized:
I0419 08:53:11.549274 139760247291008 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 08:53:11.821956 139760247291008 metric_logger.py:196] completed step: 0, seconds: 10.834, TFLOP/s/device: 0.020, Tokens/s/device: 189.027, total_weights: 1799, loss: 11.320, lm_loss: 11.320, perplexity: 82460.594
I0419 08:53:11.824114 139760247291008 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-seed2-maxtext-20260419T0529Z/tensorboard/'
I0419 08:53:11.899004 139760247291008 metric_logger.py:196] completed step: 1, seconds: 0.272, TFLOP/s/device: 0.794, Tokens/s/device: 7522.221, total_weights: 1820, loss: 11.311, lm_loss: 11.311, perplexity: 81744.891
I0419 08:53:11.905669 139760247291008 metric_logger.py:196] completed step: 2, seconds: 0.077, TFLOP/s/device: 2.800, Tokens/s/device: 26538.467, total_weights: 1420, loss: 11.244, lm_loss: 11.244, perplexity: 76428.562
I0419 08:53:11.912292 139760247291008 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 32.221, Tokens/s/device: 305398.151, total_weights: 1659, loss: 11.088, lm_loss: 11.088, perplexity: 65349.812
I0419 08:53:11.919100 139760247291008 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 34.173, Tokens/s/device: 323896.884, total_weights: 1829, loss: 10.868, lm_loss: 10.868, perplexity: 52451.805
I0419 08:53:11.925926 139760247291008 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 33.243, Tokens/s/device: 315076.923, total_weights: 1559, loss: 10.641, lm_loss: 10.641, perplexity: 41804.938
I0419 08:53:11.932721 139760247291008 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 30.824, Tokens/s/device: 292154.066, total_weights: 1660, loss: 10.359, lm_loss: 10.359, perplexity: 31552.744
I0419 08:53:11.939536 139760247291008 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 31.365, Tokens/s/device: 297285.528, total_weights: 1497, loss: 10.075, lm_loss: 10.075, perplexity: 23745.545
I0419 08:53:11.946335 139760247291008 metric_logger.py:196] completed step: 8, seconds: 0.006, TFLOP/s/device: 33.516, Tokens/s/device: 317667.132, total_weights: 1939, loss: 9.661, lm_loss: 9.661, perplexity: 15696.447
I0419 08:53:11.953153 139760247291008 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 30.386, Tokens/s/device: 288004.500, total_weights: 1525, loss: 9.501, lm_loss: 9.501, perplexity: 13368.949
I0419 08:53:11.959955 139760247291008 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 32.779, Tokens/s/device: 310679.612, total_weights: 1586, loss: 9.091, lm_loss: 9.091, perplexity: 8871.395
I0419 08:53:11.961737 139760247291008 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-seed2-maxtext-20260419T0529Z/tensorboard/'
I0419 08:53:12.027662 139760247291008 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 30.593, Tokens/s/device: 289961.773, total_weights: 1683, loss: 8.932, lm_loss: 8.932, perplexity: 7568.587
I0419 08:53:12.034237 139760247291008 metric_logger.py:196] completed step: 12, seconds: 0.068, TFLOP/s/device: 3.175, Tokens/s/device: 30091.980, total_weights: 1500, loss: 8.666, lm_loss: 8.666, perplexity: 5801.486
I0419 08:53:12.041028 139760247291008 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 34.391, Tokens/s/device: 325958.937, total_weights: 1998, loss: 8.325, lm_loss: 8.325, perplexity: 4126.371
I0419 08:53:12.047833 139760247291008 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 32.154, Tokens/s/device: 304761.905, total_weights: 1762, loss: 8.387, lm_loss: 8.387, perplexity: 4391.284
I0419 08:53:12.054652 139760247291008 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 32.410, Tokens/s/device: 307184.641, total_weights: 1845, loss: 7.754, lm_loss: 7.754, perplexity: 2329.826
I0419 08:53:12.061453 139760247291008 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.660, Tokens/s/device: 300073.260, total_weights: 1691, loss: 7.714, lm_loss: 7.714, perplexity: 2240.187
I0419 08:53:12.068259 139760247291008 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 32.241, Tokens/s/device: 305580.424, total_weights: 1355, loss: 7.286, lm_loss: 7.286, perplexity: 1460.202
I0419 08:53:12.075086 139760247291008 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 32.390, Tokens/s/device: 307000.450, total_weights: 1767, loss: 7.033, lm_loss: 7.033, perplexity: 1133.332
I0419 08:53:12.081884 139760247291008 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.539, Tokens/s/device: 298934.462, total_weights: 1636, loss: 7.061, lm_loss: 7.061, perplexity: 1165.741
I0419 08:53:12.088711 139760247291008 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 30.943, Tokens/s/device: 293283.689, total_weights: 1410, loss: 7.015, lm_loss: 7.015, perplexity: 1113.145
I0419 08:53:12.090586 139760247291008 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-seed2-maxtext-20260419T0529Z/tensorboard/'
I0419 08:53:12.160950 139760247291008 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.526, Tokens/s/device: 298803.618, total_weights: 1704, loss: 6.492, lm_loss: 6.492, perplexity: 659.552
I0419 08:53:12.167486 139760247291008 metric_logger.py:196] completed step: 22, seconds: 0.073, TFLOP/s/device: 2.972, Tokens/s/device: 28166.690, total_weights: 1168, loss: 6.442, lm_loss: 6.442, perplexity: 627.763
I0419 08:53:12.174322 139760247291008 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 34.578, Tokens/s/device: 327732.437, total_weights: 1619, loss: 5.848, lm_loss: 5.848, perplexity: 346.518
I0419 08:53:12.181112 139760247291008 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 33.485, Tokens/s/device: 317371.765, total_weights: 1645, loss: 6.009, lm_loss: 6.009, perplexity: 407.117
I0419 08:53:12.187924 139760247291008 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 31.293, Tokens/s/device: 296596.669, total_weights: 1728, loss: 5.939, lm_loss: 5.939, perplexity: 379.450
I0419 08:53:12.194722 139760247291008 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 31.856, Tokens/s/device: 301931.299, total_weights: 1886, loss: 5.565, lm_loss: 5.565, perplexity: 261.181
I0419 08:53:12.201541 139760247291008 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 30.732, Tokens/s/device: 291281.468, total_weights: 1712, loss: 5.445, lm_loss: 5.445, perplexity: 231.639
I0419 08:53:12.208340 139760247291008 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 32.308, Tokens/s/device: 306220.096, total_weights: 1841, loss: 5.417, lm_loss: 5.417, perplexity: 225.150
I0419 08:53:12.215155 139760247291008 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 31.889, Tokens/s/device: 302243.211, total_weights: 1555, loss: 5.375, lm_loss: 5.375, perplexity: 215.882
I0419 08:53:12.221990 139760247291008 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 31.945, Tokens/s/device: 302779.420, total_weights: 1685, loss: 5.204, lm_loss: 5.204, perplexity: 181.972
I0419 08:53:12.223856 139760247291008 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-seed2-maxtext-20260419T0529Z/tensorboard/'
I0419 08:53:12.294471 139760247291008 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 32.255, Tokens/s/device: 305717.271, total_weights: 1558, loss: 5.375, lm_loss: 5.375, perplexity: 216.008
I0419 08:53:12.301203 139760247291008 metric_logger.py:196] completed step: 32, seconds: 0.073, TFLOP/s/device: 2.957, Tokens/s/device: 28027.151, total_weights: 1783, loss: 5.083, lm_loss: 5.083, perplexity: 161.192
I0419 08:53:12.307977 139760247291008 metric_logger.py:196] completed step: 33, seconds: 0.007, TFLOP/s/device: 31.865, Tokens/s/device: 302020.351, total_weights: 1462, loss: 4.895, lm_loss: 4.895, perplexity: 133.666
I0419 08:53:12.314728 139760247291008 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 31.865, Tokens/s/device: 302020.351, total_weights: 1808, loss: 5.051, lm_loss: 5.051, perplexity: 156.117
I0419 08:53:12.321343 139760247291008 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 32.026, Tokens/s/device: 303542.315, total_weights: 1590, loss: 4.880, lm_loss: 4.880, perplexity: 131.619
I0419 08:53:12.328162 139760247291008 metric_logger.py:196] completed step: 36, seconds: 0.007, TFLOP/s/device: 32.959, Tokens/s/device: 312385.601, total_weights: 1485, loss: 4.891, lm_loss: 4.891, perplexity: 133.084
I0419 08:53:12.335962 139760247291008 metric_logger.py:196] completed step: 37, seconds: 0.007, TFLOP/s/device: 31.475, Tokens/s/device: 298324.836, total_weights: 1627, loss: 4.873, lm_loss: 4.873, perplexity: 130.776
I0419 08:53:12.342324 139760247291008 metric_logger.py:196] completed step: 38, seconds: 0.008, TFLOP/s/device: 28.015, Tokens/s/device: 265525.736, total_weights: 1899, loss: 4.709, lm_loss: 4.709, perplexity: 110.909
I0419 08:53:12.349054 139760247291008 metric_logger.py:196] completed step: 39, seconds: 0.006, TFLOP/s/device: 33.433, Tokens/s/device: 316880.706, total_weights: 1567, loss: 5.020, lm_loss: 5.020, perplexity: 151.350
