PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 20:29:01.648773: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 20:29:01.648988 139765867355264 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-wikitext-rung/src/maxtext/configs/base.yml
I0419 20:29:02.780894 139765867355264 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 20:29:02.781006 139765867355264 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 20:29:02.781051 139765867355264 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 20:29:03.250976 139765867355264 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 20:29:03.251276 139765867355264 checkpointing.py:677] Setting up checkpoint logger...
I0419 20:29:03.251340 139765867355264 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 20:29:03.291488 139765867355264 config.py:112] TensorFlow version 2.20.0 available.
I0419 20:29:03.292050 139765867355264 config.py:125] JAX version 0.9.2 available.
I0419 20:29:03.479445 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 20:29:03.490809 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 20:29:03.575724 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 20:29:03.575860 139765867355264 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 20:29:03.784149 139765867355264 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Salesforce/wikitext/Salesforce/wikitext.py "HTTP/1.1 404 Not Found"
I0419 20:29:03.876669 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/revision/b08601e04326c79dfdd32d625aee71d232d685c3 "HTTP/1.1 200 OK"
I0419 20:29:03.962349 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 20:29:04.093736 139765867355264 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Salesforce/wikitext "HTTP/1.1 200 OK"
I0419 20:29:04.183199 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/tree/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext-103-raw-v1?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 20:29:04.270457 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/tree/b08601e04326c79dfdd32d625aee71d232d685c3?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 20:29:04.360116 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 20:29:04.742328 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 20:29:04.835383 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 20:29:04.919336 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 20:29:05.004644 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 20:29:05.091390 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 20:29:05.177259 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 20:29:05.348396 139765867355264 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 20:29:05.433710 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 20:29:05.447790 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 20:29:05.533400 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
I0419 20:29:05.603925 139765867355264 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Salesforce/wikitext/Salesforce/wikitext.py "HTTP/1.1 404 Not Found"
I0419 20:29:05.714959 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 20:29:05.811209 139765867355264 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Salesforce/wikitext "HTTP/1.1 200 OK"
I0419 20:29:05.901287 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 20:29:05.991846 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 20:29:06.081872 139765867355264 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 20:29:06.165501 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 20:29:06.252087 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 20:29:06.338528 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 20:29:06.425894 139765867355264 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 20:29:06.598870 139765867355264 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 20:29:07.025222 139765867355264 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
W0419 20:29:11.971371   14963 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 20:29:12.089690 139765867355264 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.2 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 20:29:12.103796 139765867355264 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
W0419 20:29:22.644066   14963 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 20:29:22.754781 139765867355264 max_utils.py:750] 
Memstats: After params initialized:
I0419 20:29:22.754925 139765867355264 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 20:29:23.048419 139765867355264 metric_logger.py:196] completed step: 0, seconds: 10.590, TFLOP/s/device: 0.020, Tokens/s/device: 193.388, total_weights: 1917, loss: 11.282, lm_loss: 11.282, perplexity: 79344.727
I0419 20:29:23.050455 139765867355264 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/wikitext-attention-seed2-20260419T2019Z/tensorboard/'
I0419 20:29:23.134405 139765867355264 metric_logger.py:196] completed step: 1, seconds: 0.293, TFLOP/s/device: 0.737, Tokens/s/device: 6987.090, total_weights: 1806, loss: 11.357, lm_loss: 11.357, perplexity: 85541.086
I0419 20:29:23.141659 139765867355264 metric_logger.py:196] completed step: 2, seconds: 0.086, TFLOP/s/device: 2.514, Tokens/s/device: 23823.926, total_weights: 1836, loss: 11.319, lm_loss: 11.319, perplexity: 82402.711
I0419 20:29:23.148319 139765867355264 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 29.478, Tokens/s/device: 279399.727, total_weights: 1879, loss: 11.289, lm_loss: 11.289, perplexity: 79950.672
I0419 20:29:23.154647 139765867355264 metric_logger.py:196] completed step: 4, seconds: 0.007, TFLOP/s/device: 32.265, Tokens/s/device: 305808.571, total_weights: 1770, loss: 11.284, lm_loss: 11.284, perplexity: 79564.094
I0419 20:29:23.161144 139765867355264 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 34.082, Tokens/s/device: 323028.391, total_weights: 1906, loss: 11.215, lm_loss: 11.215, perplexity: 74198.680
I0419 20:29:23.167550 139765867355264 metric_logger.py:196] completed step: 6, seconds: 0.006, TFLOP/s/device: 33.284, Tokens/s/device: 315465.188, total_weights: 1804, loss: 11.108, lm_loss: 11.108, perplexity: 66708.719
I0419 20:29:23.174224 139765867355264 metric_logger.py:196] completed step: 7, seconds: 0.006, TFLOP/s/device: 33.783, Tokens/s/device: 320200.125, total_weights: 1722, loss: 11.096, lm_loss: 11.096, perplexity: 65926.742
I0419 20:29:23.180704 139765867355264 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 32.289, Tokens/s/device: 306037.059, total_weights: 1820, loss: 11.056, lm_loss: 11.056, perplexity: 63347.824
I0419 20:29:23.187314 139765867355264 metric_logger.py:196] completed step: 9, seconds: 0.006, TFLOP/s/device: 33.350, Tokens/s/device: 316098.163, total_weights: 1756, loss: 11.016, lm_loss: 11.016, perplexity: 60829.699
I0419 20:29:23.193603 139765867355264 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 32.709, Tokens/s/device: 310021.193, total_weights: 1686, loss: 10.841, lm_loss: 10.841, perplexity: 51090.766
I0419 20:29:23.200052 139765867355264 metric_logger.py:196] completed step: 11, seconds: 0.006, TFLOP/s/device: 34.484, Tokens/s/device: 326843.281, total_weights: 1762, loss: 10.712, lm_loss: 10.712, perplexity: 44900.355
I0419 20:29:23.206273 139765867355264 metric_logger.py:196] completed step: 12, seconds: 0.006, TFLOP/s/device: 33.448, Tokens/s/device: 317027.864, total_weights: 1858, loss: 10.708, lm_loss: 10.708, perplexity: 44717.008
I0419 20:29:23.212489 139765867355264 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 34.829, Tokens/s/device: 330109.607, total_weights: 1888, loss: 10.565, lm_loss: 10.565, perplexity: 38741.238
I0419 20:29:23.218944 139765867355264 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 34.628, Tokens/s/device: 328205.128, total_weights: 1511, loss: 10.539, lm_loss: 10.539, perplexity: 37758.590
I0419 20:29:23.225332 139765867355264 metric_logger.py:196] completed step: 15, seconds: 0.006, TFLOP/s/device: 33.542, Tokens/s/device: 317913.691, total_weights: 1799, loss: 10.380, lm_loss: 10.380, perplexity: 32212.846
I0419 20:29:23.232148 139765867355264 metric_logger.py:196] completed step: 16, seconds: 0.006, TFLOP/s/device: 33.852, Tokens/s/device: 320852.264, total_weights: 1700, loss: 10.304, lm_loss: 10.304, perplexity: 29839.539
I0419 20:29:23.238498 139765867355264 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 32.774, Tokens/s/device: 310632.489, total_weights: 1625, loss: 10.399, lm_loss: 10.399, perplexity: 32840.363
I0419 20:29:23.244828 139765867355264 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 32.843, Tokens/s/device: 311293.510, total_weights: 1823, loss: 10.038, lm_loss: 10.038, perplexity: 22879.938
I0419 20:29:23.251010 139765867355264 metric_logger.py:196] completed step: 19, seconds: 0.006, TFLOP/s/device: 33.868, Tokens/s/device: 321003.135, total_weights: 1826, loss: 9.973, lm_loss: 9.973, perplexity: 21443.084
I0419 20:29:23.257449 139765867355264 metric_logger.py:196] completed step: 20, seconds: 0.006, TFLOP/s/device: 34.891, Tokens/s/device: 330695.947, total_weights: 1546, loss: 9.820, lm_loss: 9.820, perplexity: 18394.912
I0419 20:29:23.263722 139765867355264 metric_logger.py:196] completed step: 21, seconds: 0.006, TFLOP/s/device: 33.699, Tokens/s/device: 319401.123, total_weights: 1830, loss: 9.735, lm_loss: 9.735, perplexity: 16905.441
I0419 20:29:23.269965 139765867355264 metric_logger.py:196] completed step: 22, seconds: 0.006, TFLOP/s/device: 34.462, Tokens/s/device: 326634.769, total_weights: 1929, loss: 9.735, lm_loss: 9.735, perplexity: 16903.395
I0419 20:29:23.276061 139765867355264 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 34.829, Tokens/s/device: 330109.607, total_weights: 1786, loss: 9.545, lm_loss: 9.545, perplexity: 13968.673
I0419 20:29:23.282376 139765867355264 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 35.266, Tokens/s/device: 334258.201, total_weights: 1833, loss: 9.282, lm_loss: 9.282, perplexity: 10746.314
I0419 20:29:23.288476 139765867355264 metric_logger.py:196] completed step: 25, seconds: 0.006, TFLOP/s/device: 34.135, Tokens/s/device: 323538.705, total_weights: 1834, loss: 9.474, lm_loss: 9.474, perplexity: 13018.973
I0419 20:29:23.294788 139765867355264 metric_logger.py:196] completed step: 26, seconds: 0.006, TFLOP/s/device: 35.393, Tokens/s/device: 335462.735, total_weights: 1885, loss: 9.215, lm_loss: 9.215, perplexity: 10050.252
I0419 20:29:23.301226 139765867355264 metric_logger.py:196] completed step: 27, seconds: 0.006, TFLOP/s/device: 34.216, Tokens/s/device: 324307.205, total_weights: 1430, loss: 9.204, lm_loss: 9.204, perplexity: 9938.801
I0419 20:29:23.307518 139765867355264 metric_logger.py:196] completed step: 28, seconds: 0.006, TFLOP/s/device: 34.055, Tokens/s/device: 322773.838, total_weights: 1810, loss: 9.079, lm_loss: 9.079, perplexity: 8766.205
I0419 20:29:23.313741 139765867355264 metric_logger.py:196] completed step: 29, seconds: 0.006, TFLOP/s/device: 33.884, Tokens/s/device: 321154.148, total_weights: 1615, loss: 8.782, lm_loss: 8.782, perplexity: 6515.219
I0419 20:29:23.320113 139765867355264 metric_logger.py:196] completed step: 30, seconds: 0.006, TFLOP/s/device: 34.941, Tokens/s/device: 331177.232, total_weights: 1868, loss: 8.886, lm_loss: 8.886, perplexity: 7230.190
I0419 20:29:23.326155 139765867355264 metric_logger.py:196] completed step: 31, seconds: 0.006, TFLOP/s/device: 33.741, Tokens/s/device: 319800.125, total_weights: 1957, loss: 8.749, lm_loss: 8.749, perplexity: 6304.077
I0419 20:29:23.331782 139765867355264 metric_logger.py:196] completed step: 32, seconds: 0.006, TFLOP/s/device: 35.709, Tokens/s/device: 338456.453, total_weights: 1792, loss: 8.870, lm_loss: 8.870, perplexity: 7115.199
I0419 20:29:23.337392 139765867355264 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 38.291, Tokens/s/device: 362927.521, total_weights: 1742, loss: 8.806, lm_loss: 8.806, perplexity: 6673.433
I0419 20:29:23.508443 139765867355264 metric_logger.py:196] completed step: 34, seconds: 0.006, TFLOP/s/device: 38.620, Tokens/s/device: 366041.108, total_weights: 1769, loss: 8.984, lm_loss: 8.984, perplexity: 7977.906
I0419 20:29:23.516739 139765867355264 metric_logger.py:196] completed step: 35, seconds: 0.171, TFLOP/s/device: 1.263, Tokens/s/device: 11973.737, total_weights: 1720, loss: 8.680, lm_loss: 8.680, perplexity: 5886.430
I0419 20:29:23.525186 139765867355264 metric_logger.py:196] completed step: 36, seconds: 0.008, TFLOP/s/device: 25.999, Tokens/s/device: 246420.407, total_weights: 1870, loss: 8.207, lm_loss: 8.207, perplexity: 3665.936
I0419 20:29:23.531578 139765867355264 metric_logger.py:196] completed step: 37, seconds: 0.008, TFLOP/s/device: 25.800, Tokens/s/device: 244537.313, total_weights: 1736, loss: 8.300, lm_loss: 8.300, perplexity: 4021.911
I0419 20:29:23.537827 139765867355264 metric_logger.py:196] completed step: 38, seconds: 0.006, TFLOP/s/device: 33.480, Tokens/s/device: 317322.591, total_weights: 1947, loss: 8.227, lm_loss: 8.227, perplexity: 3739.170
