/home/joseph/maxtext-parcae-sanity/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 21:30:27.247253: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 21:30:27.247483 140509168061568 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-sanity/src/maxtext/configs/base.yml
I0419 21:30:28.910320 140509168061568 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 21:30:28.910441 140509168061568 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 21:30:28.910489 140509168061568 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 21:30:29.400212 140509168061568 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 21:30:29.400498 140509168061568 checkpointing.py:677] Setting up checkpoint logger...
I0419 21:30:29.400560 140509168061568 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 21:30:29.438565 140509168061568 config.py:112] TensorFlow version 2.20.0 available.
I0419 21:30:29.439090 140509168061568 config.py:125] JAX version 0.9.2 available.
I0419 21:30:29.633757 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 21:30:29.634197 140509168061568 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 21:30:29.645773 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 21:30:29.732156 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:30:29.944467 140509168061568 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Salesforce/wikitext/Salesforce/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:30:30.278682 140509168061568 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/revision/b08601e04326c79dfdd32d625aee71d232d685c3 "HTTP/1.1 200 OK"
I0419 21:30:30.365414 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 21:30:30.490149 140509168061568 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Salesforce/wikitext "HTTP/1.1 200 OK"
I0419 21:30:30.580600 140509168061568 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/tree/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext-103-raw-v1?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 21:30:30.668800 140509168061568 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/tree/b08601e04326c79dfdd32d625aee71d232d685c3?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 21:30:30.757007 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 21:30:31.135240 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:30:31.146793 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0419 21:30:31.244593 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:30:31.256855 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 21:30:31.349350 140509168061568 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 21:30:31.438117 140509168061568 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 21:30:31.606278 140509168061568 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 21:30:31.690841 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 21:30:31.702567 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 21:30:31.788893 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:30:31.853338 140509168061568 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Salesforce/wikitext/Salesforce/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:30:31.945064 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 21:30:32.033079 140509168061568 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Salesforce/wikitext "HTTP/1.1 200 OK"
I0419 21:30:32.137356 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 21:30:32.230317 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:30:32.242925 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0419 21:30:32.332644 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:30:32.344155 140509168061568 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 21:30:32.490195 140509168061568 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 21:30:32.590190 140509168061568 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 21:30:32.754291 140509168061568 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 21:30:33.668956 140509168061568 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 21:30:55.566047 140509168061568 max_utils.py:791] Total memory size: 1.5 GB, Output size: 0.1 GB, Temp size: 1.4 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0419 21:30:55.579838 140509168061568 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-sanity/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 21:31:24.046658 140509168061568 max_utils.py:750] 
Memstats: After params initialized:
I0419 21:31:24.046796 140509168061568 max_utils.py:756] 	Using (GB) 0.21 / 15.75 (1.333333%) on TPU_0(process=0,(0,0,0,0))
I0419 21:31:24.357926 140509168061568 metric_logger.py:196] completed step: 0, seconds: 28.407, TFLOP/s/device: 0.022, Tokens/s/device: 576.767, total_weights: 14916, loss: 10.857, lm_loss: 10.857, perplexity: 51877.293
I0419 21:31:24.359841 140509168061568 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-rgrp-control-seed42-20260419T2119Z-parcae8-sanity/tensorboard/'
I0419 21:31:24.450702 140509168061568 metric_logger.py:196] completed step: 1, seconds: 0.310, TFLOP/s/device: 2.044, Tokens/s/device: 52767.185, total_weights: 15275, loss: 10.860, lm_loss: 10.860, perplexity: 52061.137
I0419 21:31:24.477977 140509168061568 metric_logger.py:196] completed step: 2, seconds: 0.093, TFLOP/s/device: 6.835, Tokens/s/device: 176458.551, total_weights: 14231, loss: 10.843, lm_loss: 10.843, perplexity: 51186.578
I0419 21:31:24.506287 140509168061568 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 96.338, Tokens/s/device: 2487323.516, total_weights: 15521, loss: 10.813, lm_loss: 10.813, perplexity: 49659.535
I0419 21:31:24.534498 140509168061568 metric_logger.py:196] completed step: 4, seconds: 0.027, TFLOP/s/device: 23.327, Tokens/s/device: 602264.373, total_weights: 14238, loss: 10.776, lm_loss: 10.776, perplexity: 47851.812
I0419 21:31:24.562718 140509168061568 metric_logger.py:196] completed step: 5, seconds: 0.028, TFLOP/s/device: 22.733, Tokens/s/device: 586945.619, total_weights: 15056, loss: 10.692, lm_loss: 10.692, perplexity: 44003.020
I0419 21:31:24.590961 140509168061568 metric_logger.py:196] completed step: 6, seconds: 0.029, TFLOP/s/device: 21.853, Tokens/s/device: 564226.186, total_weights: 15260, loss: 10.632, lm_loss: 10.632, perplexity: 41443.859
I0419 21:31:24.619482 140509168061568 metric_logger.py:196] completed step: 7, seconds: 0.028, TFLOP/s/device: 22.983, Tokens/s/device: 593386.694, total_weights: 14769, loss: 10.560, lm_loss: 10.560, perplexity: 38548.379
I0419 21:31:24.647479 140509168061568 metric_logger.py:196] completed step: 8, seconds: 0.028, TFLOP/s/device: 22.688, Tokens/s/device: 585770.468, total_weights: 14565, loss: 10.529, lm_loss: 10.529, perplexity: 37385.180
I0419 21:31:24.786216 140509168061568 metric_logger.py:196] completed step: 9, seconds: 0.030, TFLOP/s/device: 21.058, Tokens/s/device: 543686.743, total_weights: 15620, loss: 10.447, lm_loss: 10.447, perplexity: 34445.355
I0419 21:31:24.813825 140509168061568 metric_logger.py:196] completed step: 10, seconds: 0.159, TFLOP/s/device: 3.985, Tokens/s/device: 102891.952, total_weights: 15518, loss: 10.374, lm_loss: 10.374, perplexity: 32016.082
I0419 21:31:24.842067 140509168061568 metric_logger.py:196] completed step: 11, seconds: 0.027, TFLOP/s/device: 23.131, Tokens/s/device: 597215.135, total_weights: 14452, loss: 10.304, lm_loss: 10.304, perplexity: 29847.842
I0419 21:31:24.870392 140509168061568 metric_logger.py:196] completed step: 12, seconds: 0.026, TFLOP/s/device: 24.369, Tokens/s/device: 629185.868, total_weights: 15117, loss: 10.240, lm_loss: 10.240, perplexity: 28004.436
I0419 21:31:24.898642 140509168061568 metric_logger.py:196] completed step: 13, seconds: 0.028, TFLOP/s/device: 22.567, Tokens/s/device: 582645.804, total_weights: 15014, loss: 10.155, lm_loss: 10.155, perplexity: 25708.883
I0419 21:31:25.086331 140509168061568 metric_logger.py:196] completed step: 14, seconds: 0.025, TFLOP/s/device: 25.499, Tokens/s/device: 658335.677, total_weights: 14655, loss: 10.067, lm_loss: 10.067, perplexity: 23559.809
I0419 21:31:25.117558 140509168061568 metric_logger.py:196] completed step: 15, seconds: 0.194, TFLOP/s/device: 3.279, Tokens/s/device: 84671.397, total_weights: 13822, loss: 10.025, lm_loss: 10.025, perplexity: 22583.809
I0419 21:31:25.156720 140509168061568 metric_logger.py:196] completed step: 16, seconds: 0.031, TFLOP/s/device: 20.260, Tokens/s/device: 523082.817, total_weights: 14947, loss: 9.953, lm_loss: 9.953, perplexity: 21006.609
I0419 21:31:25.186407 140509168061568 metric_logger.py:196] completed step: 17, seconds: 0.039, TFLOP/s/device: 16.202, Tokens/s/device: 418311.334, total_weights: 15057, loss: 9.864, lm_loss: 9.864, perplexity: 19218.658
I0419 21:31:25.214293 140509168061568 metric_logger.py:196] completed step: 18, seconds: 0.030, TFLOP/s/device: 21.364, Tokens/s/device: 551575.545, total_weights: 15263, loss: 9.770, lm_loss: 9.770, perplexity: 17492.355
I0419 21:31:25.400151 140509168061568 metric_logger.py:196] completed step: 19, seconds: 0.025, TFLOP/s/device: 25.761, Tokens/s/device: 665124.021, total_weights: 14823, loss: 9.743, lm_loss: 9.743, perplexity: 17031.803
I0419 21:31:25.443877 140509168061568 metric_logger.py:196] completed step: 20, seconds: 0.189, TFLOP/s/device: 3.356, Tokens/s/device: 86641.988, total_weights: 15731, loss: 9.681, lm_loss: 9.681, perplexity: 16016.468
I0419 21:31:25.474356 140509168061568 metric_logger.py:196] completed step: 21, seconds: 0.044, TFLOP/s/device: 14.515, Tokens/s/device: 374756.971, total_weights: 15534, loss: 9.639, lm_loss: 9.639, perplexity: 15354.156
I0419 21:31:25.505909 140509168061568 metric_logger.py:196] completed step: 22, seconds: 0.031, TFLOP/s/device: 20.796, Tokens/s/device: 536916.271, total_weights: 15742, loss: 9.520, lm_loss: 9.520, perplexity: 13632.240
I0419 21:31:25.693024 140509168061568 metric_logger.py:196] completed step: 23, seconds: 0.031, TFLOP/s/device: 20.184, Tokens/s/device: 521119.593, total_weights: 15630, loss: 9.484, lm_loss: 9.484, perplexity: 13150.308
I0419 21:31:25.725704 140509168061568 metric_logger.py:196] completed step: 24, seconds: 0.187, TFLOP/s/device: 3.390, Tokens/s/device: 87533.057, total_weights: 15378, loss: 9.432, lm_loss: 9.432, perplexity: 12476.123
I0419 21:31:25.760611 140509168061568 metric_logger.py:196] completed step: 25, seconds: 0.033, TFLOP/s/device: 19.408, Tokens/s/device: 501085.727, total_weights: 15061, loss: 9.379, lm_loss: 9.379, perplexity: 11835.304
I0419 21:31:25.800130 140509168061568 metric_logger.py:196] completed step: 26, seconds: 0.035, TFLOP/s/device: 18.173, Tokens/s/device: 469200.149, total_weights: 15583, loss: 9.260, lm_loss: 9.260, perplexity: 10513.006
I0419 21:31:25.829848 140509168061568 metric_logger.py:196] completed step: 27, seconds: 0.040, TFLOP/s/device: 16.053, Tokens/s/device: 414470.023, total_weights: 15867, loss: 9.248, lm_loss: 9.248, perplexity: 10383.905
I0419 21:31:26.023661 140509168061568 metric_logger.py:196] completed step: 28, seconds: 0.030, TFLOP/s/device: 21.356, Tokens/s/device: 551389.917, total_weights: 15420, loss: 9.274, lm_loss: 9.274, perplexity: 10653.762
I0419 21:31:26.054587 140509168061568 metric_logger.py:196] completed step: 29, seconds: 0.194, TFLOP/s/device: 3.277, Tokens/s/device: 84604.501, total_weights: 15094, loss: 9.157, lm_loss: 9.157, perplexity: 9476.008
I0419 21:31:26.092751 140509168061568 metric_logger.py:196] completed step: 30, seconds: 0.031, TFLOP/s/device: 20.455, Tokens/s/device: 528124.295, total_weights: 15673, loss: 9.184, lm_loss: 9.184, perplexity: 9737.169
I0419 21:31:26.121143 140509168061568 metric_logger.py:196] completed step: 31, seconds: 0.038, TFLOP/s/device: 16.620, Tokens/s/device: 429113.957, total_weights: 15472, loss: 8.994, lm_loss: 8.994, perplexity: 8057.094
I0419 21:31:26.324455 140509168061568 metric_logger.py:196] completed step: 32, seconds: 0.028, TFLOP/s/device: 22.378, Tokens/s/device: 577755.836, total_weights: 15971, loss: 8.932, lm_loss: 8.932, perplexity: 7569.943
I0419 21:31:26.355014 140509168061568 metric_logger.py:196] completed step: 33, seconds: 0.203, TFLOP/s/device: 3.121, Tokens/s/device: 80572.822, total_weights: 15145, loss: 8.879, lm_loss: 8.879, perplexity: 7178.398
I0419 21:31:26.389702 140509168061568 metric_logger.py:196] completed step: 34, seconds: 0.031, TFLOP/s/device: 20.739, Tokens/s/device: 535459.834, total_weights: 14753, loss: 8.828, lm_loss: 8.828, perplexity: 6823.971
I0419 21:31:26.419416 140509168061568 metric_logger.py:196] completed step: 35, seconds: 0.035, TFLOP/s/device: 18.364, Tokens/s/device: 474142.671, total_weights: 15579, loss: 8.799, lm_loss: 8.799, perplexity: 6628.645
I0419 21:31:26.456471 140509168061568 metric_logger.py:196] completed step: 36, seconds: 0.030, TFLOP/s/device: 21.300, Tokens/s/device: 549946.294, total_weights: 15035, loss: 8.744, lm_loss: 8.744, perplexity: 6273.071
I0419 21:31:26.653161 140509168061568 metric_logger.py:196] completed step: 37, seconds: 0.037, TFLOP/s/device: 17.115, Tokens/s/device: 441879.282, total_weights: 15619, loss: 8.572, lm_loss: 8.572, perplexity: 5284.183
I0419 21:31:26.686503 140509168061568 metric_logger.py:196] completed step: 38, seconds: 0.197, TFLOP/s/device: 3.226, Tokens/s/device: 83296.474, total_weights: 15888, loss: 8.539, lm_loss: 8.539, perplexity: 5109.934
I0419 21:31:26.719254 140509168061568 metric_logger.py:196] completed step: 39, seconds: 0.033, TFLOP/s/device: 19.022, Tokens/s/device: 491127.098, total_weights: 14893, loss: 8.399, lm_loss: 8.399, perplexity: 4441.966
I0419 21:31:26.748628 140509168061568 metric_logger.py:196] completed step: 40, seconds: 0.033, TFLOP/s/device: 19.393, Tokens/s/device: 500687.590, total_weights: 15670, loss: 8.360, lm_loss: 8.360, perplexity: 4272.412
I0419 21:31:26.776512 140509168061568 metric_logger.py:196] completed step: 41, seconds: 0.029, TFLOP/s/device: 21.589, Tokens/s/device: 557392.665, total_weights: 15063, loss: 8.330, lm_loss: 8.330, perplexity: 4144.954
I0419 21:31:26.966434 140509168061568 metric_logger.py:196] completed step: 42, seconds: 0.026, TFLOP/s/device: 24.495, Tokens/s/device: 632415.949, total_weights: 15448, loss: 8.243, lm_loss: 8.243, perplexity: 3802.442
