/home/joseph/maxtext-parcae-sanity/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 21:27:02.981006: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 21:27:02.981199 140456969194624 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-sanity/src/maxtext/configs/base.yml
I0419 21:27:04.650820 140456969194624 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 21:27:04.650943 140456969194624 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 21:27:04.650996 140456969194624 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 21:27:05.114394 140456969194624 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 21:27:05.114673 140456969194624 checkpointing.py:677] Setting up checkpoint logger...
I0419 21:27:05.114732 140456969194624 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 21:27:05.152016 140456969194624 config.py:112] TensorFlow version 2.20.0 available.
I0419 21:27:05.152547 140456969194624 config.py:125] JAX version 0.9.2 available.
I0419 21:27:05.331284 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 21:27:05.331815 140456969194624 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 21:27:05.342661 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 21:27:05.448915 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:27:05.652699 140456969194624 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Salesforce/wikitext/Salesforce/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:27:05.765616 140456969194624 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/revision/b08601e04326c79dfdd32d625aee71d232d685c3 "HTTP/1.1 200 OK"
I0419 21:27:05.851626 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 21:27:05.983741 140456969194624 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Salesforce/wikitext "HTTP/1.1 200 OK"
I0419 21:27:06.075991 140456969194624 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/tree/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext-103-raw-v1?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 21:27:06.165500 140456969194624 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/tree/b08601e04326c79dfdd32d625aee71d232d685c3?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 21:27:06.278780 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 21:27:06.648544 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:27:06.659153 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0419 21:27:06.755877 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:27:06.769263 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 21:27:06.860190 140456969194624 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 21:27:06.949867 140456969194624 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 21:27:07.118937 140456969194624 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 21:27:07.204520 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 21:27:07.217431 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 21:27:07.307120 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:27:07.373119 140456969194624 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Salesforce/wikitext/Salesforce/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:27:07.466533 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 21:27:07.561471 140456969194624 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Salesforce/wikitext "HTTP/1.1 200 OK"
I0419 21:27:07.653822 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 21:27:07.746733 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:27:07.757719 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0419 21:27:07.853349 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:27:07.865245 140456969194624 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 21:27:07.955276 140456969194624 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 21:27:08.044904 140456969194624 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 21:27:08.221747 140456969194624 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 21:27:09.100751 140456969194624 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 21:27:28.125565 140456969194624 max_utils.py:791] Total memory size: 1.2 GB, Output size: 0.1 GB, Temp size: 1.1 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0419 21:27:28.141445 140456969194624 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-sanity/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 21:27:52.957188 140456969194624 max_utils.py:750] 
Memstats: After params initialized:
I0419 21:27:52.957324 140456969194624 max_utils.py:756] 	Using (GB) 0.21 / 15.75 (1.333333%) on TPU_0(process=0,(0,0,0,0))
I0419 21:27:53.259923 140456969194624 metric_logger.py:196] completed step: 0, seconds: 24.754, TFLOP/s/device: 0.026, Tokens/s/device: 661.870, total_weights: 14916, loss: 10.856, lm_loss: 10.856, perplexity: 51864.988
I0419 21:27:53.261892 140456969194624 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-bx-seed42-20260419T2119Z-parcae8-sanity/tensorboard/'
I0419 21:27:53.361922 140456969194624 metric_logger.py:196] completed step: 1, seconds: 0.302, TFLOP/s/device: 2.102, Tokens/s/device: 54261.897, total_weights: 15275, loss: 10.859, lm_loss: 10.859, perplexity: 52020.734
I0419 21:27:53.385844 140456969194624 metric_logger.py:196] completed step: 2, seconds: 0.102, TFLOP/s/device: 6.208, Tokens/s/device: 160270.770, total_weights: 14231, loss: 10.844, lm_loss: 10.844, perplexity: 51219.613
I0419 21:27:53.411172 140456969194624 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 100.759, Tokens/s/device: 2601460.781, total_weights: 15521, loss: 10.814, lm_loss: 10.814, perplexity: 49694.660
I0419 21:27:53.436545 140456969194624 metric_logger.py:196] completed step: 4, seconds: 0.024, TFLOP/s/device: 26.229, Tokens/s/device: 677192.692, total_weights: 14238, loss: 10.776, lm_loss: 10.776, perplexity: 47843.258
I0419 21:27:53.461942 140456969194624 metric_logger.py:196] completed step: 5, seconds: 0.025, TFLOP/s/device: 24.980, Tokens/s/device: 644937.805, total_weights: 15056, loss: 10.692, lm_loss: 10.692, perplexity: 43998.000
I0419 21:27:53.487387 140456969194624 metric_logger.py:196] completed step: 6, seconds: 0.025, TFLOP/s/device: 25.316, Tokens/s/device: 653634.405, total_weights: 15260, loss: 10.632, lm_loss: 10.632, perplexity: 41458.129
I0419 21:27:53.512796 140456969194624 metric_logger.py:196] completed step: 7, seconds: 0.025, TFLOP/s/device: 25.621, Tokens/s/device: 661498.708, total_weights: 14769, loss: 10.559, lm_loss: 10.559, perplexity: 38530.984
I0419 21:27:53.538188 140456969194624 metric_logger.py:196] completed step: 8, seconds: 0.026, TFLOP/s/device: 24.708, Tokens/s/device: 637931.706, total_weights: 14565, loss: 10.528, lm_loss: 10.528, perplexity: 37348.043
I0419 21:27:53.689671 140456969194624 metric_logger.py:196] completed step: 9, seconds: 0.025, TFLOP/s/device: 25.120, Tokens/s/device: 648563.059, total_weights: 15620, loss: 10.447, lm_loss: 10.447, perplexity: 34446.766
I0419 21:27:53.715009 140456969194624 metric_logger.py:196] completed step: 10, seconds: 0.171, TFLOP/s/device: 3.708, Tokens/s/device: 95733.368, total_weights: 15518, loss: 10.374, lm_loss: 10.374, perplexity: 32001.373
I0419 21:27:53.741207 140456969194624 metric_logger.py:196] completed step: 11, seconds: 0.025, TFLOP/s/device: 25.028, Tokens/s/device: 646184.185, total_weights: 14452, loss: 10.304, lm_loss: 10.304, perplexity: 29848.625
I0419 21:27:53.768635 140456969194624 metric_logger.py:196] completed step: 12, seconds: 0.026, TFLOP/s/device: 24.185, Tokens/s/device: 624414.040, total_weights: 15117, loss: 10.240, lm_loss: 10.240, perplexity: 27997.400
I0419 21:27:53.793656 140456969194624 metric_logger.py:196] completed step: 13, seconds: 0.027, TFLOP/s/device: 23.173, Tokens/s/device: 598305.580, total_weights: 15014, loss: 10.154, lm_loss: 10.154, perplexity: 25691.137
I0419 21:27:53.982541 140456969194624 metric_logger.py:196] completed step: 14, seconds: 0.024, TFLOP/s/device: 26.717, Tokens/s/device: 689794.544, total_weights: 14655, loss: 10.066, lm_loss: 10.066, perplexity: 23537.965
I0419 21:27:54.013570 140456969194624 metric_logger.py:196] completed step: 15, seconds: 0.190, TFLOP/s/device: 3.338, Tokens/s/device: 86185.764, total_weights: 13822, loss: 10.025, lm_loss: 10.025, perplexity: 22574.285
I0419 21:27:54.042869 140456969194624 metric_logger.py:196] completed step: 16, seconds: 0.031, TFLOP/s/device: 20.420, Tokens/s/device: 527206.616, total_weights: 14947, loss: 9.953, lm_loss: 9.953, perplexity: 21009.344
I0419 21:27:54.075634 140456969194624 metric_logger.py:196] completed step: 17, seconds: 0.029, TFLOP/s/device: 21.686, Tokens/s/device: 559907.047, total_weights: 15057, loss: 9.864, lm_loss: 9.864, perplexity: 19221.750
I0419 21:27:54.113391 140456969194624 metric_logger.py:196] completed step: 18, seconds: 0.033, TFLOP/s/device: 19.370, Tokens/s/device: 500106.834, total_weights: 15263, loss: 9.769, lm_loss: 9.769, perplexity: 17490.182
I0419 21:27:54.305250 140456969194624 metric_logger.py:196] completed step: 19, seconds: 0.038, TFLOP/s/device: 16.797, Tokens/s/device: 433668.608, total_weights: 14823, loss: 9.742, lm_loss: 9.742, perplexity: 17025.453
I0419 21:27:54.338635 140456969194624 metric_logger.py:196] completed step: 20, seconds: 0.192, TFLOP/s/device: 3.308, Tokens/s/device: 85400.052, total_weights: 15731, loss: 9.681, lm_loss: 9.681, perplexity: 16012.423
I0419 21:27:54.369518 140456969194624 metric_logger.py:196] completed step: 21, seconds: 0.033, TFLOP/s/device: 18.994, Tokens/s/device: 490406.777, total_weights: 15534, loss: 9.638, lm_loss: 9.638, perplexity: 15343.756
I0419 21:27:54.406171 140456969194624 metric_logger.py:196] completed step: 22, seconds: 0.031, TFLOP/s/device: 20.540, Tokens/s/device: 530312.348, total_weights: 15742, loss: 9.519, lm_loss: 9.519, perplexity: 13620.152
I0419 21:27:54.601097 140456969194624 metric_logger.py:196] completed step: 23, seconds: 0.037, TFLOP/s/device: 17.308, Tokens/s/device: 446868.863, total_weights: 15630, loss: 9.483, lm_loss: 9.483, perplexity: 13140.943
I0419 21:27:54.627626 140456969194624 metric_logger.py:196] completed step: 24, seconds: 0.195, TFLOP/s/device: 3.256, Tokens/s/device: 84056.291, total_weights: 15378, loss: 9.431, lm_loss: 9.431, perplexity: 12470.798
I0419 21:27:54.686909 140456969194624 metric_logger.py:196] completed step: 25, seconds: 0.027, TFLOP/s/device: 23.938, Tokens/s/device: 618054.246, total_weights: 15061, loss: 9.379, lm_loss: 9.379, perplexity: 11831.398
I0419 21:27:54.711903 140456969194624 metric_logger.py:196] completed step: 26, seconds: 0.059, TFLOP/s/device: 10.714, Tokens/s/device: 276625.920, total_weights: 15583, loss: 9.260, lm_loss: 9.260, perplexity: 10505.372
I0419 21:27:54.739211 140456969194624 metric_logger.py:196] completed step: 27, seconds: 0.017, TFLOP/s/device: 36.493, Tokens/s/device: 942204.842, total_weights: 15867, loss: 9.248, lm_loss: 9.248, perplexity: 10384.125
I0419 21:27:54.932847 140456969194624 metric_logger.py:196] completed step: 28, seconds: 0.035, TFLOP/s/device: 18.157, Tokens/s/device: 468783.977, total_weights: 15420, loss: 9.273, lm_loss: 9.273, perplexity: 10651.418
I0419 21:27:54.962791 140456969194624 metric_logger.py:196] completed step: 29, seconds: 0.193, TFLOP/s/device: 3.282, Tokens/s/device: 84731.387, total_weights: 15094, loss: 9.157, lm_loss: 9.157, perplexity: 9479.938
I0419 21:27:54.996486 140456969194624 metric_logger.py:196] completed step: 30, seconds: 0.030, TFLOP/s/device: 21.059, Tokens/s/device: 543722.829, total_weights: 15673, loss: 9.184, lm_loss: 9.184, perplexity: 9736.652
I0419 21:27:55.028154 140456969194624 metric_logger.py:196] completed step: 31, seconds: 0.034, TFLOP/s/device: 18.824, Tokens/s/device: 485999.051, total_weights: 15472, loss: 8.994, lm_loss: 8.994, perplexity: 8053.924
I0419 21:27:55.234357 140456969194624 metric_logger.py:196] completed step: 32, seconds: 0.032, TFLOP/s/device: 20.032, Tokens/s/device: 517188.043, total_weights: 15971, loss: 8.932, lm_loss: 8.932, perplexity: 7573.238
I0419 21:27:55.274075 140456969194624 metric_logger.py:196] completed step: 33, seconds: 0.206, TFLOP/s/device: 3.077, Tokens/s/device: 79452.985, total_weights: 15145, loss: 8.879, lm_loss: 8.879, perplexity: 7178.812
I0419 21:27:55.299220 140456969194624 metric_logger.py:196] completed step: 34, seconds: 0.040, TFLOP/s/device: 15.982, Tokens/s/device: 412643.244, total_weights: 14753, loss: 8.828, lm_loss: 8.828, perplexity: 6824.019
I0419 21:27:55.325937 140456969194624 metric_logger.py:196] completed step: 35, seconds: 0.024, TFLOP/s/device: 26.730, Tokens/s/device: 690143.218, total_weights: 15579, loss: 8.799, lm_loss: 8.799, perplexity: 6625.771
I0419 21:27:55.357450 140456969194624 metric_logger.py:196] completed step: 36, seconds: 0.028, TFLOP/s/device: 22.720, Tokens/s/device: 586588.379, total_weights: 15035, loss: 8.744, lm_loss: 8.744, perplexity: 6272.790
I0419 21:27:55.564658 140456969194624 metric_logger.py:196] completed step: 37, seconds: 0.032, TFLOP/s/device: 20.089, Tokens/s/device: 518661.559, total_weights: 15619, loss: 8.573, lm_loss: 8.573, perplexity: 5285.427
I0419 21:27:55.592481 140456969194624 metric_logger.py:196] completed step: 38, seconds: 0.207, TFLOP/s/device: 3.062, Tokens/s/device: 79060.004, total_weights: 15888, loss: 8.539, lm_loss: 8.539, perplexity: 5112.038
I0419 21:27:55.623792 140456969194624 metric_logger.py:196] completed step: 39, seconds: 0.028, TFLOP/s/device: 22.767, Tokens/s/device: 587808.991, total_weights: 14893, loss: 8.400, lm_loss: 8.400, perplexity: 4445.603
I0419 21:27:55.658241 140456969194624 metric_logger.py:196] completed step: 40, seconds: 0.031, TFLOP/s/device: 20.269, Tokens/s/device: 523316.724, total_weights: 15670, loss: 8.361, lm_loss: 8.361, perplexity: 4274.906
I0419 21:27:55.683186 140456969194624 metric_logger.py:196] completed step: 41, seconds: 0.035, TFLOP/s/device: 18.392, Tokens/s/device: 474857.259, total_weights: 15063, loss: 8.330, lm_loss: 8.330, perplexity: 4147.125
I0419 21:27:55.884103 140456969194624 metric_logger.py:196] completed step: 42, seconds: 0.022, TFLOP/s/device: 29.212, Tokens/s/device: 754223.634, total_weights: 15448, loss: 8.244, lm_loss: 8.244, perplexity: 3805.495
