/home/joseph/maxtext-parcae-sanity/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 21:20:20.549118: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 21:20:20.549329 139917623610496 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-sanity/src/maxtext/configs/base.yml
I0419 21:20:22.091802 139917623610496 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 21:20:22.091917 139917623610496 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 21:20:22.091965 139917623610496 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 21:20:22.833195 139917623610496 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 21:20:22.833478 139917623610496 checkpointing.py:677] Setting up checkpoint logger...
I0419 21:20:22.833533 139917623610496 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 21:20:22.963662 139917623610496 config.py:112] TensorFlow version 2.20.0 available.
I0419 21:20:22.964202 139917623610496 config.py:125] JAX version 0.9.2 available.
I0419 21:20:23.336471 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 21:20:23.347675 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 21:20:23.359924 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 21:20:23.446953 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:20:23.675452 139917623610496 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Salesforce/wikitext/Salesforce/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:20:23.773010 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/revision/b08601e04326c79dfdd32d625aee71d232d685c3 "HTTP/1.1 200 OK"
I0419 21:20:23.859041 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 21:20:24.008010 139917623610496 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Salesforce/wikitext "HTTP/1.1 200 OK"
I0419 21:20:24.099066 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/tree/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext-103-raw-v1?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 21:20:24.187423 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/Salesforce/wikitext/tree/b08601e04326c79dfdd32d625aee71d232d685c3?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 21:20:24.292260 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/dataset_infos.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 21:20:24.292395 139917623610496 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 21:20:24.790962 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:20:24.801939 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0419 21:20:24.813392 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0419 21:20:24.921093 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:20:24.932017 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 21:20:24.943349 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 21:20:25.033031 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 21:20:25.123017 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 21:20:25.215428 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer.model "HTTP/1.1 302 Found"
I0419 21:20:25.301923 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/xet-read-token/bce5d60d3b0c68318862270ec4e794d83308d80a "HTTP/1.1 200 OK"
I0419 21:20:26.004537 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer.json "HTTP/1.1 404 Not Found"
I0419 21:20:26.091767 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
I0419 21:20:26.178826 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:20:26.191821 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/special_tokens_map.json "HTTP/1.1 200 OK"
I0419 21:20:26.204522 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/special_tokens_map.json "HTTP/1.1 200 OK"
I0419 21:20:26.293059 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
E0419 21:20:26.469774 139917623610496 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 21:20:26.557443 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 21:20:26.568500 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
I0419 21:20:26.658281 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:20:26.726608 139917623610496 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Salesforce/wikitext/Salesforce/wikitext.py "HTTP/1.1 404 Not Found"
I0419 21:20:26.820175 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 21:20:26.918763 139917623610496 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Salesforce/wikitext "HTTP/1.1 200 OK"
I0419 21:20:27.006666 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 21:20:27.098540 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:20:27.110643 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0419 21:20:27.197453 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0419 21:20:27.209044 139917623610496 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 21:20:27.302144 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 21:20:27.394088 139917623610496 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 21:20:27.557778 139917623610496 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 21:20:28.269085 139917623610496 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 21:20:43.325622 139917623610496 max_utils.py:791] Total memory size: 1.2 GB, Output size: 0.1 GB, Temp size: 1.1 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0419 21:20:43.348672 139917623610496 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-sanity/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 21:21:04.096324 139917623610496 max_utils.py:750] 
Memstats: After params initialized:
I0419 21:21:04.096457 139917623610496 max_utils.py:756] 	Using (GB) 0.19 / 15.75 (1.206349%) on TPU_0(process=0,(0,0,0,0))
I0419 21:21:04.391644 139917623610496 metric_logger.py:196] completed step: 0, seconds: 20.698, TFLOP/s/device: 0.031, Tokens/s/device: 791.555, total_weights: 14916, loss: 10.930, lm_loss: 10.930, perplexity: 55823.012
I0419 21:21:04.393603 139917623610496 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-attention-seed42-20260419T2119Z-parcae8-sanity/tensorboard/'
I0419 21:21:04.495937 139917623610496 metric_logger.py:196] completed step: 1, seconds: 0.295, TFLOP/s/device: 2.154, Tokens/s/device: 55622.322, total_weights: 15275, loss: 10.944, lm_loss: 10.944, perplexity: 56590.402
I0419 21:21:04.516277 139917623610496 metric_logger.py:196] completed step: 2, seconds: 0.104, TFLOP/s/device: 6.081, Tokens/s/device: 156995.017, total_weights: 14231, loss: 10.932, lm_loss: 10.932, perplexity: 55954.785
I0419 21:21:04.537480 139917623610496 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 96.809, Tokens/s/device: 2499466.056, total_weights: 15521, loss: 10.906, lm_loss: 10.906, perplexity: 54501.355
I0419 21:21:04.558729 139917623610496 metric_logger.py:196] completed step: 4, seconds: 0.020, TFLOP/s/device: 31.002, Tokens/s/device: 800429.918, total_weights: 14238, loss: 10.876, lm_loss: 10.876, perplexity: 52883.609
I0419 21:21:04.579978 139917623610496 metric_logger.py:196] completed step: 5, seconds: 0.020, TFLOP/s/device: 30.991, Tokens/s/device: 800156.281, total_weights: 15056, loss: 10.836, lm_loss: 10.836, perplexity: 50833.055
I0419 21:21:04.601203 139917623610496 metric_logger.py:196] completed step: 6, seconds: 0.021, TFLOP/s/device: 29.877, Tokens/s/device: 771374.765, total_weights: 15260, loss: 10.792, lm_loss: 10.792, perplexity: 48653.609
I0419 21:21:04.622489 139917623610496 metric_logger.py:196] completed step: 7, seconds: 0.021, TFLOP/s/device: 29.949, Tokens/s/device: 773231.394, total_weights: 14769, loss: 10.742, lm_loss: 10.742, perplexity: 46268.066
I0419 21:21:04.643713 139917623610496 metric_logger.py:196] completed step: 8, seconds: 0.021, TFLOP/s/device: 30.065, Tokens/s/device: 776235.372, total_weights: 14565, loss: 10.701, lm_loss: 10.701, perplexity: 44388.715
I0419 21:21:04.824254 139917623610496 metric_logger.py:196] completed step: 9, seconds: 0.021, TFLOP/s/device: 29.828, Tokens/s/device: 770105.758, total_weights: 15620, loss: 10.594, lm_loss: 10.594, perplexity: 39882.855
I0419 21:21:04.845206 139917623610496 metric_logger.py:196] completed step: 10, seconds: 0.196, TFLOP/s/device: 3.234, Tokens/s/device: 83501.519, total_weights: 15518, loss: 10.534, lm_loss: 10.534, perplexity: 37567.863
I0419 21:21:04.880149 139917623610496 metric_logger.py:196] completed step: 11, seconds: 0.021, TFLOP/s/device: 30.287, Tokens/s/device: 781977.854, total_weights: 14452, loss: 10.446, lm_loss: 10.446, perplexity: 34396.371
I0419 21:21:04.908648 139917623610496 metric_logger.py:196] completed step: 12, seconds: 0.035, TFLOP/s/device: 18.160, Tokens/s/device: 468864.469, total_weights: 15117, loss: 10.388, lm_loss: 10.388, perplexity: 32470.629
I0419 21:21:04.929610 139917623610496 metric_logger.py:196] completed step: 13, seconds: 0.028, TFLOP/s/device: 22.273, Tokens/s/device: 575058.790, total_weights: 15014, loss: 10.282, lm_loss: 10.282, perplexity: 29216.713
I0419 21:21:05.111508 139917623610496 metric_logger.py:196] completed step: 14, seconds: 0.014, TFLOP/s/device: 43.885, Tokens/s/device: 1133056.708, total_weights: 14655, loss: 10.183, lm_loss: 10.183, perplexity: 26449.932
I0419 21:21:05.149603 139917623610496 metric_logger.py:196] completed step: 15, seconds: 0.188, TFLOP/s/device: 3.369, Tokens/s/device: 86972.216, total_weights: 13822, loss: 10.161, lm_loss: 10.161, perplexity: 25879.982
I0419 21:21:05.179326 139917623610496 metric_logger.py:196] completed step: 16, seconds: 0.038, TFLOP/s/device: 16.627, Tokens/s/device: 429282.608, total_weights: 14947, loss: 10.069, lm_loss: 10.069, perplexity: 23606.707
I0419 21:21:05.209580 139917623610496 metric_logger.py:196] completed step: 17, seconds: 0.030, TFLOP/s/device: 21.338, Tokens/s/device: 550926.393, total_weights: 15057, loss: 9.959, lm_loss: 9.959, perplexity: 21150.381
I0419 21:21:05.239031 139917623610496 metric_logger.py:196] completed step: 18, seconds: 0.030, TFLOP/s/device: 20.987, Tokens/s/device: 541852.697, total_weights: 15263, loss: 9.851, lm_loss: 9.851, perplexity: 18985.721
I0419 21:21:05.430536 139917623610496 metric_logger.py:196] completed step: 19, seconds: 0.029, TFLOP/s/device: 21.535, Tokens/s/device: 555992.941, total_weights: 14823, loss: 9.811, lm_loss: 9.811, perplexity: 18240.164
I0419 21:21:05.462944 139917623610496 metric_logger.py:196] completed step: 20, seconds: 0.191, TFLOP/s/device: 3.315, Tokens/s/device: 85575.798, total_weights: 15731, loss: 9.769, lm_loss: 9.769, perplexity: 17479.824
I0419 21:21:05.499063 139917623610496 metric_logger.py:196] completed step: 21, seconds: 0.032, TFLOP/s/device: 19.612, Tokens/s/device: 506366.671, total_weights: 15534, loss: 9.705, lm_loss: 9.705, perplexity: 16401.734
I0419 21:21:05.535568 139917623610496 metric_logger.py:196] completed step: 22, seconds: 0.036, TFLOP/s/device: 17.564, Tokens/s/device: 453473.568, total_weights: 15742, loss: 9.576, lm_loss: 9.576, perplexity: 14411.282
I0419 21:21:05.727728 139917623610496 metric_logger.py:196] completed step: 23, seconds: 0.036, TFLOP/s/device: 17.398, Tokens/s/device: 449196.688, total_weights: 15630, loss: 9.542, lm_loss: 9.542, perplexity: 13938.775
I0419 21:21:05.760215 139917623610496 metric_logger.py:196] completed step: 24, seconds: 0.192, TFLOP/s/device: 3.302, Tokens/s/device: 85265.387, total_weights: 15378, loss: 9.467, lm_loss: 9.467, perplexity: 12919.900
I0419 21:21:05.799423 139917623610496 metric_logger.py:196] completed step: 25, seconds: 0.033, TFLOP/s/device: 19.509, Tokens/s/device: 503689.129, total_weights: 15061, loss: 9.419, lm_loss: 9.419, perplexity: 12318.240
I0419 21:21:05.837403 139917623610496 metric_logger.py:196] completed step: 26, seconds: 0.039, TFLOP/s/device: 16.204, Tokens/s/device: 418375.425, total_weights: 15583, loss: 9.288, lm_loss: 9.288, perplexity: 10811.470
I0419 21:21:05.865547 139917623610496 metric_logger.py:196] completed step: 27, seconds: 0.038, TFLOP/s/device: 16.708, Tokens/s/device: 431384.939, total_weights: 15867, loss: 9.262, lm_loss: 9.262, perplexity: 10526.265
I0419 21:21:06.058586 139917623610496 metric_logger.py:196] completed step: 28, seconds: 0.028, TFLOP/s/device: 22.555, Tokens/s/device: 582335.170, total_weights: 15420, loss: 9.292, lm_loss: 9.292, perplexity: 10855.519
I0419 21:21:06.090981 139917623610496 metric_logger.py:196] completed step: 29, seconds: 0.193, TFLOP/s/device: 3.287, Tokens/s/device: 84860.413, total_weights: 15094, loss: 9.167, lm_loss: 9.167, perplexity: 9578.203
I0419 21:21:06.124840 139917623610496 metric_logger.py:196] completed step: 30, seconds: 0.032, TFLOP/s/device: 19.619, Tokens/s/device: 506523.218, total_weights: 15673, loss: 9.194, lm_loss: 9.194, perplexity: 9833.139
I0419 21:21:06.156334 139917623610496 metric_logger.py:196] completed step: 31, seconds: 0.034, TFLOP/s/device: 18.680, Tokens/s/device: 482279.524, total_weights: 15472, loss: 9.008, lm_loss: 9.008, perplexity: 8168.303
I0419 21:21:06.362985 139917623610496 metric_logger.py:196] completed step: 32, seconds: 0.032, TFLOP/s/device: 20.144, Tokens/s/device: 520077.453, total_weights: 15971, loss: 8.955, lm_loss: 8.955, perplexity: 7745.471
I0419 21:21:06.391623 139917623610496 metric_logger.py:196] completed step: 33, seconds: 0.206, TFLOP/s/device: 3.075, Tokens/s/device: 79392.539, total_weights: 15145, loss: 8.908, lm_loss: 8.908, perplexity: 7389.061
I0419 21:21:06.425041 139917623610496 metric_logger.py:196] completed step: 34, seconds: 0.029, TFLOP/s/device: 22.052, Tokens/s/device: 569363.358, total_weights: 14753, loss: 8.875, lm_loss: 8.875, perplexity: 7153.800
I0419 21:21:06.453707 139917623610496 metric_logger.py:196] completed step: 35, seconds: 0.033, TFLOP/s/device: 18.984, Tokens/s/device: 490142.699, total_weights: 15579, loss: 8.840, lm_loss: 8.840, perplexity: 6907.490
I0419 21:21:06.486141 139917623610496 metric_logger.py:196] completed step: 36, seconds: 0.029, TFLOP/s/device: 22.102, Tokens/s/device: 570652.363, total_weights: 15035, loss: 8.802, lm_loss: 8.802, perplexity: 6647.623
I0419 21:21:06.686441 139917623610496 metric_logger.py:196] completed step: 37, seconds: 0.032, TFLOP/s/device: 19.552, Tokens/s/device: 504806.507, total_weights: 15619, loss: 8.631, lm_loss: 8.631, perplexity: 5601.006
I0419 21:21:06.712540 139917623610496 metric_logger.py:196] completed step: 38, seconds: 0.200, TFLOP/s/device: 3.170, Tokens/s/device: 81834.483, total_weights: 15888, loss: 8.603, lm_loss: 8.603, perplexity: 5449.707
I0419 21:21:06.747103 139917623610496 metric_logger.py:196] completed step: 39, seconds: 0.026, TFLOP/s/device: 24.280, Tokens/s/device: 626874.809, total_weights: 14893, loss: 8.478, lm_loss: 8.478, perplexity: 4807.890
I0419 21:21:06.779498 139917623610496 metric_logger.py:196] completed step: 40, seconds: 0.035, TFLOP/s/device: 18.387, Tokens/s/device: 474719.671, total_weights: 15670, loss: 8.435, lm_loss: 8.435, perplexity: 4604.483
I0419 21:21:06.805723 139917623610496 metric_logger.py:196] completed step: 41, seconds: 0.032, TFLOP/s/device: 19.533, Tokens/s/device: 504324.807, total_weights: 15063, loss: 8.412, lm_loss: 8.412, perplexity: 4499.364
I0419 21:21:06.996396 139917623610496 metric_logger.py:196] completed step: 42, seconds: 0.026, TFLOP/s/device: 24.230, Tokens/s/device: 625582.283, total_weights: 15448, loss: 8.339, lm_loss: 8.339, perplexity: 4181.822
I0419 21:21:07.032401 139917623610496 metric_logger.py:196] completed step: 43, seconds: 0.191, TFLOP/s/device: 3.329, Tokens/s/device: 85954.263, total_weights: 14724, loss: 8.327, lm_loss: 8.327, perplexity: 4133.730
I0419 21:21:07.062417 139917623610496 metric_logger.py:196] completed step: 44, seconds: 0.036, TFLOP/s/device: 17.572, Tokens/s/device: 453687.038, total_weights: 15513, loss: 8.210, lm_loss: 8.210, perplexity: 3677.656
I0419 21:21:07.095868 139917623610496 metric_logger.py:196] completed step: 45, seconds: 0.030, TFLOP/s/device: 21.160, Tokens/s/device: 546333.656, total_weights: 15037, loss: 8.117, lm_loss: 8.117, perplexity: 3349.444
I0419 21:21:07.296165 139917623610496 metric_logger.py:196] completed step: 46, seconds: 0.033, TFLOP/s/device: 18.976, Tokens/s/device: 489937.502, total_weights: 15248, loss: 8.032, lm_loss: 8.032, perplexity: 3077.865
I0419 21:21:07.327294 139917623610496 metric_logger.py:196] completed step: 47, seconds: 0.200, TFLOP/s/device: 3.169, Tokens/s/device: 81811.600, total_weights: 15437, loss: 8.010, lm_loss: 8.010, perplexity: 3010.773
I0419 21:21:07.360188 139917623610496 metric_logger.py:196] completed step: 48, seconds: 0.031, TFLOP/s/device: 20.356, Tokens/s/device: 525566.177, total_weights: 15491, loss: 7.918, lm_loss: 7.918, perplexity: 2746.800
I0419 21:21:07.393675 139917623610496 metric_logger.py:196] completed step: 49, seconds: 0.033, TFLOP/s/device: 19.274, Tokens/s/device: 497615.793, total_weights: 15752, loss: 7.954, lm_loss: 7.954, perplexity: 2846.244
I0419 21:21:07.422072 139917623610496 metric_logger.py:196] completed step: 50, seconds: 0.033, TFLOP/s/device: 18.988, Tokens/s/device: 490230.693, total_weights: 15530, loss: 7.817, lm_loss: 7.817, perplexity: 2481.837
I0419 21:21:07.423781 139917623610496 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-attention-seed42-20260419T2119Z-parcae8-sanity/tensorboard/'
I0419 21:21:07.619827 139917623610496 metric_logger.py:196] completed step: 51, seconds: 0.028, TFLOP/s/device: 22.346, Tokens/s/device: 576942.038, total_weights: 14630, loss: 7.840, lm_loss: 7.840, perplexity: 2540.454
