/home/joseph/maxtext-parcae-wrep/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 16:51:22.539934: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 16:51:22.540132 140149696556160 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-wrep/src/maxtext/configs/base.yml
I0420 16:51:24.216890 140149696556160 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 16:51:24.217007 140149696556160 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 16:51:24.217053 140149696556160 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 16:51:24.691998 140149696556160 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 16:51:24.692252 140149696556160 checkpointing.py:677] Setting up checkpoint logger...
I0420 16:51:24.692307 140149696556160 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 16:51:24.729838 140149696556160 config.py:112] TensorFlow version 2.20.0 available.
I0420 16:51:24.730353 140149696556160 config.py:125] JAX version 0.10.0 available.
I0420 16:51:25.013465 140149696556160 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 16:51:25.622699 140149696556160 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 16:51:25.623095 140149696556160 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 16:51:25.633076 140149696556160 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 16:51:25.734649 140149696556160 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 16:51:25.744929 140149696556160 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 16:51:25.835754 140149696556160 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 16:51:25.979086 140149696556160 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 16:51:26.143569 140149696556160 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 16:51:26.212326 140149696556160 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 16:51:26.459355 140149696556160 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 16:51:26.470824 140149696556160 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 16:51:26.606965 140149696556160 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 16:51:26.617401 140149696556160 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 16:51:26.707935 140149696556160 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 16:51:26.796928 140149696556160 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 16:51:26.958396 140149696556160 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 16:51:27.616021 140149696556160 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 16:51:33.696524 140149696556160 max_utils.py:791] Total memory size: 1.4 GB, Output size: 0.2 GB, Temp size: 1.2 GB, Argument size: 0.2 GB, Host temp size: 0.0 GB.
I0420 16:51:33.703480 140149696556160 metric_logger.py:301] number parameters: 0.017 billion
Per train step:
 Total TFLOPs: 1.11 
 split as 96.51% learnable weight flops and 3.49% attention flops
/home/joseph/maxtext-parcae-wrep/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 16:51:46.525138 140149696556160 max_utils.py:750] 
Memstats: After params initialized:
I0420 16:51:46.525275 140149696556160 max_utils.py:756] 	Using (GB) 0.3 / 15.75 (1.904762%) on TPU_0(process=0,(0,0,0,0))
I0420 16:51:46.772625 140149696556160 metric_logger.py:196] completed step: 0, seconds: 12.769, TFLOP/s/device: 0.087, Tokens/s/device: 1283.071, total_weights: 16137, loss: 10.888, lm_loss: 10.888, perplexity: 53510.145
I0420 16:51:46.774620 140149696556160 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-attention-seed123-20260420T143015Z/tensorboard/'
I0420 16:51:46.854120 140149696556160 metric_logger.py:196] completed step: 1, seconds: 0.247, TFLOP/s/device: 4.482, Tokens/s/device: 66372.829, total_weights: 16125, loss: 10.870, lm_loss: 10.870, perplexity: 52553.496
I0420 16:51:46.887990 140149696556160 metric_logger.py:196] completed step: 2, seconds: 0.082, TFLOP/s/device: 13.560, Tokens/s/device: 200791.696, total_weights: 15707, loss: 10.872, lm_loss: 10.872, perplexity: 52704.797
I0420 16:51:46.922552 140149696556160 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 182.891, Tokens/s/device: 2708099.174, total_weights: 15962, loss: 10.848, lm_loss: 10.848, perplexity: 51406.758
I0420 16:51:46.957070 140149696556160 metric_logger.py:196] completed step: 4, seconds: 0.034, TFLOP/s/device: 32.944, Tokens/s/device: 487807.783, total_weights: 15734, loss: 10.860, lm_loss: 10.860, perplexity: 52047.621
I0420 16:51:46.991646 140149696556160 metric_logger.py:196] completed step: 5, seconds: 0.034, TFLOP/s/device: 32.091, Tokens/s/device: 475174.014, total_weights: 15559, loss: 10.873, lm_loss: 10.873, perplexity: 52743.457
I0420 16:51:47.026198 140149696556160 metric_logger.py:196] completed step: 6, seconds: 0.035, TFLOP/s/device: 32.020, Tokens/s/device: 474128.950, total_weights: 15377, loss: 10.857, lm_loss: 10.857, perplexity: 51910.863
I0420 16:51:47.061062 140149696556160 metric_logger.py:196] completed step: 7, seconds: 0.034, TFLOP/s/device: 32.082, Tokens/s/device: 475036.242, total_weights: 15764, loss: 10.865, lm_loss: 10.865, perplexity: 52324.441
I0420 16:51:47.095514 140149696556160 metric_logger.py:196] completed step: 8, seconds: 0.035, TFLOP/s/device: 31.917, Tokens/s/device: 472597.208, total_weights: 15742, loss: 10.858, lm_loss: 10.858, perplexity: 51945.352
I0420 16:51:47.130056 140149696556160 metric_logger.py:196] completed step: 9, seconds: 0.037, TFLOP/s/device: 30.080, Tokens/s/device: 445398.940, total_weights: 15913, loss: 10.833, lm_loss: 10.833, perplexity: 50664.824
I0420 16:51:47.164570 140149696556160 metric_logger.py:196] completed step: 10, seconds: 0.034, TFLOP/s/device: 32.527, Tokens/s/device: 481627.374, total_weights: 15720, loss: 10.839, lm_loss: 10.839, perplexity: 50972.984
I0420 16:51:47.199010 140149696556160 metric_logger.py:196] completed step: 11, seconds: 0.034, TFLOP/s/device: 32.091, Tokens/s/device: 475174.014, total_weights: 16072, loss: 10.828, lm_loss: 10.828, perplexity: 50394.293
I0420 16:51:47.233544 140149696556160 metric_logger.py:196] completed step: 12, seconds: 0.035, TFLOP/s/device: 32.026, Tokens/s/device: 474211.288, total_weights: 15993, loss: 10.823, lm_loss: 10.823, perplexity: 50174.699
I0420 16:51:47.268083 140149696556160 metric_logger.py:196] completed step: 13, seconds: 0.033, TFLOP/s/device: 33.341, Tokens/s/device: 493687.287, total_weights: 15682, loss: 10.823, lm_loss: 10.823, perplexity: 50158.039
I0420 16:51:48.807541 140149696556160 metric_logger.py:196] completed step: 14, seconds: 0.034, TFLOP/s/device: 32.198, Tokens/s/device: 476764.150, total_weights: 15819, loss: 10.834, lm_loss: 10.834, perplexity: 50697.070
I0420 16:51:48.841693 140149696556160 metric_logger.py:196] completed step: 15, seconds: 1.568, TFLOP/s/device: 0.706, Tokens/s/device: 10447.634, total_weights: 15746, loss: 10.804, lm_loss: 10.804, perplexity: 49212.316
I0420 16:51:48.876192 140149696556160 metric_logger.py:196] completed step: 16, seconds: 0.018, TFLOP/s/device: 60.474, Tokens/s/device: 895447.341, total_weights: 15607, loss: 10.793, lm_loss: 10.793, perplexity: 48700.582
I0420 16:51:48.910775 140149696556160 metric_logger.py:196] completed step: 17, seconds: 0.022, TFLOP/s/device: 50.986, Tokens/s/device: 754953.461, total_weights: 15701, loss: 10.781, lm_loss: 10.781, perplexity: 48092.516
I0420 16:51:48.945373 140149696556160 metric_logger.py:196] completed step: 18, seconds: 0.035, TFLOP/s/device: 31.972, Tokens/s/device: 473416.551, total_weights: 15986, loss: 10.786, lm_loss: 10.786, perplexity: 48328.086
I0420 16:51:48.979942 140149696556160 metric_logger.py:196] completed step: 19, seconds: 0.035, TFLOP/s/device: 31.859, Tokens/s/device: 471739.944, total_weights: 15484, loss: 10.751, lm_loss: 10.751, perplexity: 46658.895
I0420 16:51:49.014509 140149696556160 metric_logger.py:196] completed step: 20, seconds: 0.035, TFLOP/s/device: 31.282, Tokens/s/device: 463191.225, total_weights: 15828, loss: 10.749, lm_loss: 10.749, perplexity: 46591.629
I0420 16:51:49.049021 140149696556160 metric_logger.py:196] completed step: 21, seconds: 0.035, TFLOP/s/device: 31.944, Tokens/s/device: 472992.869, total_weights: 15937, loss: 10.726, lm_loss: 10.726, perplexity: 45508.211
I0420 16:51:49.083643 140149696556160 metric_logger.py:196] completed step: 22, seconds: 0.035, TFLOP/s/device: 32.023, Tokens/s/device: 474170.115, total_weights: 15652, loss: 10.733, lm_loss: 10.733, perplexity: 45826.922
I0420 16:51:49.118223 140149696556160 metric_logger.py:196] completed step: 23, seconds: 0.034, TFLOP/s/device: 32.184, Tokens/s/device: 476556.137, total_weights: 15475, loss: 10.704, lm_loss: 10.704, perplexity: 44548.859
I0420 16:51:49.152645 140149696556160 metric_logger.py:196] completed step: 24, seconds: 0.035, TFLOP/s/device: 31.736, Tokens/s/device: 469913.383, total_weights: 15992, loss: 10.670, lm_loss: 10.670, perplexity: 43032.812
I0420 16:51:49.187200 140149696556160 metric_logger.py:196] completed step: 25, seconds: 0.034, TFLOP/s/device: 32.514, Tokens/s/device: 481443.390, total_weights: 15907, loss: 10.656, lm_loss: 10.656, perplexity: 42452.414
I0420 16:51:49.221786 140149696556160 metric_logger.py:196] completed step: 26, seconds: 0.034, TFLOP/s/device: 32.777, Tokens/s/device: 485336.809, total_weights: 15614, loss: 10.661, lm_loss: 10.661, perplexity: 42662.773
I0420 16:51:49.256321 140149696556160 metric_logger.py:196] completed step: 27, seconds: 0.035, TFLOP/s/device: 31.918, Tokens/s/device: 472610.840, total_weights: 15936, loss: 10.632, lm_loss: 10.632, perplexity: 41454.891
