/home/joseph/maxtext-parcae-wrep/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 17:35:14.670636: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 17:35:14.670839 140468006505600 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-wrep/src/maxtext/configs/base.yml
I0420 17:35:16.373786 140468006505600 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 17:35:16.373897 140468006505600 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 17:35:16.373940 140468006505600 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 17:35:16.848180 140468006505600 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 17:35:16.848447 140468006505600 checkpointing.py:677] Setting up checkpoint logger...
I0420 17:35:16.848503 140468006505600 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 17:35:16.885111 140468006505600 config.py:112] TensorFlow version 2.20.0 available.
I0420 17:35:16.885629 140468006505600 config.py:125] JAX version 0.10.0 available.
I0420 17:35:17.155404 140468006505600 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 17:35:17.788600 140468006505600 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 17:35:17.799801 140468006505600 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 17:35:17.896437 140468006505600 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 17:35:17.908327 140468006505600 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 17:35:18.002682 140468006505600 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 17:35:18.095877 140468006505600 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 17:35:18.261369 140468006505600 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 17:35:18.329555 140468006505600 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 17:35:18.580598 140468006505600 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 17:35:18.580919 140468006505600 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 17:35:18.591678 140468006505600 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 17:35:18.679397 140468006505600 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 17:35:18.689221 140468006505600 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 17:35:18.777852 140468006505600 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 17:35:18.874200 140468006505600 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 17:35:19.036261 140468006505600 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 17:35:19.871439 140468006505600 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 17:35:26.378478 140468006505600 max_utils.py:791] Total memory size: 1.6 GB, Output size: 0.2 GB, Temp size: 1.4 GB, Argument size: 0.2 GB, Host temp size: 0.0 GB.
I0420 17:35:26.385300 140468006505600 metric_logger.py:301] number parameters: 0.017 billion
Per train step:
 Total TFLOPs: 1.11 
 split as 96.51% learnable weight flops and 3.49% attention flops
/home/joseph/maxtext-parcae-wrep/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 17:35:39.739080 140468006505600 max_utils.py:750] 
Memstats: After params initialized:
I0420 17:35:39.739227 140468006505600 max_utils.py:756] 	Using (GB) 0.32 / 15.75 (2.031746%) on TPU_0(process=0,(0,0,0,0))
I0420 17:35:39.985164 140468006505600 metric_logger.py:196] completed step: 0, seconds: 13.305, TFLOP/s/device: 0.083, Tokens/s/device: 1231.426, total_weights: 16137, loss: 10.948, lm_loss: 10.948, perplexity: 56827.953
I0420 17:35:39.987171 140468006505600 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-bx-seed123-20260420T143015Z/tensorboard/'
I0420 17:35:40.074248 140468006505600 metric_logger.py:196] completed step: 1, seconds: 0.245, TFLOP/s/device: 4.508, Tokens/s/device: 66747.602, total_weights: 16125, loss: 10.958, lm_loss: 10.958, perplexity: 57434.289
I0420 17:35:40.116114 140468006505600 metric_logger.py:196] completed step: 2, seconds: 0.089, TFLOP/s/device: 12.417, Tokens/s/device: 183856.452, total_weights: 15707, loss: 10.975, lm_loss: 10.975, perplexity: 58403.883
I0420 17:35:40.158394 140468006505600 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 178.986, Tokens/s/device: 2650274.992, total_weights: 15962, loss: 10.931, lm_loss: 10.931, perplexity: 55854.426
I0420 17:35:40.200855 140468006505600 metric_logger.py:196] completed step: 4, seconds: 0.042, TFLOP/s/device: 26.246, Tokens/s/device: 388633.237, total_weights: 15734, loss: 10.961, lm_loss: 10.961, perplexity: 57588.176
I0420 17:35:40.243217 140468006505600 metric_logger.py:196] completed step: 5, seconds: 0.042, TFLOP/s/device: 26.527, Tokens/s/device: 392788.646, total_weights: 15559, loss: 10.946, lm_loss: 10.946, perplexity: 56704.508
I0420 17:35:40.285578 140468006505600 metric_logger.py:196] completed step: 6, seconds: 0.043, TFLOP/s/device: 25.896, Tokens/s/device: 383448.792, total_weights: 15377, loss: 10.952, lm_loss: 10.952, perplexity: 57073.938
I0420 17:35:40.327990 140468006505600 metric_logger.py:196] completed step: 7, seconds: 0.042, TFLOP/s/device: 26.390, Tokens/s/device: 390755.801, total_weights: 15764, loss: 10.944, lm_loss: 10.944, perplexity: 56589.789
I0420 17:35:40.370382 140468006505600 metric_logger.py:196] completed step: 8, seconds: 0.042, TFLOP/s/device: 26.198, Tokens/s/device: 387924.707, total_weights: 15742, loss: 10.943, lm_loss: 10.943, perplexity: 56547.176
I0420 17:35:40.412830 140468006505600 metric_logger.py:196] completed step: 9, seconds: 0.042, TFLOP/s/device: 26.053, Tokens/s/device: 385778.196, total_weights: 15913, loss: 10.928, lm_loss: 10.928, perplexity: 55724.145
I0420 17:35:40.455202 140468006505600 metric_logger.py:196] completed step: 10, seconds: 0.042, TFLOP/s/device: 26.202, Tokens/s/device: 387979.824, total_weights: 15720, loss: 10.909, lm_loss: 10.909, perplexity: 54684.328
I0420 17:35:40.497848 140468006505600 metric_logger.py:196] completed step: 11, seconds: 0.043, TFLOP/s/device: 25.794, Tokens/s/device: 381938.131, total_weights: 16072, loss: 10.905, lm_loss: 10.905, perplexity: 54420.930
I0420 17:35:40.540068 140468006505600 metric_logger.py:196] completed step: 12, seconds: 0.042, TFLOP/s/device: 26.143, Tokens/s/device: 387108.969, total_weights: 15993, loss: 10.883, lm_loss: 10.883, perplexity: 53241.348
I0420 17:35:40.582490 140468006505600 metric_logger.py:196] completed step: 13, seconds: 0.043, TFLOP/s/device: 25.489, Tokens/s/device: 377424.557, total_weights: 15682, loss: 10.891, lm_loss: 10.891, perplexity: 53689.504
I0420 17:35:42.014809 140468006505600 metric_logger.py:196] completed step: 14, seconds: 0.042, TFLOP/s/device: 26.559, Tokens/s/device: 393269.485, total_weights: 15819, loss: 10.863, lm_loss: 10.863, perplexity: 52217.676
I0420 17:35:42.056725 140468006505600 metric_logger.py:196] completed step: 15, seconds: 1.469, TFLOP/s/device: 0.753, Tokens/s/device: 11155.785, total_weights: 15746, loss: 10.880, lm_loss: 10.880, perplexity: 53104.438
I0420 17:35:42.099151 140468006505600 metric_logger.py:196] completed step: 16, seconds: 0.010, TFLOP/s/device: 107.646, Tokens/s/device: 1593929.371, total_weights: 15607, loss: 10.847, lm_loss: 10.847, perplexity: 51360.359
I0420 17:35:42.141741 140468006505600 metric_logger.py:196] completed step: 17, seconds: 0.037, TFLOP/s/device: 29.976, Tokens/s/device: 443854.469, total_weights: 15701, loss: 10.809, lm_loss: 10.809, perplexity: 49477.426
I0420 17:35:42.183992 140468006505600 metric_logger.py:196] completed step: 18, seconds: 0.043, TFLOP/s/device: 25.834, Tokens/s/device: 382535.606, total_weights: 15986, loss: 10.782, lm_loss: 10.782, perplexity: 48147.867
I0420 17:35:42.226496 140468006505600 metric_logger.py:196] completed step: 19, seconds: 0.044, TFLOP/s/device: 25.409, Tokens/s/device: 376237.169, total_weights: 15484, loss: 10.777, lm_loss: 10.777, perplexity: 47902.254
I0420 17:35:42.268834 140468006505600 metric_logger.py:196] completed step: 20, seconds: 0.042, TFLOP/s/device: 26.545, Tokens/s/device: 393061.920, total_weights: 15828, loss: 10.780, lm_loss: 10.780, perplexity: 48042.008
I0420 17:35:42.311207 140468006505600 metric_logger.py:196] completed step: 21, seconds: 0.042, TFLOP/s/device: 26.146, Tokens/s/device: 387154.706, total_weights: 15937, loss: 10.751, lm_loss: 10.751, perplexity: 46674.074
I0420 17:35:42.353605 140468006505600 metric_logger.py:196] completed step: 22, seconds: 0.042, TFLOP/s/device: 26.375, Tokens/s/device: 390532.262, total_weights: 15652, loss: 10.749, lm_loss: 10.749, perplexity: 46583.961
I0420 17:35:42.396047 140468006505600 metric_logger.py:196] completed step: 23, seconds: 0.042, TFLOP/s/device: 26.079, Tokens/s/device: 386160.083, total_weights: 15475, loss: 10.729, lm_loss: 10.729, perplexity: 45675.824
I0420 17:35:42.438512 140468006505600 metric_logger.py:196] completed step: 24, seconds: 0.042, TFLOP/s/device: 26.103, Tokens/s/device: 386506.251, total_weights: 15992, loss: 10.704, lm_loss: 10.704, perplexity: 44554.480
I0420 17:35:42.480751 140468006505600 metric_logger.py:196] completed step: 25, seconds: 0.043, TFLOP/s/device: 25.833, Tokens/s/device: 382508.813, total_weights: 15907, loss: 10.647, lm_loss: 10.647, perplexity: 42048.977
I0420 17:35:42.523159 140468006505600 metric_logger.py:196] completed step: 26, seconds: 0.043, TFLOP/s/device: 26.033, Tokens/s/device: 385478.672, total_weights: 15614, loss: 10.640, lm_loss: 10.640, perplexity: 41773.434
I0420 17:35:42.565525 140468006505600 metric_logger.py:196] completed step: 27, seconds: 0.042, TFLOP/s/device: 26.400, Tokens/s/device: 390914.297, total_weights: 15936, loss: 10.642, lm_loss: 10.642, perplexity: 41868.293
