/home/joseph/maxtext-parcae-wrep/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 18:20:08.383435: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 18:20:08.383642 140232158289024 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-wrep/src/maxtext/configs/base.yml
I0420 18:20:10.164077 140232158289024 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 18:20:10.164190 140232158289024 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 18:20:10.164235 140232158289024 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 18:20:10.632004 140232158289024 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 18:20:10.632292 140232158289024 checkpointing.py:677] Setting up checkpoint logger...
I0420 18:20:10.632351 140232158289024 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 18:20:10.669211 140232158289024 config.py:112] TensorFlow version 2.20.0 available.
I0420 18:20:10.669739 140232158289024 config.py:125] JAX version 0.10.0 available.
I0420 18:20:10.938563 140232158289024 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 18:20:11.554269 140232158289024 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 18:20:11.567263 140232158289024 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 18:20:11.667393 140232158289024 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 18:20:11.679982 140232158289024 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 18:20:11.776929 140232158289024 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 18:20:11.877935 140232158289024 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 18:20:12.043121 140232158289024 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 18:20:12.111537 140232158289024 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 18:20:12.351040 140232158289024 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 18:20:12.365817 140232158289024 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 18:20:12.458841 140232158289024 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 18:20:12.473812 140232158289024 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 18:20:12.584630 140232158289024 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 18:20:12.682409 140232158289024 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 18:20:12.845090 140232158289024 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 18:20:13.706956 140232158289024 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 18:20:20.766727 140232158289024 max_utils.py:791] Total memory size: 2.0 GB, Output size: 0.2 GB, Temp size: 1.8 GB, Argument size: 0.2 GB, Host temp size: 0.0 GB.
I0420 18:20:20.773243 140232158289024 metric_logger.py:301] number parameters: 0.017 billion
Per train step:
 Total TFLOPs: 1.11 
 split as 96.51% learnable weight flops and 3.49% attention flops
/home/joseph/maxtext-parcae-wrep/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 18:20:34.277708 140232158289024 max_utils.py:750] 
Memstats: After params initialized:
I0420 18:20:34.277838 140232158289024 max_utils.py:756] 	Using (GB) 0.33 / 15.75 (2.095238%) on TPU_0(process=0,(0,0,0,0))
I0420 18:20:34.530366 140232158289024 metric_logger.py:196] completed step: 0, seconds: 13.448, TFLOP/s/device: 0.082, Tokens/s/device: 1218.321, total_weights: 16137, loss: 10.948, lm_loss: 10.948, perplexity: 56864.180
I0420 18:20:34.532388 140232158289024 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-rgrp-control-seed123-20260420T143015Z/tensorboard/'
I0420 18:20:34.629881 140232158289024 metric_logger.py:196] completed step: 1, seconds: 0.252, TFLOP/s/device: 4.391, Tokens/s/device: 65013.035, total_weights: 16125, loss: 10.959, lm_loss: 10.959, perplexity: 57481.375
I0420 18:20:34.675515 140232158289024 metric_logger.py:196] completed step: 2, seconds: 0.100, TFLOP/s/device: 11.110, Tokens/s/device: 164511.206, total_weights: 15707, loss: 10.977, lm_loss: 10.977, perplexity: 58495.332
I0420 18:20:34.721758 140232158289024 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 167.321, Tokens/s/device: 2477544.231, total_weights: 15962, loss: 10.932, lm_loss: 10.932, perplexity: 55910.703
I0420 18:20:34.767985 140232158289024 metric_logger.py:196] completed step: 4, seconds: 0.045, TFLOP/s/device: 24.518, Tokens/s/device: 363040.106, total_weights: 15734, loss: 10.963, lm_loss: 10.963, perplexity: 57688.914
I0420 18:20:34.814259 140232158289024 metric_logger.py:196] completed step: 5, seconds: 0.046, TFLOP/s/device: 23.901, Tokens/s/device: 353904.309, total_weights: 15559, loss: 10.946, lm_loss: 10.946, perplexity: 56749.750
I0420 18:20:34.860499 140232158289024 metric_logger.py:196] completed step: 6, seconds: 0.046, TFLOP/s/device: 24.002, Tokens/s/device: 355401.302, total_weights: 15377, loss: 10.953, lm_loss: 10.953, perplexity: 57129.031
I0420 18:20:34.906717 140232158289024 metric_logger.py:196] completed step: 7, seconds: 0.046, TFLOP/s/device: 23.800, Tokens/s/device: 352412.295, total_weights: 15764, loss: 10.944, lm_loss: 10.944, perplexity: 56628.582
I0420 18:20:34.952956 140232158289024 metric_logger.py:196] completed step: 8, seconds: 0.048, TFLOP/s/device: 23.171, Tokens/s/device: 343091.678, total_weights: 15742, loss: 10.944, lm_loss: 10.944, perplexity: 56629.055
I0420 18:20:34.999267 140232158289024 metric_logger.py:196] completed step: 9, seconds: 0.044, TFLOP/s/device: 24.973, Tokens/s/device: 369783.556, total_weights: 15913, loss: 10.929, lm_loss: 10.929, perplexity: 55761.215
I0420 18:20:35.045456 140232158289024 metric_logger.py:196] completed step: 10, seconds: 0.046, TFLOP/s/device: 23.970, Tokens/s/device: 354923.963, total_weights: 15720, loss: 10.909, lm_loss: 10.909, perplexity: 54689.797
I0420 18:20:35.091681 140232158289024 metric_logger.py:196] completed step: 11, seconds: 0.046, TFLOP/s/device: 23.829, Tokens/s/device: 352844.898, total_weights: 16072, loss: 10.905, lm_loss: 10.905, perplexity: 54420.652
I0420 18:20:35.137894 140232158289024 metric_logger.py:196] completed step: 12, seconds: 0.046, TFLOP/s/device: 24.033, Tokens/s/device: 355856.736, total_weights: 15993, loss: 10.883, lm_loss: 10.883, perplexity: 53285.395
I0420 18:20:35.184155 140232158289024 metric_logger.py:196] completed step: 13, seconds: 0.046, TFLOP/s/device: 24.055, Tokens/s/device: 356189.400, total_weights: 15682, loss: 10.892, lm_loss: 10.892, perplexity: 53752.324
I0420 18:20:36.561813 140232158289024 metric_logger.py:196] completed step: 14, seconds: 0.046, TFLOP/s/device: 23.929, Tokens/s/device: 354317.597, total_weights: 15819, loss: 10.864, lm_loss: 10.864, perplexity: 52241.082
I0420 18:20:36.607508 140232158289024 metric_logger.py:196] completed step: 15, seconds: 1.418, TFLOP/s/device: 0.780, Tokens/s/device: 11551.728, total_weights: 15746, loss: 10.882, lm_loss: 10.882, perplexity: 53191.816
I0420 18:20:36.653971 140232158289024 metric_logger.py:196] completed step: 16, seconds: 0.019, TFLOP/s/device: 58.430, Tokens/s/device: 865184.559, total_weights: 15607, loss: 10.848, lm_loss: 10.848, perplexity: 51429.230
I0420 18:20:36.700032 140232158289024 metric_logger.py:196] completed step: 17, seconds: 0.033, TFLOP/s/device: 33.832, Tokens/s/device: 500963.155, total_weights: 15701, loss: 10.810, lm_loss: 10.810, perplexity: 49533.219
I0420 18:20:36.746216 140232158289024 metric_logger.py:196] completed step: 18, seconds: 0.047, TFLOP/s/device: 23.480, Tokens/s/device: 347671.088, total_weights: 15986, loss: 10.782, lm_loss: 10.782, perplexity: 48170.086
I0420 18:20:36.792435 140232158289024 metric_logger.py:196] completed step: 19, seconds: 0.046, TFLOP/s/device: 24.307, Tokens/s/device: 359921.794, total_weights: 15484, loss: 10.778, lm_loss: 10.778, perplexity: 47962.859
I0420 18:20:36.838712 140232158289024 metric_logger.py:196] completed step: 20, seconds: 0.046, TFLOP/s/device: 24.247, Tokens/s/device: 359030.547, total_weights: 15828, loss: 10.781, lm_loss: 10.781, perplexity: 48103.305
I0420 18:20:36.884989 140232158289024 metric_logger.py:196] completed step: 21, seconds: 0.046, TFLOP/s/device: 23.891, Tokens/s/device: 353751.484, total_weights: 15937, loss: 10.753, lm_loss: 10.753, perplexity: 46762.164
I0420 18:20:36.931207 140232158289024 metric_logger.py:196] completed step: 22, seconds: 0.046, TFLOP/s/device: 23.945, Tokens/s/device: 354555.291, total_weights: 15652, loss: 10.750, lm_loss: 10.750, perplexity: 46626.328
I0420 18:20:36.977450 140232158289024 metric_logger.py:196] completed step: 23, seconds: 0.046, TFLOP/s/device: 23.850, Tokens/s/device: 353156.726, total_weights: 15475, loss: 10.730, lm_loss: 10.730, perplexity: 45718.648
I0420 18:20:37.023744 140232158289024 metric_logger.py:196] completed step: 24, seconds: 0.046, TFLOP/s/device: 23.982, Tokens/s/device: 355108.587, total_weights: 15992, loss: 10.706, lm_loss: 10.706, perplexity: 44601.062
I0420 18:20:37.069957 140232158289024 metric_logger.py:196] completed step: 25, seconds: 0.046, TFLOP/s/device: 23.873, Tokens/s/device: 353491.985, total_weights: 15907, loss: 10.648, lm_loss: 10.648, perplexity: 42088.273
I0420 18:20:37.116218 140232158289024 metric_logger.py:196] completed step: 26, seconds: 0.046, TFLOP/s/device: 23.922, Tokens/s/device: 354210.356, total_weights: 15614, loss: 10.641, lm_loss: 10.641, perplexity: 41803.973
