/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 02:30:39.040963: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 02:30:39.041171 140635225144448 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-contract/src/maxtext/configs/base.yml
I0420 02:30:40.804947 140635225144448 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 02:30:40.805062 140635225144448 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 02:30:40.805106 140635225144448 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 02:30:41.325235 140635225144448 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 02:30:41.325505 140635225144448 checkpointing.py:677] Setting up checkpoint logger...
I0420 02:30:41.325563 140635225144448 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 02:30:41.365146 140635225144448 config.py:112] TensorFlow version 2.20.0 available.
I0420 02:30:41.365709 140635225144448 config.py:125] JAX version 0.10.0 available.
I0420 02:30:41.636121 140635225144448 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:30:42.308541 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 02:30:42.309076 140635225144448 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 02:30:42.321300 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:30:42.426399 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:30:42.437611 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:30:42.533121 140635225144448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:30:42.624296 140635225144448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:30:42.802436 140635225144448 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:30:42.870833 140635225144448 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:30:43.101969 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:30:43.116654 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:30:43.208585 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:30:43.220695 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:30:43.309938 140635225144448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:30:43.401444 140635225144448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:30:43.577253 140635225144448 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:30:44.805538 140635225144448 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 02:31:05.149212 140635225144448 max_utils.py:791] Total memory size: 1.3 GB, Output size: 0.1 GB, Temp size: 1.2 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 02:31:05.156088 140635225144448 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 02:31:35.545220 140635225144448 max_utils.py:750] 
Memstats: After params initialized:
I0420 02:31:35.545358 140635225144448 max_utils.py:756] 	Using (GB) 0.23 / 15.75 (1.460317%) on TPU_0(process=0,(0,0,0,0))
I0420 02:31:35.837312 140635225144448 metric_logger.py:196] completed step: 0, seconds: 30.327, TFLOP/s/device: 0.021, Tokens/s/device: 540.244, total_weights: 15741, loss: 10.886, lm_loss: 10.886, perplexity: 53414.641
I0420 02:31:35.839318 140635225144448 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-bx-perseq-seed42-20260420T020311Z/tensorboard/'
I0420 02:31:35.922605 140635225144448 metric_logger.py:196] completed step: 1, seconds: 0.291, TFLOP/s/device: 2.178, Tokens/s/device: 56243.456, total_weights: 15825, loss: 10.907, lm_loss: 10.907, perplexity: 54543.680
I0420 02:31:35.956896 140635225144448 metric_logger.py:196] completed step: 2, seconds: 0.086, TFLOP/s/device: 7.422, Tokens/s/device: 191625.731, total_weights: 15784, loss: 10.903, lm_loss: 10.903, perplexity: 54353.891
I0420 02:31:35.991802 140635225144448 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 89.027, Tokens/s/device: 2298540.965, total_weights: 16074, loss: 10.875, lm_loss: 10.875, perplexity: 52838.395
I0420 02:31:36.026682 140635225144448 metric_logger.py:196] completed step: 4, seconds: 0.034, TFLOP/s/device: 18.573, Tokens/s/device: 479541.064, total_weights: 15535, loss: 10.890, lm_loss: 10.890, perplexity: 53652.316
I0420 02:31:36.061600 140635225144448 metric_logger.py:196] completed step: 5, seconds: 0.035, TFLOP/s/device: 18.222, Tokens/s/device: 470466.619, total_weights: 15790, loss: 10.882, lm_loss: 10.882, perplexity: 53234.555
I0420 02:31:36.096532 140635225144448 metric_logger.py:196] completed step: 6, seconds: 0.035, TFLOP/s/device: 18.192, Tokens/s/device: 469684.373, total_weights: 15738, loss: 10.862, lm_loss: 10.862, perplexity: 52140.469
I0420 02:31:36.131438 140635225144448 metric_logger.py:196] completed step: 7, seconds: 0.035, TFLOP/s/device: 18.266, Tokens/s/device: 471590.582, total_weights: 15778, loss: 10.867, lm_loss: 10.867, perplexity: 52409.652
I0420 02:31:36.166370 140635225144448 metric_logger.py:196] completed step: 8, seconds: 0.035, TFLOP/s/device: 18.106, Tokens/s/device: 467459.842, total_weights: 16174, loss: 10.835, lm_loss: 10.835, perplexity: 50785.750
I0420 02:31:36.201302 140635225144448 metric_logger.py:196] completed step: 9, seconds: 0.035, TFLOP/s/device: 18.140, Tokens/s/device: 468355.154, total_weights: 15728, loss: 10.824, lm_loss: 10.824, perplexity: 50190.074
I0420 02:31:36.236244 140635225144448 metric_logger.py:196] completed step: 10, seconds: 0.035, TFLOP/s/device: 17.988, Tokens/s/device: 464425.421, total_weights: 15790, loss: 10.811, lm_loss: 10.811, perplexity: 49561.293
I0420 02:31:36.271189 140635225144448 metric_logger.py:196] completed step: 11, seconds: 0.035, TFLOP/s/device: 18.242, Tokens/s/device: 470980.539, total_weights: 15566, loss: 10.795, lm_loss: 10.795, perplexity: 48773.582
I0420 02:31:36.306071 140635225144448 metric_logger.py:196] completed step: 12, seconds: 0.035, TFLOP/s/device: 18.104, Tokens/s/device: 467419.833, total_weights: 16007, loss: 10.775, lm_loss: 10.775, perplexity: 47825.230
I0420 02:31:36.341017 140635225144448 metric_logger.py:196] completed step: 13, seconds: 0.034, TFLOP/s/device: 18.402, Tokens/s/device: 475118.896, total_weights: 15922, loss: 10.748, lm_loss: 10.748, perplexity: 46524.922
I0420 02:31:37.860718 140635225144448 metric_logger.py:196] completed step: 14, seconds: 0.035, TFLOP/s/device: 18.239, Tokens/s/device: 470912.854, total_weights: 15861, loss: 10.726, lm_loss: 10.726, perplexity: 45522.852
I0420 02:31:37.894917 140635225144448 metric_logger.py:196] completed step: 15, seconds: 1.548, TFLOP/s/device: 0.410, Tokens/s/device: 10585.333, total_weights: 16044, loss: 10.704, lm_loss: 10.704, perplexity: 44546.738
I0420 02:31:37.929824 140635225144448 metric_logger.py:196] completed step: 16, seconds: 0.014, TFLOP/s/device: 46.950, Tokens/s/device: 1212192.956, total_weights: 15630, loss: 10.692, lm_loss: 10.692, perplexity: 43997.805
I0420 02:31:37.964647 140635225144448 metric_logger.py:196] completed step: 17, seconds: 0.028, TFLOP/s/device: 22.978, Tokens/s/device: 593257.776, total_weights: 15882, loss: 10.648, lm_loss: 10.648, perplexity: 42114.672
I0420 02:31:37.999565 140635225144448 metric_logger.py:196] completed step: 18, seconds: 0.035, TFLOP/s/device: 18.039, Tokens/s/device: 465745.636, total_weights: 15761, loss: 10.651, lm_loss: 10.651, perplexity: 42217.344
I0420 02:31:38.034483 140635225144448 metric_logger.py:196] completed step: 19, seconds: 0.035, TFLOP/s/device: 18.377, Tokens/s/device: 474472.213, total_weights: 15871, loss: 10.612, lm_loss: 10.612, perplexity: 40620.547
I0420 02:31:38.069379 140635225144448 metric_logger.py:196] completed step: 20, seconds: 0.035, TFLOP/s/device: 18.196, Tokens/s/device: 469792.115, total_weights: 15804, loss: 10.574, lm_loss: 10.574, perplexity: 39096.660
I0420 02:31:38.104351 140635225144448 metric_logger.py:196] completed step: 21, seconds: 0.035, TFLOP/s/device: 18.114, Tokens/s/device: 467686.686, total_weights: 16102, loss: 10.541, lm_loss: 10.541, perplexity: 37818.215
I0420 02:31:38.139199 140635225144448 metric_logger.py:196] completed step: 22, seconds: 0.035, TFLOP/s/device: 18.301, Tokens/s/device: 472515.429, total_weights: 15908, loss: 10.530, lm_loss: 10.530, perplexity: 37430.715
I0420 02:31:38.174135 140635225144448 metric_logger.py:196] completed step: 23, seconds: 0.035, TFLOP/s/device: 18.072, Tokens/s/device: 466581.233, total_weights: 15641, loss: 10.527, lm_loss: 10.527, perplexity: 37306.957
I0420 02:31:38.209113 140635225144448 metric_logger.py:196] completed step: 24, seconds: 0.034, TFLOP/s/device: 18.398, Tokens/s/device: 475008.698, total_weights: 15890, loss: 10.514, lm_loss: 10.514, perplexity: 36833.242
I0420 02:31:38.244027 140635225144448 metric_logger.py:196] completed step: 25, seconds: 0.036, TFLOP/s/device: 17.845, Tokens/s/device: 460742.407, total_weights: 15780, loss: 10.457, lm_loss: 10.457, perplexity: 34789.727
I0420 02:31:38.278910 140635225144448 metric_logger.py:196] completed step: 26, seconds: 0.035, TFLOP/s/device: 18.278, Tokens/s/device: 471902.993, total_weights: 15830, loss: 10.423, lm_loss: 10.423, perplexity: 33620.203
I0420 02:31:38.313899 140635225144448 metric_logger.py:196] completed step: 27, seconds: 0.035, TFLOP/s/device: 18.095, Tokens/s/device: 467193.248, total_weights: 15706, loss: 10.389, lm_loss: 10.389, perplexity: 32514.846
