/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 02:16:51.668388: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 02:16:51.668598 140264396270720 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-contract/src/maxtext/configs/base.yml
I0420 02:16:53.433992 140264396270720 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 02:16:53.434114 140264396270720 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 02:16:53.434163 140264396270720 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 02:16:53.941520 140264396270720 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 02:16:53.941788 140264396270720 checkpointing.py:677] Setting up checkpoint logger...
I0420 02:16:53.941850 140264396270720 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 02:16:53.981602 140264396270720 config.py:112] TensorFlow version 2.20.0 available.
I0420 02:16:53.982155 140264396270720 config.py:125] JAX version 0.10.0 available.
I0420 02:16:54.277878 140264396270720 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:16:54.905672 140264396270720 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:16:54.916970 140264396270720 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:16:55.013193 140264396270720 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 02:16:55.013505 140264396270720 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 02:16:55.028267 140264396270720 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:16:55.118005 140264396270720 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:16:55.208668 140264396270720 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:16:55.387026 140264396270720 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:16:55.454166 140264396270720 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:16:55.687131 140264396270720 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:16:55.700220 140264396270720 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:16:55.787767 140264396270720 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:16:55.799548 140264396270720 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:16:55.905479 140264396270720 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:16:55.993346 140264396270720 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:16:56.169442 140264396270720 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:16:57.077769 140264396270720 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 02:17:13.532143 140264396270720 max_utils.py:791] Total memory size: 1.2 GB, Output size: 0.1 GB, Temp size: 1.1 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 02:17:13.539873 140264396270720 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 02:17:41.165188 140264396270720 max_utils.py:750] 
Memstats: After params initialized:
I0420 02:17:41.165343 140264396270720 max_utils.py:756] 	Using (GB) 0.21 / 15.75 (1.333333%) on TPU_0(process=0,(0,0,0,0))
I0420 02:17:41.472928 140264396270720 metric_logger.py:196] completed step: 0, seconds: 27.561, TFLOP/s/device: 0.023, Tokens/s/device: 594.459, total_weights: 15741, loss: 10.824, lm_loss: 10.824, perplexity: 50228.566
I0420 02:17:41.475301 140264396270720 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-bx-seed42-20260420T020311Z/tensorboard/'
I0420 02:17:41.564792 140264396270720 metric_logger.py:196] completed step: 1, seconds: 0.307, TFLOP/s/device: 2.068, Tokens/s/device: 53394.863, total_weights: 15825, loss: 10.831, lm_loss: 10.831, perplexity: 50588.094
I0420 02:17:41.589596 140264396270720 metric_logger.py:196] completed step: 2, seconds: 0.092, TFLOP/s/device: 6.888, Tokens/s/device: 177833.737, total_weights: 15784, loss: 10.810, lm_loss: 10.810, perplexity: 49511.156
I0420 02:17:41.615325 140264396270720 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 90.063, Tokens/s/device: 2325290.945, total_weights: 16074, loss: 10.809, lm_loss: 10.809, perplexity: 49485.895
I0420 02:17:41.641090 140264396270720 metric_logger.py:196] completed step: 4, seconds: 0.025, TFLOP/s/device: 25.556, Tokens/s/device: 659820.386, total_weights: 15535, loss: 10.813, lm_loss: 10.813, perplexity: 49676.727
I0420 02:17:41.666815 140264396270720 metric_logger.py:196] completed step: 5, seconds: 0.025, TFLOP/s/device: 25.045, Tokens/s/device: 646617.728, total_weights: 15790, loss: 10.802, lm_loss: 10.802, perplexity: 49115.598
I0420 02:17:41.692502 140264396270720 metric_logger.py:196] completed step: 6, seconds: 0.026, TFLOP/s/device: 24.445, Tokens/s/device: 631124.807, total_weights: 15738, loss: 10.800, lm_loss: 10.800, perplexity: 49008.301
I0420 02:17:41.718280 140264396270720 metric_logger.py:196] completed step: 7, seconds: 0.025, TFLOP/s/device: 24.902, Tokens/s/device: 642938.430, total_weights: 15778, loss: 10.775, lm_loss: 10.775, perplexity: 47816.250
I0420 02:17:41.744006 140264396270720 metric_logger.py:196] completed step: 8, seconds: 0.026, TFLOP/s/device: 24.344, Tokens/s/device: 628534.162, total_weights: 16174, loss: 10.751, lm_loss: 10.751, perplexity: 46699.879
I0420 02:17:41.769762 140264396270720 metric_logger.py:196] completed step: 9, seconds: 0.026, TFLOP/s/device: 24.670, Tokens/s/device: 636939.704, total_weights: 15728, loss: 10.743, lm_loss: 10.743, perplexity: 46302.156
I0420 02:17:41.795496 140264396270720 metric_logger.py:196] completed step: 10, seconds: 0.026, TFLOP/s/device: 24.542, Tokens/s/device: 633638.860, total_weights: 15790, loss: 10.756, lm_loss: 10.756, perplexity: 46894.375
I0420 02:17:41.821228 140264396270720 metric_logger.py:196] completed step: 11, seconds: 0.026, TFLOP/s/device: 24.803, Tokens/s/device: 640375.220, total_weights: 15566, loss: 10.740, lm_loss: 10.740, perplexity: 46166.398
I0420 02:17:41.846978 140264396270720 metric_logger.py:196] completed step: 12, seconds: 0.026, TFLOP/s/device: 24.721, Tokens/s/device: 638254.772, total_weights: 16007, loss: 10.689, lm_loss: 10.689, perplexity: 43872.824
I0420 02:17:41.872730 140264396270720 metric_logger.py:196] completed step: 13, seconds: 0.025, TFLOP/s/device: 24.991, Tokens/s/device: 645242.596, total_weights: 15922, loss: 10.678, lm_loss: 10.678, perplexity: 43389.301
I0420 02:17:43.455837 140264396270720 metric_logger.py:196] completed step: 14, seconds: 0.026, TFLOP/s/device: 24.589, Tokens/s/device: 634841.909, total_weights: 15861, loss: 10.670, lm_loss: 10.670, perplexity: 43030.766
I0420 02:17:43.480920 140264396270720 metric_logger.py:196] completed step: 15, seconds: 1.602, TFLOP/s/device: 0.396, Tokens/s/device: 10225.946, total_weights: 16044, loss: 10.633, lm_loss: 10.633, perplexity: 41463.922
I0420 02:17:43.506617 140264396270720 metric_logger.py:196] completed step: 16, seconds: 0.011, TFLOP/s/device: 59.776, Tokens/s/device: 1543330.821, total_weights: 15630, loss: 10.603, lm_loss: 10.603, perplexity: 40268.965
I0420 02:17:43.532365 140264396270720 metric_logger.py:196] completed step: 17, seconds: 0.021, TFLOP/s/device: 30.069, Tokens/s/device: 776345.716, total_weights: 15882, loss: 10.593, lm_loss: 10.593, perplexity: 39857.273
I0420 02:17:43.558097 140264396270720 metric_logger.py:196] completed step: 18, seconds: 0.026, TFLOP/s/device: 24.638, Tokens/s/device: 636123.622, total_weights: 15761, loss: 10.567, lm_loss: 10.567, perplexity: 38822.480
I0420 02:17:43.583871 140264396270720 metric_logger.py:196] completed step: 19, seconds: 0.026, TFLOP/s/device: 24.645, Tokens/s/device: 636296.555, total_weights: 15871, loss: 10.542, lm_loss: 10.542, perplexity: 37864.062
I0420 02:17:43.609614 140264396270720 metric_logger.py:196] completed step: 20, seconds: 0.026, TFLOP/s/device: 24.629, Tokens/s/device: 635876.737, total_weights: 15804, loss: 10.505, lm_loss: 10.505, perplexity: 36490.223
I0420 02:17:43.635345 140264396270720 metric_logger.py:196] completed step: 21, seconds: 0.026, TFLOP/s/device: 24.793, Tokens/s/device: 640125.024, total_weights: 16102, loss: 10.444, lm_loss: 10.444, perplexity: 34348.688
I0420 02:17:43.661067 140264396270720 metric_logger.py:196] completed step: 22, seconds: 0.026, TFLOP/s/device: 24.515, Tokens/s/device: 632953.448, total_weights: 15908, loss: 10.430, lm_loss: 10.430, perplexity: 33868.137
I0420 02:17:43.686794 140264396270720 metric_logger.py:196] completed step: 23, seconds: 0.026, TFLOP/s/device: 24.803, Tokens/s/device: 640375.220, total_weights: 15641, loss: 10.425, lm_loss: 10.425, perplexity: 33694.262
I0420 02:17:43.712522 140264396270720 metric_logger.py:196] completed step: 24, seconds: 0.026, TFLOP/s/device: 24.615, Tokens/s/device: 635531.420, total_weights: 15890, loss: 10.401, lm_loss: 10.401, perplexity: 32878.758
I0420 02:17:43.738284 140264396270720 metric_logger.py:196] completed step: 25, seconds: 0.026, TFLOP/s/device: 24.446, Tokens/s/device: 631149.120, total_weights: 15780, loss: 10.357, lm_loss: 10.357, perplexity: 31488.787
I0420 02:17:43.764024 140264396270720 metric_logger.py:196] completed step: 26, seconds: 0.026, TFLOP/s/device: 24.491, Tokens/s/device: 632318.320, total_weights: 15830, loss: 10.323, lm_loss: 10.323, perplexity: 30423.840
I0420 02:17:43.789750 140264396270720 metric_logger.py:196] completed step: 27, seconds: 0.026, TFLOP/s/device: 24.846, Tokens/s/device: 641478.407, total_weights: 15706, loss: 10.318, lm_loss: 10.318, perplexity: 30262.422
