/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 02:58:53.974293: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 02:58:53.974500 139848870542464 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-contract/src/maxtext/configs/base.yml
I0420 02:58:55.758867 139848870542464 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 02:58:55.758984 139848870542464 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 02:58:55.759031 139848870542464 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 02:58:56.278641 139848870542464 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 02:58:56.278908 139848870542464 checkpointing.py:677] Setting up checkpoint logger...
I0420 02:58:56.278967 139848870542464 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 02:58:56.318967 139848870542464 config.py:112] TensorFlow version 2.20.0 available.
I0420 02:58:56.319520 139848870542464 config.py:125] JAX version 0.10.0 available.
I0420 02:58:56.598938 139848870542464 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:58:57.219538 139848870542464 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:58:57.231092 139848870542464 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:58:57.324203 139848870542464 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:58:57.335376 139848870542464 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:58:57.426701 139848870542464 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:58:57.519236 139848870542464 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:58:57.698945 139848870542464 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:58:57.765595 139848870542464 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:58:58.020255 139848870542464 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:58:58.032667 139848870542464 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:58:58.126101 139848870542464 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:58:58.138127 139848870542464 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:58:58.225448 139848870542464 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:58:58.316965 139848870542464 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:58:58.492546 139848870542464 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:58:59.727603 139848870542464 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 02:59:22.486459 139848870542464 max_utils.py:791] Total memory size: 1.6 GB, Output size: 0.1 GB, Temp size: 1.5 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 02:59:22.493566 139848870542464 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 02:59:55.960343 139848870542464 max_utils.py:750] 
Memstats: After params initialized:
I0420 02:59:55.960490 139848870542464 max_utils.py:756] 	Using (GB) 0.25 / 15.75 (1.587302%) on TPU_0(process=0,(0,0,0,0))
I0420 02:59:56.245677 139848870542464 metric_logger.py:196] completed step: 0, seconds: 33.403, TFLOP/s/device: 0.019, Tokens/s/device: 490.497, total_weights: 15741, loss: 10.885, lm_loss: 10.885, perplexity: 53370.453
I0420 02:59:56.247673 139848870542464 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-rgrp-control-perseq-seed42-20260420T020311Z/tensorboard/'
I0420 02:59:56.326806 139848870542464 metric_logger.py:196] completed step: 1, seconds: 0.284, TFLOP/s/device: 2.231, Tokens/s/device: 57594.218, total_weights: 15825, loss: 10.906, lm_loss: 10.906, perplexity: 54507.332
I0420 02:59:56.363333 139848870542464 metric_logger.py:196] completed step: 2, seconds: 0.081, TFLOP/s/device: 7.807, Tokens/s/device: 201557.445, total_weights: 15784, loss: 10.902, lm_loss: 10.902, perplexity: 54306.914
I0420 02:59:56.400783 139848870542464 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 90.345, Tokens/s/device: 2332574.032, total_weights: 16074, loss: 10.874, lm_loss: 10.874, perplexity: 52787.883
I0420 02:59:56.438287 139848870542464 metric_logger.py:196] completed step: 4, seconds: 0.037, TFLOP/s/device: 17.326, Tokens/s/device: 447320.283, total_weights: 15535, loss: 10.890, lm_loss: 10.890, perplexity: 53631.473
I0420 02:59:56.475830 139848870542464 metric_logger.py:196] completed step: 5, seconds: 0.037, TFLOP/s/device: 16.979, Tokens/s/device: 438379.622, total_weights: 15790, loss: 10.881, lm_loss: 10.881, perplexity: 53167.836
I0420 02:59:56.513279 139848870542464 metric_logger.py:196] completed step: 6, seconds: 0.037, TFLOP/s/device: 17.064, Tokens/s/device: 440572.228, total_weights: 15738, loss: 10.861, lm_loss: 10.861, perplexity: 52125.762
I0420 02:59:56.550778 139848870542464 metric_logger.py:196] completed step: 7, seconds: 0.038, TFLOP/s/device: 16.798, Tokens/s/device: 433703.047, total_weights: 15778, loss: 10.866, lm_loss: 10.866, perplexity: 52356.020
I0420 02:59:56.588386 139848870542464 metric_logger.py:196] completed step: 8, seconds: 0.038, TFLOP/s/device: 16.619, Tokens/s/device: 429091.481, total_weights: 16174, loss: 10.835, lm_loss: 10.835, perplexity: 50752.004
I0420 02:59:56.625843 139848870542464 metric_logger.py:196] completed step: 9, seconds: 0.036, TFLOP/s/device: 17.543, Tokens/s/device: 452934.509, total_weights: 15728, loss: 10.824, lm_loss: 10.824, perplexity: 50192.680
I0420 02:59:56.663348 139848870542464 metric_logger.py:196] completed step: 10, seconds: 0.039, TFLOP/s/device: 16.471, Tokens/s/device: 425260.207, total_weights: 15790, loss: 10.811, lm_loss: 10.811, perplexity: 49542.586
I0420 02:59:56.700830 139848870542464 metric_logger.py:196] completed step: 11, seconds: 0.037, TFLOP/s/device: 17.067, Tokens/s/device: 440643.322, total_weights: 15566, loss: 10.795, lm_loss: 10.795, perplexity: 48764.625
I0420 02:59:56.738303 139848870542464 metric_logger.py:196] completed step: 12, seconds: 0.037, TFLOP/s/device: 16.939, Tokens/s/device: 437349.848, total_weights: 16007, loss: 10.775, lm_loss: 10.775, perplexity: 47799.336
I0420 02:59:56.775874 139848870542464 metric_logger.py:196] completed step: 13, seconds: 0.037, TFLOP/s/device: 17.086, Tokens/s/device: 441129.749, total_weights: 15922, loss: 10.747, lm_loss: 10.747, perplexity: 46492.047
I0420 02:59:58.277034 139848870542464 metric_logger.py:196] completed step: 14, seconds: 0.037, TFLOP/s/device: 16.959, Tokens/s/device: 437864.130, total_weights: 15861, loss: 10.725, lm_loss: 10.725, perplexity: 45497.445
I0420 02:59:58.313818 139848870542464 metric_logger.py:196] completed step: 15, seconds: 1.532, TFLOP/s/device: 0.414, Tokens/s/device: 10693.421, total_weights: 16044, loss: 10.704, lm_loss: 10.704, perplexity: 44520.629
I0420 02:59:58.351265 139848870542464 metric_logger.py:196] completed step: 16, seconds: 0.011, TFLOP/s/device: 55.210, Tokens/s/device: 1425439.360, total_weights: 15630, loss: 10.692, lm_loss: 10.692, perplexity: 43989.512
I0420 02:59:58.388808 139848870542464 metric_logger.py:196] completed step: 17, seconds: 0.032, TFLOP/s/device: 19.792, Tokens/s/device: 511009.918, total_weights: 15882, loss: 10.648, lm_loss: 10.648, perplexity: 42103.684
I0420 02:59:58.426280 139848870542464 metric_logger.py:196] completed step: 18, seconds: 0.037, TFLOP/s/device: 17.004, Tokens/s/device: 439013.934, total_weights: 15761, loss: 10.650, lm_loss: 10.650, perplexity: 42194.613
I0420 02:59:58.463814 139848870542464 metric_logger.py:196] completed step: 19, seconds: 0.037, TFLOP/s/device: 16.940, Tokens/s/device: 437361.523, total_weights: 15871, loss: 10.612, lm_loss: 10.612, perplexity: 40599.207
I0420 02:59:58.501277 139848870542464 metric_logger.py:196] completed step: 20, seconds: 0.038, TFLOP/s/device: 16.919, Tokens/s/device: 436825.126, total_weights: 15804, loss: 10.574, lm_loss: 10.574, perplexity: 39096.945
I0420 02:59:58.538774 139848870542464 metric_logger.py:196] completed step: 21, seconds: 0.038, TFLOP/s/device: 16.885, Tokens/s/device: 435953.382, total_weights: 16102, loss: 10.540, lm_loss: 10.540, perplexity: 37808.066
I0420 02:59:58.576280 139848870542464 metric_logger.py:196] completed step: 22, seconds: 0.037, TFLOP/s/device: 17.030, Tokens/s/device: 439685.479, total_weights: 15908, loss: 10.530, lm_loss: 10.530, perplexity: 37415.898
I0420 02:59:58.613856 139848870542464 metric_logger.py:196] completed step: 23, seconds: 0.038, TFLOP/s/device: 16.909, Tokens/s/device: 436557.421, total_weights: 15641, loss: 10.526, lm_loss: 10.526, perplexity: 37282.602
I0420 02:59:58.651319 139848870542464 metric_logger.py:196] completed step: 24, seconds: 0.038, TFLOP/s/device: 16.922, Tokens/s/device: 436895.016, total_weights: 15890, loss: 10.514, lm_loss: 10.514, perplexity: 36817.684
I0420 02:59:58.688805 139848870542464 metric_logger.py:196] completed step: 25, seconds: 0.038, TFLOP/s/device: 16.547, Tokens/s/device: 427211.807, total_weights: 15780, loss: 10.457, lm_loss: 10.457, perplexity: 34790.711
I0420 02:59:58.726294 139848870542464 metric_logger.py:196] completed step: 26, seconds: 0.037, TFLOP/s/device: 17.025, Tokens/s/device: 439567.515, total_weights: 15830, loss: 10.423, lm_loss: 10.423, perplexity: 33621.410
I0420 02:59:58.763820 139848870542464 metric_logger.py:196] completed step: 27, seconds: 0.037, TFLOP/s/device: 16.966, Tokens/s/device: 438039.729, total_weights: 15706, loss: 10.390, lm_loss: 10.390, perplexity: 32522.723
I0420 02:59:58.801297 139848870542464 metric_logger.py:196] completed step: 28, seconds: 0.037, TFLOP/s/device: 17.117, Tokens/s/device: 441926.957, total_weights: 15866, loss: 10.366, lm_loss: 10.366, perplexity: 31770.027
I0420 03:00:00.582325 139848870542464 metric_logger.py:196] completed step: 29, seconds: 0.038, TFLOP/s/device: 16.848, Tokens/s/device: 434992.699, total_weights: 16038, loss: 10.348, lm_loss: 10.348, perplexity: 31187.967
I0420 03:00:00.619174 139848870542464 metric_logger.py:196] completed step: 30, seconds: 1.812, TFLOP/s/device: 0.350, Tokens/s/device: 9043.041, total_weights: 15710, loss: 10.297, lm_loss: 10.297, perplexity: 29646.287
I0420 03:00:00.656655 139848870542464 metric_logger.py:196] completed step: 31, seconds: 0.011, TFLOP/s/device: 56.272, Tokens/s/device: 1452868.671, total_weights: 15826, loss: 10.258, lm_loss: 10.258, perplexity: 28497.752
I0420 03:00:00.694166 139848870542464 metric_logger.py:196] completed step: 32, seconds: 0.033, TFLOP/s/device: 19.412, Tokens/s/device: 501177.694, total_weights: 15877, loss: 10.235, lm_loss: 10.235, perplexity: 27853.461
I0420 03:00:00.731645 139848870542464 metric_logger.py:196] completed step: 33, seconds: 0.037, TFLOP/s/device: 17.004, Tokens/s/device: 439013.934, total_weights: 15675, loss: 10.234, lm_loss: 10.234, perplexity: 27822.865
I0420 03:00:00.769152 139848870542464 metric_logger.py:196] completed step: 34, seconds: 0.037, TFLOP/s/device: 17.010, Tokens/s/device: 439178.684, total_weights: 15718, loss: 10.179, lm_loss: 10.179, perplexity: 26338.123
I0420 03:00:00.806657 139848870542464 metric_logger.py:196] completed step: 35, seconds: 0.038, TFLOP/s/device: 16.827, Tokens/s/device: 434450.573, total_weights: 15807, loss: 10.114, lm_loss: 10.114, perplexity: 24692.703
I0420 03:00:00.844177 139848870542464 metric_logger.py:196] completed step: 36, seconds: 0.037, TFLOP/s/device: 16.926, Tokens/s/device: 436999.893, total_weights: 15848, loss: 10.076, lm_loss: 10.076, perplexity: 23768.340
I0420 03:00:00.881726 139848870542464 metric_logger.py:196] completed step: 37, seconds: 0.037, TFLOP/s/device: 16.942, Tokens/s/device: 437408.228, total_weights: 15805, loss: 10.050, lm_loss: 10.050, perplexity: 23144.859
I0420 03:00:00.919182 139848870542464 metric_logger.py:196] completed step: 38, seconds: 0.037, TFLOP/s/device: 16.950, Tokens/s/device: 437618.526, total_weights: 15857, loss: 10.030, lm_loss: 10.030, perplexity: 22697.172
I0420 03:00:00.956683 139848870542464 metric_logger.py:196] completed step: 39, seconds: 0.037, TFLOP/s/device: 17.012, Tokens/s/device: 439225.779, total_weights: 16124, loss: 10.008, lm_loss: 10.008, perplexity: 22198.830
