/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 02:03:21.996930: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 02:03:21.997135 139904271019136 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-contract/src/maxtext/configs/base.yml
I0420 02:03:23.716315 139904271019136 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 02:03:23.716435 139904271019136 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 02:03:23.716483 139904271019136 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 02:03:24.220005 139904271019136 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 02:03:24.220304 139904271019136 checkpointing.py:677] Setting up checkpoint logger...
I0420 02:03:24.220363 139904271019136 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 02:03:24.259541 139904271019136 config.py:112] TensorFlow version 2.20.0 available.
I0420 02:03:24.260155 139904271019136 config.py:125] JAX version 0.10.0 available.
I0420 02:03:24.535422 139904271019136 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:03:25.256714 139904271019136 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:03:25.269081 139904271019136 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:03:25.372778 139904271019136 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:03:25.384012 139904271019136 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:03:25.487776 139904271019136 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:03:25.604615 139904271019136 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:03:25.782493 139904271019136 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:03:25.853824 139904271019136 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:03:26.089488 139904271019136 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:03:26.105197 139904271019136 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:03:26.197819 139904271019136 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 02:03:26.198129 139904271019136 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 02:03:26.212517 139904271019136 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:03:26.302821 139904271019136 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:03:26.396336 139904271019136 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:03:26.571690 139904271019136 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:03:27.281665 139904271019136 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 02:03:39.363358 139904271019136 max_utils.py:791] Total memory size: 1.2 GB, Output size: 0.1 GB, Temp size: 1.1 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 02:03:39.370652 139904271019136 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 02:04:02.764062 139904271019136 max_utils.py:750] 
Memstats: After params initialized:
I0420 02:04:02.764209 139904271019136 max_utils.py:756] 	Using (GB) 0.19 / 15.75 (1.206349%) on TPU_0(process=0,(0,0,0,0))
I0420 02:04:03.046414 139904271019136 metric_logger.py:196] completed step: 0, seconds: 23.332, TFLOP/s/device: 0.027, Tokens/s/device: 702.198, total_weights: 15741, loss: 10.900, lm_loss: 10.900, perplexity: 54181.879
I0420 02:04:03.048526 139904271019136 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-attention-seed42-20260420T020311Z/tensorboard/'
I0420 02:04:03.133642 139904271019136 metric_logger.py:196] completed step: 1, seconds: 0.282, TFLOP/s/device: 2.253, Tokens/s/device: 58179.132, total_weights: 15825, loss: 10.881, lm_loss: 10.881, perplexity: 53136.918
I0420 02:04:03.154415 139904271019136 metric_logger.py:196] completed step: 2, seconds: 0.087, TFLOP/s/device: 7.258, Tokens/s/device: 187393.487, total_weights: 15784, loss: 10.913, lm_loss: 10.913, perplexity: 54879.500
I0420 02:04:03.175927 139904271019136 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 94.587, Tokens/s/device: 2442092.711, total_weights: 16074, loss: 10.899, lm_loss: 10.899, perplexity: 54105.520
I0420 02:04:03.197372 139904271019136 metric_logger.py:196] completed step: 4, seconds: 0.021, TFLOP/s/device: 30.650, Tokens/s/device: 791344.668, total_weights: 15535, loss: 10.885, lm_loss: 10.885, perplexity: 53349.438
I0420 02:04:03.218881 139904271019136 metric_logger.py:196] completed step: 5, seconds: 0.021, TFLOP/s/device: 29.570, Tokens/s/device: 763466.915, total_weights: 15790, loss: 10.879, lm_loss: 10.879, perplexity: 53058.715
I0420 02:04:03.240340 139904271019136 metric_logger.py:196] completed step: 6, seconds: 0.021, TFLOP/s/device: 29.908, Tokens/s/device: 772174.569, total_weights: 15738, loss: 10.872, lm_loss: 10.872, perplexity: 52695.430
I0420 02:04:03.261862 139904271019136 metric_logger.py:196] completed step: 7, seconds: 0.022, TFLOP/s/device: 29.283, Tokens/s/device: 756033.409, total_weights: 15778, loss: 10.849, lm_loss: 10.849, perplexity: 51503.125
I0420 02:04:03.283314 139904271019136 metric_logger.py:196] completed step: 8, seconds: 0.021, TFLOP/s/device: 29.620, Tokens/s/device: 764749.813, total_weights: 16174, loss: 10.868, lm_loss: 10.868, perplexity: 52451.570
I0420 02:04:03.304800 139904271019136 metric_logger.py:196] completed step: 9, seconds: 0.022, TFLOP/s/device: 29.485, Tokens/s/device: 761267.540, total_weights: 15728, loss: 10.846, lm_loss: 10.846, perplexity: 51348.996
I0420 02:04:03.326279 139904271019136 metric_logger.py:196] completed step: 10, seconds: 0.021, TFLOP/s/device: 29.688, Tokens/s/device: 766502.924, total_weights: 15790, loss: 10.828, lm_loss: 10.828, perplexity: 50411.734
I0420 02:04:03.347779 139904271019136 metric_logger.py:196] completed step: 11, seconds: 0.022, TFLOP/s/device: 29.172, Tokens/s/device: 753183.469, total_weights: 15566, loss: 10.819, lm_loss: 10.819, perplexity: 49982.926
I0420 02:04:03.369273 139904271019136 metric_logger.py:196] completed step: 12, seconds: 0.021, TFLOP/s/device: 29.786, Tokens/s/device: 769021.356, total_weights: 16007, loss: 10.787, lm_loss: 10.787, perplexity: 48411.434
I0420 02:04:03.390775 139904271019136 metric_logger.py:196] completed step: 13, seconds: 0.021, TFLOP/s/device: 29.983, Tokens/s/device: 774108.197, total_weights: 15922, loss: 10.787, lm_loss: 10.787, perplexity: 48370.945
I0420 02:04:04.994817 139904271019136 metric_logger.py:196] completed step: 14, seconds: 0.021, TFLOP/s/device: 29.616, Tokens/s/device: 764642.740, total_weights: 15861, loss: 10.755, lm_loss: 10.755, perplexity: 46856.809
I0420 02:04:05.015700 139904271019136 metric_logger.py:196] completed step: 15, seconds: 1.619, TFLOP/s/device: 0.392, Tokens/s/device: 10117.927, total_weights: 16044, loss: 10.727, lm_loss: 10.727, perplexity: 45557.012
I0420 02:04:05.037156 139904271019136 metric_logger.py:196] completed step: 16, seconds: 0.011, TFLOP/s/device: 55.548, Tokens/s/device: 1434173.669, total_weights: 15630, loss: 10.709, lm_loss: 10.709, perplexity: 44766.133
I0420 02:04:05.058666 139904271019136 metric_logger.py:196] completed step: 17, seconds: 0.020, TFLOP/s/device: 31.328, Tokens/s/device: 808846.761, total_weights: 15882, loss: 10.671, lm_loss: 10.671, perplexity: 43085.871
I0420 02:04:05.080106 139904271019136 metric_logger.py:196] completed step: 18, seconds: 0.017, TFLOP/s/device: 36.702, Tokens/s/device: 947599.769, total_weights: 15761, loss: 10.655, lm_loss: 10.655, perplexity: 42404.598
I0420 02:04:05.101593 139904271019136 metric_logger.py:196] completed step: 19, seconds: 0.022, TFLOP/s/device: 29.235, Tokens/s/device: 754814.337, total_weights: 15871, loss: 10.623, lm_loss: 10.623, perplexity: 41051.512
I0420 02:04:05.123098 139904271019136 metric_logger.py:196] completed step: 20, seconds: 0.021, TFLOP/s/device: 30.074, Tokens/s/device: 776456.092, total_weights: 15804, loss: 10.592, lm_loss: 10.592, perplexity: 39813.094
I0420 02:04:05.144615 139904271019136 metric_logger.py:196] completed step: 21, seconds: 0.022, TFLOP/s/device: 29.295, Tokens/s/device: 756347.521, total_weights: 16102, loss: 10.560, lm_loss: 10.560, perplexity: 38545.859
I0420 02:04:05.166061 139904271019136 metric_logger.py:196] completed step: 22, seconds: 0.022, TFLOP/s/device: 29.376, Tokens/s/device: 758448.292, total_weights: 15908, loss: 10.530, lm_loss: 10.530, perplexity: 37432.469
I0420 02:04:05.187594 139904271019136 metric_logger.py:196] completed step: 23, seconds: 0.021, TFLOP/s/device: 29.569, Tokens/s/device: 763431.341, total_weights: 15641, loss: 10.543, lm_loss: 10.543, perplexity: 37900.676
I0420 02:04:05.209034 139904271019136 metric_logger.py:196] completed step: 24, seconds: 0.022, TFLOP/s/device: 29.491, Tokens/s/device: 761409.053, total_weights: 15890, loss: 10.491, lm_loss: 10.491, perplexity: 35994.387
I0420 02:04:05.230530 139904271019136 metric_logger.py:196] completed step: 25, seconds: 0.021, TFLOP/s/device: 29.583, Tokens/s/device: 763787.236, total_weights: 15780, loss: 10.450, lm_loss: 10.450, perplexity: 34550.125
I0420 02:04:05.252010 139904271019136 metric_logger.py:196] completed step: 26, seconds: 0.021, TFLOP/s/device: 29.663, Tokens/s/device: 765857.991, total_weights: 15830, loss: 10.438, lm_loss: 10.438, perplexity: 34123.609
I0420 02:04:05.273473 139904271019136 metric_logger.py:196] completed step: 27, seconds: 0.021, TFLOP/s/device: 29.533, Tokens/s/device: 762507.563, total_weights: 15706, loss: 10.387, lm_loss: 10.387, perplexity: 32447.738
