/home/joseph/maxtext-fractal/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 04:18:29.788843: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 04:18:29.789036 140508368256128 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-fractal/src/maxtext/configs/base.yml
I0419 04:18:31.420727 140508368256128 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 04:18:31.420840 140508368256128 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 04:18:31.420891 140508368256128 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 04:18:31.877450 140508368256128 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 04:18:31.877710 140508368256128 checkpointing.py:677] Setting up checkpoint logger...
I0419 04:18:31.877764 140508368256128 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 04:18:32.014729 140508368256128 config.py:112] TensorFlow version 2.20.0 available.
I0419 04:18:32.015280 140508368256128 config.py:125] JAX version 0.9.2 available.
I0419 04:18:32.358935 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 04:18:32.359410 140508368256128 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 04:18:32.374115 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 04:18:32.388214 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 04:18:32.464847 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 04:18:32.671148 140508368256128 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 04:18:32.759709 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 04:18:32.839252 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 04:18:32.970806 140508368256128 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 04:18:33.051956 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 04:18:33.132635 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 04:18:33.212765 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 04:18:33.698587 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 04:18:33.780474 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 04:18:33.864682 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 04:18:33.943685 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 04:18:34.022078 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 04:18:34.100440 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 04:18:34.179435 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 04:18:34.260403 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 04:18:34.338901 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/vocab.json "HTTP/1.1 200 OK"
I0419 04:18:34.435497 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/vocab.json "HTTP/1.1 200 OK"
I0419 04:18:34.612780 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/merges.txt "HTTP/1.1 200 OK"
I0419 04:18:34.691760 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/merges.txt "HTTP/1.1 200 OK"
I0419 04:18:34.891065 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
I0419 04:18:34.978612 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/special_tokens_map.json "HTTP/1.1 404 Not Found"
I0419 04:18:35.056773 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
I0419 04:18:35.137213 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
I0419 04:18:35.308490 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
E0419 04:18:35.483811 140508368256128 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 04:18:35.561885 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 04:18:35.575979 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 04:18:35.654499 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 04:18:35.721729 140508368256128 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 04:18:35.801519 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 04:18:35.899930 140508368256128 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 04:18:35.981303 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 04:18:36.063032 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 04:18:36.151907 140508368256128 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 04:18:36.230237 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 04:18:36.309237 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 04:18:36.385622 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 04:18:36.469839 140508368256128 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 04:18:36.645125 140508368256128 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 04:18:36.854088 140508368256128 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 04:18:45.577899 140508368256128 max_utils.py:791] Total memory size: 0.5 GB, Output size: 0.3 GB, Temp size: 0.2 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 04:18:45.626216 140508368256128 metric_logger.py:301] number parameters: 0.028 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-fractal/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 04:19:00.458573 140508368256128 max_utils.py:750] 
Memstats: After params initialized:
I0419 04:19:00.458718 140508368256128 max_utils.py:756] 	Using (GB) 0.33 / 15.75 (2.095238%) on TPU_0(process=0,(0,0,0,0))
I0419 04:19:00.765474 140508368256128 metric_logger.py:196] completed step: 0, seconds: 14.784, TFLOP/s/device: 0.015, Tokens/s/device: 138.528, total_weights: 1579, loss: 11.355, lm_loss: 11.355, perplexity: 85379.016
I0419 04:19:00.767462 140508368256128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-maxtext-quality-laxscan-20260419T0418Z/tensorboard/'
I0419 04:19:00.845264 140508368256128 metric_logger.py:196] completed step: 1, seconds: 0.306, TFLOP/s/device: 0.705, Tokens/s/device: 6683.506, total_weights: 1691, loss: 11.312, lm_loss: 11.312, perplexity: 81772.227
I0419 04:19:00.864484 140508368256128 metric_logger.py:196] completed step: 2, seconds: 0.080, TFLOP/s/device: 2.707, Tokens/s/device: 25657.408, total_weights: 1777, loss: 11.262, lm_loss: 11.262, perplexity: 77797.906
I0419 04:19:00.883860 140508368256128 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 35.568, Tokens/s/device: 337119.342, total_weights: 1764, loss: 11.159, lm_loss: 11.159, perplexity: 70225.688
I0419 04:19:00.903282 140508368256128 metric_logger.py:196] completed step: 4, seconds: 0.019, TFLOP/s/device: 11.348, Tokens/s/device: 107557.376, total_weights: 1826, loss: 11.108, lm_loss: 11.108, perplexity: 66670.453
I0419 04:19:00.922611 140508368256128 metric_logger.py:196] completed step: 5, seconds: 0.019, TFLOP/s/device: 11.300, Tokens/s/device: 107101.768, total_weights: 1549, loss: 10.793, lm_loss: 10.793, perplexity: 48702.195
I0419 04:19:00.942033 140508368256128 metric_logger.py:196] completed step: 6, seconds: 0.020, TFLOP/s/device: 11.001, Tokens/s/device: 104266.368, total_weights: 1762, loss: 10.601, lm_loss: 10.601, perplexity: 40165.949
I0419 04:19:00.961361 140508368256128 metric_logger.py:196] completed step: 7, seconds: 0.019, TFLOP/s/device: 11.214, Tokens/s/device: 106290.222, total_weights: 1413, loss: 10.309, lm_loss: 10.309, perplexity: 30000.855
I0419 04:19:00.980741 140508368256128 metric_logger.py:196] completed step: 8, seconds: 0.020, TFLOP/s/device: 11.045, Tokens/s/device: 104682.069, total_weights: 1844, loss: 10.030, lm_loss: 10.030, perplexity: 22694.174
I0419 04:19:01.000127 140508368256128 metric_logger.py:196] completed step: 9, seconds: 0.019, TFLOP/s/device: 11.204, Tokens/s/device: 106196.526, total_weights: 1731, loss: 9.821, lm_loss: 9.821, perplexity: 18423.434
I0419 04:19:01.019487 140508368256128 metric_logger.py:196] completed step: 10, seconds: 0.019, TFLOP/s/device: 11.196, Tokens/s/device: 106113.990, total_weights: 1803, loss: 9.684, lm_loss: 9.684, perplexity: 16063.528
I0419 04:19:01.021210 140508368256128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-maxtext-quality-laxscan-20260419T0418Z/tensorboard/'
I0419 04:19:01.092475 140508368256128 metric_logger.py:196] completed step: 11, seconds: 0.020, TFLOP/s/device: 10.868, Tokens/s/device: 103007.746, total_weights: 1732, loss: 9.429, lm_loss: 9.429, perplexity: 12438.176
I0419 04:19:01.111752 140508368256128 metric_logger.py:196] completed step: 12, seconds: 0.086, TFLOP/s/device: 2.509, Tokens/s/device: 23781.047, total_weights: 1898, loss: 9.201, lm_loss: 9.201, perplexity: 9910.470
I0419 04:19:01.131428 140508368256128 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 36.898, Tokens/s/device: 349726.776, total_weights: 1852, loss: 8.993, lm_loss: 8.993, perplexity: 8047.586
I0419 04:19:01.150568 140508368256128 metric_logger.py:196] completed step: 14, seconds: 0.019, TFLOP/s/device: 11.258, Tokens/s/device: 106705.570, total_weights: 1867, loss: 8.739, lm_loss: 8.739, perplexity: 6244.170
I0419 04:19:01.169932 140508368256128 metric_logger.py:196] completed step: 15, seconds: 0.021, TFLOP/s/device: 10.129, Tokens/s/device: 96001.500, total_weights: 1821, loss: 8.568, lm_loss: 8.568, perplexity: 5262.991
I0419 04:19:01.189296 140508368256128 metric_logger.py:196] completed step: 16, seconds: 0.018, TFLOP/s/device: 11.787, Tokens/s/device: 111717.216, total_weights: 1787, loss: 8.234, lm_loss: 8.234, perplexity: 3767.116
I0419 04:19:01.208668 140508368256128 metric_logger.py:196] completed step: 17, seconds: 0.019, TFLOP/s/device: 11.247, Tokens/s/device: 106600.042, total_weights: 1814, loss: 8.005, lm_loss: 8.005, perplexity: 2996.651
I0419 04:19:01.228028 140508368256128 metric_logger.py:196] completed step: 18, seconds: 0.019, TFLOP/s/device: 11.251, Tokens/s/device: 106638.896, total_weights: 1603, loss: 7.797, lm_loss: 7.797, perplexity: 2434.172
I0419 04:19:01.247442 140508368256128 metric_logger.py:196] completed step: 19, seconds: 0.019, TFLOP/s/device: 11.250, Tokens/s/device: 106633.344, total_weights: 1700, loss: 7.600, lm_loss: 7.600, perplexity: 1998.548
I0419 04:19:01.266809 140508368256128 metric_logger.py:196] completed step: 20, seconds: 0.019, TFLOP/s/device: 11.340, Tokens/s/device: 107483.993, total_weights: 1842, loss: 7.313, lm_loss: 7.313, perplexity: 1499.643
I0419 04:19:01.268476 140508368256128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-maxtext-quality-laxscan-20260419T0418Z/tensorboard/'
I0419 04:19:01.338150 140508368256128 metric_logger.py:196] completed step: 21, seconds: 0.019, TFLOP/s/device: 11.110, Tokens/s/device: 105301.044, total_weights: 1854, loss: 6.958, lm_loss: 6.958, perplexity: 1051.963
I0419 04:19:01.357502 140508368256128 metric_logger.py:196] completed step: 22, seconds: 0.085, TFLOP/s/device: 2.547, Tokens/s/device: 24139.557, total_weights: 1535, loss: 6.840, lm_loss: 6.840, perplexity: 934.816
I0419 04:19:01.376914 140508368256128 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 37.474, Tokens/s/device: 355185.571, total_weights: 1694, loss: 6.813, lm_loss: 6.813, perplexity: 909.185
I0419 04:19:01.396255 140508368256128 metric_logger.py:196] completed step: 24, seconds: 0.019, TFLOP/s/device: 11.108, Tokens/s/device: 105284.804, total_weights: 1672, loss: 6.456, lm_loss: 6.456, perplexity: 636.445
I0419 04:19:01.415632 140508368256128 metric_logger.py:196] completed step: 25, seconds: 0.019, TFLOP/s/device: 11.132, Tokens/s/device: 105507.187, total_weights: 1685, loss: 6.221, lm_loss: 6.221, perplexity: 503.002
I0419 04:19:01.435010 140508368256128 metric_logger.py:196] completed step: 26, seconds: 0.019, TFLOP/s/device: 11.260, Tokens/s/device: 106727.813, total_weights: 1684, loss: 6.164, lm_loss: 6.164, perplexity: 475.185
I0419 04:19:01.454404 140508368256128 metric_logger.py:196] completed step: 27, seconds: 0.019, TFLOP/s/device: 11.092, Tokens/s/device: 105133.470, total_weights: 1613, loss: 6.003, lm_loss: 6.003, perplexity: 404.702
I0419 04:19:01.473774 140508368256128 metric_logger.py:196] completed step: 28, seconds: 0.019, TFLOP/s/device: 11.188, Tokens/s/device: 106037.072, total_weights: 1673, loss: 6.140, lm_loss: 6.140, perplexity: 463.998
I0419 04:19:01.493154 140508368256128 metric_logger.py:196] completed step: 29, seconds: 0.019, TFLOP/s/device: 11.148, Tokens/s/device: 105659.599, total_weights: 1807, loss: 5.894, lm_loss: 5.894, perplexity: 362.728
I0419 04:19:01.512548 140508368256128 metric_logger.py:196] completed step: 30, seconds: 0.019, TFLOP/s/device: 11.164, Tokens/s/device: 105812.452, total_weights: 1593, loss: 5.628, lm_loss: 5.628, perplexity: 278.098
I0419 04:19:01.514149 140508368256128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-maxtext-quality-laxscan-20260419T0418Z/tensorboard/'
I0419 04:19:01.580538 140508368256128 metric_logger.py:196] completed step: 31, seconds: 0.019, TFLOP/s/device: 11.097, Tokens/s/device: 105182.066, total_weights: 1993, loss: 5.671, lm_loss: 5.671, perplexity: 290.230
I0419 04:19:01.599891 140508368256128 metric_logger.py:196] completed step: 32, seconds: 0.082, TFLOP/s/device: 2.649, Tokens/s/device: 25110.656, total_weights: 1742, loss: 5.705, lm_loss: 5.705, perplexity: 300.281
I0419 04:19:01.619463 140508368256128 metric_logger.py:196] completed step: 33, seconds: 0.005, TFLOP/s/device: 40.570, Tokens/s/device: 384528.727, total_weights: 1820, loss: 5.956, lm_loss: 5.956, perplexity: 386.233
I0419 04:19:01.638709 140508368256128 metric_logger.py:196] completed step: 34, seconds: 0.020, TFLOP/s/device: 11.061, Tokens/s/device: 104837.471, total_weights: 1705, loss: 5.572, lm_loss: 5.572, perplexity: 262.924
I0419 04:19:01.658081 140508368256128 metric_logger.py:196] completed step: 35, seconds: 0.020, TFLOP/s/device: 10.549, Tokens/s/device: 99985.354, total_weights: 1743, loss: 5.611, lm_loss: 5.611, perplexity: 273.415
I0419 04:19:01.677466 140508368256128 metric_logger.py:196] completed step: 36, seconds: 0.019, TFLOP/s/device: 11.525, Tokens/s/device: 109232.492, total_weights: 1723, loss: 5.530, lm_loss: 5.530, perplexity: 252.172
I0419 04:19:01.696852 140508368256128 metric_logger.py:196] completed step: 37, seconds: 0.019, TFLOP/s/device: 11.257, Tokens/s/device: 106694.452, total_weights: 1596, loss: 5.646, lm_loss: 5.646, perplexity: 283.226
I0419 04:19:01.716367 140508368256128 metric_logger.py:196] completed step: 38, seconds: 0.019, TFLOP/s/device: 11.165, Tokens/s/device: 105823.387, total_weights: 1642, loss: 5.664, lm_loss: 5.664, perplexity: 288.367
I0419 04:19:01.735622 140508368256128 metric_logger.py:196] completed step: 39, seconds: 0.020, TFLOP/s/device: 11.049, Tokens/s/device: 104724.893, total_weights: 1837, loss: 5.489, lm_loss: 5.489, perplexity: 242.115
I0419 04:19:01.755030 140508368256128 metric_logger.py:196] completed step: 40, seconds: 0.020, TFLOP/s/device: 10.875, Tokens/s/device: 103069.955, total_weights: 1813, loss: 5.428, lm_loss: 5.428, perplexity: 227.768
I0419 04:19:01.756808 140508368256128 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-maxtext-quality-laxscan-20260419T0418Z/tensorboard/'
I0419 04:19:01.824093 140508368256128 metric_logger.py:196] completed step: 41, seconds: 0.019, TFLOP/s/device: 11.275, Tokens/s/device: 106861.466, total_weights: 1777, loss: 5.262, lm_loss: 5.262, perplexity: 192.921
I0419 04:19:01.843400 140508368256128 metric_logger.py:196] completed step: 42, seconds: 0.082, TFLOP/s/device: 2.628, Tokens/s/device: 24903.935, total_weights: 1560, loss: 5.206, lm_loss: 5.206, perplexity: 182.300
I0419 04:19:01.862789 140508368256128 metric_logger.py:196] completed step: 43, seconds: 0.006, TFLOP/s/device: 36.911, Tokens/s/device: 349846.259, total_weights: 1688, loss: 5.379, lm_loss: 5.379, perplexity: 216.837
I0419 04:19:01.882156 140508368256128 metric_logger.py:196] completed step: 44, seconds: 0.019, TFLOP/s/device: 11.226, Tokens/s/device: 106400.665, total_weights: 1864, loss: 5.355, lm_loss: 5.355, perplexity: 211.714
I0419 04:19:01.901566 140508368256128 metric_logger.py:196] completed step: 45, seconds: 0.019, TFLOP/s/device: 11.106, Tokens/s/device: 105268.568, total_weights: 1687, loss: 5.297, lm_loss: 5.297, perplexity: 199.702
I0419 04:19:01.920920 140508368256128 metric_logger.py:196] completed step: 46, seconds: 0.019, TFLOP/s/device: 11.331, Tokens/s/device: 107399.444, total_weights: 1636, loss: 5.287, lm_loss: 5.287, perplexity: 197.657
