/home/joseph/maxtext-sidecar/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 05:21:16.524142: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 05:21:16.524352 140562634509440 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar/src/maxtext/configs/base.yml
I0419 05:21:18.184618 140562634509440 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 05:21:18.184738 140562634509440 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 05:21:18.184786 140562634509440 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 05:21:18.678132 140562634509440 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 05:21:18.678446 140562634509440 checkpointing.py:677] Setting up checkpoint logger...
I0419 05:21:18.678508 140562634509440 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 05:21:18.719300 140562634509440 config.py:112] TensorFlow version 2.20.0 available.
I0419 05:21:18.719890 140562634509440 config.py:125] JAX version 0.9.2 available.
I0419 05:21:18.895017 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 05:21:18.895453 140562634509440 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 05:21:18.906201 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 05:21:18.996830 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 05:21:19.230572 140562634509440 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 05:21:19.316261 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 05:21:19.404518 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 05:21:19.539614 140562634509440 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 05:21:19.630950 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 05:21:19.752075 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 05:21:19.844848 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 05:21:20.236425 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 05:21:20.334143 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 05:21:20.426307 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 05:21:20.512925 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 05:21:20.599899 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 05:21:20.685832 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 05:21:20.879493 140562634509440 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 05:21:20.969227 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 05:21:20.980859 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 05:21:21.066888 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 05:21:21.138235 140562634509440 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 05:21:21.223061 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 05:21:21.319760 140562634509440 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 05:21:21.407679 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 05:21:21.497786 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 05:21:21.597060 140562634509440 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 05:21:21.690161 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 05:21:21.776905 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 05:21:21.867363 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 05:21:21.954509 140562634509440 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 05:21:22.122112 140562634509440 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 05:21:22.584562 140562634509440 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 05:21:36.153668 140562634509440 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 05:21:36.179159 140562634509440 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-sidecar/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 05:21:55.705477 140562634509440 max_utils.py:750] 
Memstats: After params initialized:
I0419 05:21:55.705615 140562634509440 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 05:21:56.010539 140562634509440 metric_logger.py:196] completed step: 0, seconds: 19.477, TFLOP/s/device: 0.011, Tokens/s/device: 105.150, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85442.906
I0419 05:21:56.012487 140562634509440 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-maxtext-20260419T0522Z/tensorboard/'
I0419 05:21:56.097995 140562634509440 metric_logger.py:196] completed step: 1, seconds: 0.304, TFLOP/s/device: 0.710, Tokens/s/device: 6726.752, total_weights: 1691, loss: 11.310, lm_loss: 11.310, perplexity: 81623.445
I0419 05:21:56.104532 140562634509440 metric_logger.py:196] completed step: 2, seconds: 0.087, TFLOP/s/device: 2.470, Tokens/s/device: 23409.995, total_weights: 1777, loss: 11.211, lm_loss: 11.211, perplexity: 73965.031
I0419 05:21:56.111117 140562634509440 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 32.680, Tokens/s/device: 309739.867, total_weights: 1764, loss: 11.069, lm_loss: 11.069, perplexity: 64173.109
I0419 05:21:56.117909 140562634509440 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 34.501, Tokens/s/device: 326999.840, total_weights: 1826, loss: 10.882, lm_loss: 10.882, perplexity: 53215.414
I0419 05:21:56.124722 140562634509440 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 30.619, Tokens/s/device: 290208.304, total_weights: 1549, loss: 10.469, lm_loss: 10.469, perplexity: 35223.824
I0419 05:21:56.131597 140562634509440 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 32.226, Tokens/s/device: 305443.699, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30210.564
I0419 05:21:56.138348 140562634509440 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 30.780, Tokens/s/device: 291737.892, total_weights: 1413, loss: 9.934, lm_loss: 9.934, perplexity: 20625.436
I0419 05:21:56.145121 140562634509440 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 31.743, Tokens/s/device: 300866.755, total_weights: 1844, loss: 9.614, lm_loss: 9.614, perplexity: 14973.658
I0419 05:21:56.151986 140562634509440 metric_logger.py:196] completed step: 9, seconds: 0.006, TFLOP/s/device: 33.454, Tokens/s/device: 317076.947, total_weights: 1731, loss: 9.366, lm_loss: 9.366, perplexity: 11685.032
I0419 05:21:56.158739 140562634509440 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 31.539, Tokens/s/device: 298934.462, total_weights: 1803, loss: 9.164, lm_loss: 9.164, perplexity: 9548.182
I0419 05:21:56.160590 140562634509440 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-maxtext-20260419T0522Z/tensorboard/'
I0419 05:21:56.224606 140562634509440 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 31.874, Tokens/s/device: 302109.456, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7852.384
I0419 05:21:56.231223 140562634509440 metric_logger.py:196] completed step: 12, seconds: 0.066, TFLOP/s/device: 3.265, Tokens/s/device: 30946.373, total_weights: 1898, loss: 8.637, lm_loss: 8.637, perplexity: 5636.145
I0419 05:21:56.237914 140562634509440 metric_logger.py:196] completed step: 13, seconds: 0.007, TFLOP/s/device: 32.665, Tokens/s/device: 309599.395, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4496.444
I0419 05:21:56.244719 140562634509440 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 32.498, Tokens/s/device: 308016.243, total_weights: 1867, loss: 8.117, lm_loss: 8.117, perplexity: 3351.935
I0419 05:21:56.251588 140562634509440 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 32.784, Tokens/s/device: 310726.749, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3265.246
I0419 05:21:56.258334 140562634509440 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.211, Tokens/s/device: 295825.509, total_weights: 1787, loss: 7.585, lm_loss: 7.585, perplexity: 1967.992
I0419 05:21:56.265141 140562634509440 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 33.130, Tokens/s/device: 314014.106, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1831.833
I0419 05:21:56.271949 140562634509440 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 32.102, Tokens/s/device: 304263.854, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.024
I0419 05:21:56.278760 140562634509440 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 32.107, Tokens/s/device: 304309.064, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1138.927
I0419 05:21:56.285572 140562634509440 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 32.111, Tokens/s/device: 304354.287, total_weights: 1842, loss: 6.937, lm_loss: 6.937, perplexity: 1029.337
I0419 05:21:56.287285 140562634509440 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-maxtext-20260419T0522Z/tensorboard/'
I0419 05:21:56.350929 140562634509440 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 32.021, Tokens/s/device: 303497.333, total_weights: 1854, loss: 6.537, lm_loss: 6.537, perplexity: 690.547
I0419 05:21:56.357447 140562634509440 metric_logger.py:196] completed step: 22, seconds: 0.066, TFLOP/s/device: 3.270, Tokens/s/device: 30995.550, total_weights: 1535, loss: 6.281, lm_loss: 6.281, perplexity: 534.188
I0419 05:21:56.364258 140562634509440 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 34.287, Tokens/s/device: 324976.198, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.620
I0419 05:21:56.371057 140562634509440 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 33.804, Tokens/s/device: 320400.501, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 393.013
I0419 05:21:56.377957 140562634509440 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 33.044, Tokens/s/device: 313197.737, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.809
I0419 05:21:56.384682 140562634509440 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 30.601, Tokens/s/device: 290043.903, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.226
I0419 05:21:56.391516 140562634509440 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 32.231, Tokens/s/device: 305489.260, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.500
I0419 05:21:56.398289 140562634509440 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 31.790, Tokens/s/device: 301309.401, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.842
I0419 05:21:56.405101 140562634509440 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 31.818, Tokens/s/device: 301575.615, total_weights: 1807, loss: 5.444, lm_loss: 5.444, perplexity: 231.307
I0419 05:21:56.411909 140562634509440 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 31.669, Tokens/s/device: 300161.219, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.163
I0419 05:21:56.413432 140562634509440 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-mlp-sidecar-maxtext-20260419T0522Z/tensorboard/'
I0419 05:21:56.474074 140562634509440 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 31.014, Tokens/s/device: 293957.227, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.156
I0419 05:21:56.480623 140562634509440 metric_logger.py:196] completed step: 32, seconds: 0.063, TFLOP/s/device: 3.443, Tokens/s/device: 32632.770, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.827
I0419 05:21:56.487454 140562634509440 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 36.543, Tokens/s/device: 346355.488, total_weights: 1820, loss: 5.501, lm_loss: 5.501, perplexity: 244.844
I0419 05:21:56.494234 140562634509440 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 33.222, Tokens/s/device: 314883.149, total_weights: 1705, loss: 5.176, lm_loss: 5.176, perplexity: 176.945
I0419 05:21:56.501027 140562634509440 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 30.297, Tokens/s/device: 287156.478, total_weights: 1743, loss: 5.188, lm_loss: 5.188, perplexity: 179.162
I0419 05:21:56.507842 140562634509440 metric_logger.py:196] completed step: 36, seconds: 0.007, TFLOP/s/device: 32.918, Tokens/s/device: 312004.875, total_weights: 1723, loss: 5.020, lm_loss: 5.020, perplexity: 151.429
I0419 05:21:56.514666 140562634509440 metric_logger.py:196] completed step: 37, seconds: 0.006, TFLOP/s/device: 33.278, Tokens/s/device: 315416.602, total_weights: 1596, loss: 5.212, lm_loss: 5.212, perplexity: 183.532
I0419 05:21:56.521457 140562634509440 metric_logger.py:196] completed step: 38, seconds: 0.007, TFLOP/s/device: 31.874, Tokens/s/device: 302109.456, total_weights: 1642, loss: 5.205, lm_loss: 5.205, perplexity: 182.189
