/home/joseph/maxtext-sidecar/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 05:17:04.265288: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 05:17:04.265491 140626513976448 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-sidecar/src/maxtext/configs/base.yml
I0419 05:17:05.913067 140626513976448 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 05:17:05.913184 140626513976448 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 05:17:05.913234 140626513976448 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 05:17:06.694144 140626513976448 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 05:17:06.694420 140626513976448 checkpointing.py:677] Setting up checkpoint logger...
I0419 05:17:06.694476 140626513976448 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 05:17:06.829405 140626513976448 config.py:112] TensorFlow version 2.20.0 available.
I0419 05:17:06.829987 140626513976448 config.py:125] JAX version 0.9.2 available.
I0419 05:17:07.218265 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 05:17:07.218716 140626513976448 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 05:17:07.231173 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 05:17:07.256191 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 05:17:07.344087 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 05:17:07.554426 140626513976448 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 05:17:07.652790 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 05:17:07.737817 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 05:17:07.870111 140626513976448 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 05:17:07.967729 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 05:17:08.059404 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 05:17:08.153313 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 05:17:08.682858 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 05:17:08.771588 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 05:17:08.863307 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 05:17:08.952748 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 05:17:09.039907 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 05:17:09.127783 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 05:17:09.222608 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 05:17:09.320861 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 05:17:09.407515 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/vocab.json "HTTP/1.1 200 OK"
I0419 05:17:09.495128 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/vocab.json "HTTP/1.1 200 OK"
I0419 05:17:09.721487 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/merges.txt "HTTP/1.1 200 OK"
I0419 05:17:09.809514 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/merges.txt "HTTP/1.1 200 OK"
I0419 05:17:09.992172 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
I0419 05:17:10.100958 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/special_tokens_map.json "HTTP/1.1 404 Not Found"
I0419 05:17:10.196896 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
I0419 05:17:10.292963 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
I0419 05:17:10.552634 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
E0419 05:17:10.729298 140626513976448 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 05:17:10.819137 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 05:17:10.830915 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 05:17:10.917938 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 05:17:10.985631 140626513976448 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 05:17:11.072754 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 05:17:11.161722 140626513976448 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 05:17:11.248910 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 05:17:11.346323 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 05:17:11.432316 140626513976448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 05:17:11.519017 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 05:17:11.607732 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 05:17:11.699077 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 05:17:11.794506 140626513976448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 05:17:11.973357 140626513976448 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 05:17:12.394545 140626513976448 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 05:17:22.996077 140626513976448 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.2 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 05:17:23.049362 140626513976448 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-sidecar/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 05:17:39.584392 140626513976448 max_utils.py:750] 
Memstats: After params initialized:
I0419 05:17:39.584523 140626513976448 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 05:17:39.895395 140626513976448 metric_logger.py:196] completed step: 0, seconds: 16.482, TFLOP/s/device: 0.013, Tokens/s/device: 124.258, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85483.000
I0419 05:17:39.897253 140626513976448 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-maxtext-20260419T0512Z/tensorboard/'
I0419 05:17:39.985567 140626513976448 metric_logger.py:196] completed step: 1, seconds: 0.310, TFLOP/s/device: 0.696, Tokens/s/device: 6596.217, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81729.547
I0419 05:17:39.991677 140626513976448 metric_logger.py:196] completed step: 2, seconds: 0.090, TFLOP/s/device: 2.395, Tokens/s/device: 22697.048, total_weights: 1777, loss: 11.212, lm_loss: 11.212, perplexity: 74013.164
I0419 05:17:39.997697 140626513976448 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 35.215, Tokens/s/device: 333767.927, total_weights: 1764, loss: 11.070, lm_loss: 11.070, perplexity: 64193.020
I0419 05:17:40.003901 140626513976448 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 36.242, Tokens/s/device: 343508.890, total_weights: 1826, loss: 10.883, lm_loss: 10.883, perplexity: 53242.543
I0419 05:17:40.009826 140626513976448 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 34.495, Tokens/s/device: 326947.637, total_weights: 1549, loss: 10.470, lm_loss: 10.470, perplexity: 35248.129
I0419 05:17:40.015606 140626513976448 metric_logger.py:196] completed step: 6, seconds: 0.006, TFLOP/s/device: 36.194, Tokens/s/device: 343048.576, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30208.246
I0419 05:17:40.022130 140626513976448 metric_logger.py:196] completed step: 7, seconds: 0.006, TFLOP/s/device: 37.539, Tokens/s/device: 355802.641, total_weights: 1413, loss: 9.935, lm_loss: 9.935, perplexity: 20637.875
I0419 05:17:40.027834 140626513976448 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 33.009, Tokens/s/device: 312862.817, total_weights: 1844, loss: 9.615, lm_loss: 9.615, perplexity: 14984.030
I0419 05:17:40.033738 140626513976448 metric_logger.py:196] completed step: 9, seconds: 0.006, TFLOP/s/device: 38.022, Tokens/s/device: 360373.042, total_weights: 1731, loss: 9.367, lm_loss: 9.367, perplexity: 11690.572
I0419 05:17:40.039595 140626513976448 metric_logger.py:196] completed step: 10, seconds: 0.006, TFLOP/s/device: 36.537, Tokens/s/device: 346296.923, total_weights: 1803, loss: 9.165, lm_loss: 9.165, perplexity: 9555.070
I0419 05:17:40.041266 140626513976448 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-maxtext-20260419T0512Z/tensorboard/'
I0419 05:17:40.115037 140626513976448 metric_logger.py:196] completed step: 11, seconds: 0.006, TFLOP/s/device: 37.063, Tokens/s/device: 351286.449, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7855.665
I0419 05:17:40.120929 140626513976448 metric_logger.py:196] completed step: 12, seconds: 0.075, TFLOP/s/device: 2.864, Tokens/s/device: 27144.883, total_weights: 1898, loss: 8.638, lm_loss: 8.638, perplexity: 5640.106
I0419 05:17:40.126740 140626513976448 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 36.537, Tokens/s/device: 346296.923, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4498.056
I0419 05:17:40.132538 140626513976448 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 37.216, Tokens/s/device: 352738.546, total_weights: 1867, loss: 8.118, lm_loss: 8.118, perplexity: 3355.736
I0419 05:17:40.138696 140626513976448 metric_logger.py:196] completed step: 15, seconds: 0.006, TFLOP/s/device: 37.319, Tokens/s/device: 353713.299, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3266.146
I0419 05:17:40.144600 140626513976448 metric_logger.py:196] completed step: 16, seconds: 0.006, TFLOP/s/device: 35.072, Tokens/s/device: 332413.569, total_weights: 1787, loss: 7.585, lm_loss: 7.585, perplexity: 1967.746
I0419 05:17:40.150917 140626513976448 metric_logger.py:196] completed step: 17, seconds: 0.006, TFLOP/s/device: 36.773, Tokens/s/device: 348536.419, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1831.459
I0419 05:17:40.157158 140626513976448 metric_logger.py:196] completed step: 18, seconds: 0.006, TFLOP/s/device: 34.157, Tokens/s/device: 323743.282, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.231
I0419 05:17:40.163478 140626513976448 metric_logger.py:196] completed step: 19, seconds: 0.006, TFLOP/s/device: 34.622, Tokens/s/device: 328152.540, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1139.183
I0419 05:17:40.169900 140626513976448 metric_logger.py:196] completed step: 20, seconds: 0.006, TFLOP/s/device: 34.402, Tokens/s/device: 326062.729, total_weights: 1842, loss: 6.937, lm_loss: 6.937, perplexity: 1029.308
I0419 05:17:40.171844 140626513976448 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-maxtext-20260419T0512Z/tensorboard/'
I0419 05:17:40.245213 140626513976448 metric_logger.py:196] completed step: 21, seconds: 0.006, TFLOP/s/device: 33.485, Tokens/s/device: 317371.765, total_weights: 1854, loss: 6.538, lm_loss: 6.538, perplexity: 690.893
I0419 05:17:40.251693 140626513976448 metric_logger.py:196] completed step: 22, seconds: 0.075, TFLOP/s/device: 2.870, Tokens/s/device: 27202.571, total_weights: 1535, loss: 6.282, lm_loss: 6.282, perplexity: 534.787
I0419 05:17:40.257765 140626513976448 metric_logger.py:196] completed step: 23, seconds: 0.007, TFLOP/s/device: 33.212, Tokens/s/device: 314786.351, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.835
I0419 05:17:40.263755 140626513976448 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 35.697, Tokens/s/device: 338344.623, total_weights: 1672, loss: 5.973, lm_loss: 5.973, perplexity: 392.808
I0419 05:17:40.269578 140626513976448 metric_logger.py:196] completed step: 25, seconds: 0.006, TFLOP/s/device: 36.163, Tokens/s/device: 342761.506, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.719
I0419 05:17:40.275093 140626513976448 metric_logger.py:196] completed step: 26, seconds: 0.006, TFLOP/s/device: 36.949, Tokens/s/device: 350205.198, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.121
I0419 05:17:40.280734 140626513976448 metric_logger.py:196] completed step: 27, seconds: 0.006, TFLOP/s/device: 39.102, Tokens/s/device: 370611.654, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.351
I0419 05:17:40.286392 140626513976448 metric_logger.py:196] completed step: 28, seconds: 0.006, TFLOP/s/device: 38.482, Tokens/s/device: 364737.311, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.741
I0419 05:17:40.292098 140626513976448 metric_logger.py:196] completed step: 29, seconds: 0.006, TFLOP/s/device: 38.102, Tokens/s/device: 361135.602, total_weights: 1807, loss: 5.443, lm_loss: 5.443, perplexity: 231.022
I0419 05:17:40.297703 140626513976448 metric_logger.py:196] completed step: 30, seconds: 0.006, TFLOP/s/device: 37.829, Tokens/s/device: 358543.417, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.058
I0419 05:17:40.299261 140626513976448 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-maxtext-20260419T0512Z/tensorboard/'
I0419 05:17:40.375596 140626513976448 metric_logger.py:196] completed step: 31, seconds: 0.006, TFLOP/s/device: 38.592, Tokens/s/device: 365779.604, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.089
I0419 05:17:40.381687 140626513976448 metric_logger.py:196] completed step: 32, seconds: 0.078, TFLOP/s/device: 2.776, Tokens/s/device: 26313.423, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.736
I0419 05:17:40.387817 140626513976448 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 35.174, Tokens/s/device: 333387.596, total_weights: 1820, loss: 5.499, lm_loss: 5.499, perplexity: 244.537
I0419 05:17:40.393782 140626513976448 metric_logger.py:196] completed step: 34, seconds: 0.006, TFLOP/s/device: 35.295, Tokens/s/device: 334531.199, total_weights: 1705, loss: 5.176, lm_loss: 5.176, perplexity: 176.908
I0419 05:17:40.399822 140626513976448 metric_logger.py:196] completed step: 35, seconds: 0.006, TFLOP/s/device: 36.236, Tokens/s/device: 343451.283, total_weights: 1743, loss: 5.187, lm_loss: 5.187, perplexity: 178.948
I0419 05:17:40.405601 140626513976448 metric_logger.py:196] completed step: 36, seconds: 0.006, TFLOP/s/device: 35.810, Tokens/s/device: 339410.010, total_weights: 1723, loss: 5.018, lm_loss: 5.018, perplexity: 151.036
I0419 05:17:40.411641 140626513976448 metric_logger.py:196] completed step: 37, seconds: 0.006, TFLOP/s/device: 37.351, Tokens/s/device: 354019.015, total_weights: 1596, loss: 5.211, lm_loss: 5.211, perplexity: 183.216
I0419 05:17:40.417531 140626513976448 metric_logger.py:196] completed step: 38, seconds: 0.006, TFLOP/s/device: 35.762, Tokens/s/device: 338960.609, total_weights: 1642, loss: 5.204, lm_loss: 5.204, perplexity: 182.061
I0419 05:17:40.423555 140626513976448 metric_logger.py:196] completed step: 39, seconds: 0.006, TFLOP/s/device: 36.698, Tokens/s/device: 347826.087, total_weights: 1837, loss: 4.981, lm_loss: 4.981, perplexity: 145.573
I0419 05:17:40.429641 140626513976448 metric_logger.py:196] completed step: 40, seconds: 0.006, TFLOP/s/device: 36.309, Tokens/s/device: 344143.841, total_weights: 1813, loss: 4.992, lm_loss: 4.992, perplexity: 147.219
I0419 05:17:40.431443 140626513976448 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-maxtext-20260419T0512Z/tensorboard/'
I0419 05:17:40.503185 140626513976448 metric_logger.py:196] completed step: 41, seconds: 0.006, TFLOP/s/device: 35.129, Tokens/s/device: 332953.991, total_weights: 1777, loss: 4.796, lm_loss: 4.796, perplexity: 121.021
I0419 05:17:40.508776 140626513976448 metric_logger.py:196] completed step: 42, seconds: 0.074, TFLOP/s/device: 2.938, Tokens/s/device: 27849.547, total_weights: 1560, loss: 4.631, lm_loss: 4.631, perplexity: 102.570
I0419 05:17:40.514409 140626513976448 metric_logger.py:196] completed step: 43, seconds: 0.006, TFLOP/s/device: 38.482, Tokens/s/device: 364737.311, total_weights: 1688, loss: 4.845, lm_loss: 4.845, perplexity: 127.059
I0419 05:17:40.520314 140626513976448 metric_logger.py:196] completed step: 44, seconds: 0.006, TFLOP/s/device: 38.359, Tokens/s/device: 363571.809, total_weights: 1864, loss: 4.847, lm_loss: 4.847, perplexity: 127.304
I0419 05:17:40.526015 140626513976448 metric_logger.py:196] completed step: 45, seconds: 0.006, TFLOP/s/device: 36.698, Tokens/s/device: 347826.087, total_weights: 1687, loss: 4.802, lm_loss: 4.802, perplexity: 121.772
I0419 05:17:40.531858 140626513976448 metric_logger.py:196] completed step: 46, seconds: 0.006, TFLOP/s/device: 37.762, Tokens/s/device: 357916.812, total_weights: 1636, loss: 4.818, lm_loss: 4.818, perplexity: 123.729
