/home/joseph/maxtext-parcae-seedrep/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 09:21:07.099244: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 09:21:07.099446 139722062363776 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-seedrep/src/maxtext/configs/base.yml
I0420 09:21:09.046897 139722062363776 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 09:21:09.047023 139722062363776 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 09:21:09.047074 139722062363776 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 09:21:09.544234 139722062363776 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 09:21:09.544508 139722062363776 checkpointing.py:677] Setting up checkpoint logger...
I0420 09:21:09.544567 139722062363776 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 09:21:09.583210 139722062363776 config.py:112] TensorFlow version 2.20.0 available.
I0420 09:21:09.583727 139722062363776 config.py:125] JAX version 0.10.0 available.
I0420 09:21:09.855922 139722062363776 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 09:21:10.471956 139722062363776 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 09:21:10.484771 139722062363776 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 09:21:10.583287 139722062363776 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 09:21:10.583585 139722062363776 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 09:21:10.595972 139722062363776 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 09:21:10.715543 139722062363776 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 09:21:10.812088 139722062363776 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 09:21:10.983574 139722062363776 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 09:21:11.053456 139722062363776 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 09:21:11.275924 139722062363776 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 09:21:11.289805 139722062363776 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 09:21:11.378341 139722062363776 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 09:21:11.391124 139722062363776 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 09:21:11.478008 139722062363776 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 09:21:11.569648 139722062363776 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 09:21:11.745118 139722062363776 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 09:21:12.452694 139722062363776 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 09:21:18.828171 139722062363776 max_utils.py:791] Total memory size: 1.2 GB, Output size: 0.1 GB, Temp size: 1.1 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 09:21:18.836074 139722062363776 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-seedrep/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 09:21:32.457219 139722062363776 max_utils.py:750] 
Memstats: After params initialized:
I0420 09:21:32.457372 139722062363776 max_utils.py:756] 	Using (GB) 0.19 / 15.75 (1.206349%) on TPU_0(process=0,(0,0,0,0))
I0420 09:21:32.719010 139722062363776 metric_logger.py:196] completed step: 0, seconds: 13.559, TFLOP/s/device: 0.047, Tokens/s/device: 1208.370, total_weights: 16137, loss: 10.890, lm_loss: 10.890, perplexity: 53655.617
I0420 09:21:32.721198 139722062363776 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-attention-seed123-20260420T070416Z/tensorboard/'
I0420 09:21:32.793089 139722062363776 metric_logger.py:196] completed step: 1, seconds: 0.261, TFLOP/s/device: 2.433, Tokens/s/device: 62807.636, total_weights: 16125, loss: 10.888, lm_loss: 10.888, perplexity: 53515.945
I0420 09:21:32.814020 139722062363776 metric_logger.py:196] completed step: 2, seconds: 0.074, TFLOP/s/device: 8.520, Tokens/s/device: 219969.658, total_weights: 15707, loss: 10.897, lm_loss: 10.897, perplexity: 54019.992
I0420 09:21:32.835482 139722062363776 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 89.014, Tokens/s/device: 2298218.544, total_weights: 15962, loss: 10.892, lm_loss: 10.892, perplexity: 53753.109
I0420 09:21:32.856925 139722062363776 metric_logger.py:196] completed step: 4, seconds: 0.021, TFLOP/s/device: 30.895, Tokens/s/device: 797663.096, total_weights: 15734, loss: 10.868, lm_loss: 10.868, perplexity: 52462.402
I0420 09:21:32.878450 139722062363776 metric_logger.py:196] completed step: 5, seconds: 0.022, TFLOP/s/device: 29.339, Tokens/s/device: 757501.503, total_weights: 15559, loss: 10.875, lm_loss: 10.875, perplexity: 52844.020
I0420 09:21:32.899895 139722062363776 metric_logger.py:196] completed step: 6, seconds: 0.021, TFLOP/s/device: 29.882, Tokens/s/device: 771520.060, total_weights: 15377, loss: 10.880, lm_loss: 10.880, perplexity: 53091.273
I0420 09:21:32.921357 139722062363776 metric_logger.py:196] completed step: 7, seconds: 0.023, TFLOP/s/device: 27.869, Tokens/s/device: 719543.259, total_weights: 15764, loss: 10.856, lm_loss: 10.856, perplexity: 51849.996
I0420 09:21:32.942834 139722062363776 metric_logger.py:196] completed step: 8, seconds: 0.020, TFLOP/s/device: 31.121, Tokens/s/device: 803491.737, total_weights: 15742, loss: 10.884, lm_loss: 10.884, perplexity: 53321.789
I0420 09:21:32.964310 139722062363776 metric_logger.py:196] completed step: 9, seconds: 0.021, TFLOP/s/device: 29.745, Tokens/s/device: 767976.001, total_weights: 15913, loss: 10.872, lm_loss: 10.872, perplexity: 52673.418
I0420 09:21:32.985939 139722062363776 metric_logger.py:196] completed step: 10, seconds: 0.022, TFLOP/s/device: 29.261, Tokens/s/device: 755475.631, total_weights: 15720, loss: 10.863, lm_loss: 10.863, perplexity: 52205.859
I0420 09:21:33.007377 139722062363776 metric_logger.py:196] completed step: 11, seconds: 0.021, TFLOP/s/device: 29.776, Tokens/s/device: 768768.769, total_weights: 16072, loss: 10.870, lm_loss: 10.870, perplexity: 52570.246
I0420 09:21:33.028792 139722062363776 metric_logger.py:196] completed step: 12, seconds: 0.024, TFLOP/s/device: 26.862, Tokens/s/device: 693532.001, total_weights: 15993, loss: 10.865, lm_loss: 10.865, perplexity: 52295.031
I0420 09:21:33.050592 139722062363776 metric_logger.py:196] completed step: 13, seconds: 0.021, TFLOP/s/device: 30.668, Tokens/s/device: 791803.596, total_weights: 15682, loss: 10.843, lm_loss: 10.843, perplexity: 51170.039
I0420 09:21:34.746023 139722062363776 metric_logger.py:196] completed step: 14, seconds: 0.020, TFLOP/s/device: 31.242, Tokens/s/device: 806616.778, total_weights: 15819, loss: 10.838, lm_loss: 10.838, perplexity: 50914.512
I0420 09:21:34.767026 139722062363776 metric_logger.py:196] completed step: 15, seconds: 1.710, TFLOP/s/device: 0.371, Tokens/s/device: 9580.340, total_weights: 15746, loss: 10.851, lm_loss: 10.851, perplexity: 51584.176
I0420 09:21:34.788548 139722062363776 metric_logger.py:196] completed step: 16, seconds: 0.008, TFLOP/s/device: 84.319, Tokens/s/device: 2176986.447, total_weights: 15607, loss: 10.824, lm_loss: 10.824, perplexity: 50191.617
I0420 09:21:34.809928 139722062363776 metric_logger.py:196] completed step: 17, seconds: 0.021, TFLOP/s/device: 30.632, Tokens/s/device: 790886.271, total_weights: 15701, loss: 10.813, lm_loss: 10.813, perplexity: 49683.801
I0420 09:21:34.831388 139722062363776 metric_logger.py:196] completed step: 18, seconds: 0.022, TFLOP/s/device: 28.629, Tokens/s/device: 739150.050, total_weights: 15986, loss: 10.817, lm_loss: 10.817, perplexity: 49855.793
I0420 09:21:34.852862 139722062363776 metric_logger.py:196] completed step: 19, seconds: 0.021, TFLOP/s/device: 30.319, Tokens/s/device: 782799.809, total_weights: 15484, loss: 10.823, lm_loss: 10.823, perplexity: 50169.328
I0420 09:21:34.874364 139722062363776 metric_logger.py:196] completed step: 20, seconds: 0.021, TFLOP/s/device: 30.202, Tokens/s/device: 779782.019, total_weights: 15828, loss: 10.808, lm_loss: 10.808, perplexity: 49431.082
I0420 09:21:34.895835 139722062363776 metric_logger.py:196] completed step: 21, seconds: 0.021, TFLOP/s/device: 29.702, Tokens/s/device: 766861.690, total_weights: 15937, loss: 10.799, lm_loss: 10.799, perplexity: 48968.348
I0420 09:21:34.917303 139722062363776 metric_logger.py:196] completed step: 22, seconds: 0.021, TFLOP/s/device: 29.793, Tokens/s/device: 769201.878, total_weights: 15652, loss: 10.798, lm_loss: 10.798, perplexity: 48945.105
I0420 09:21:34.938818 139722062363776 metric_logger.py:196] completed step: 23, seconds: 0.022, TFLOP/s/device: 29.335, Tokens/s/device: 757396.450, total_weights: 15475, loss: 10.782, lm_loss: 10.782, perplexity: 48165.086
I0420 09:21:34.960289 139722062363776 metric_logger.py:196] completed step: 24, seconds: 0.021, TFLOP/s/device: 29.728, Tokens/s/device: 767544.271, total_weights: 15992, loss: 10.759, lm_loss: 10.759, perplexity: 47073.570
I0420 09:21:34.981822 139722062363776 metric_logger.py:196] completed step: 25, seconds: 0.022, TFLOP/s/device: 29.487, Tokens/s/device: 761302.913, total_weights: 15907, loss: 10.758, lm_loss: 10.758, perplexity: 47005.148
I0420 09:21:35.003279 139722062363776 metric_logger.py:196] completed step: 26, seconds: 0.022, TFLOP/s/device: 29.457, Tokens/s/device: 760525.461, total_weights: 15614, loss: 10.769, lm_loss: 10.769, perplexity: 47535.797
I0420 09:21:35.024728 139722062363776 metric_logger.py:196] completed step: 27, seconds: 0.022, TFLOP/s/device: 29.220, Tokens/s/device: 754432.012, total_weights: 15936, loss: 10.755, lm_loss: 10.755, perplexity: 46840.543
