/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 14:56:06.526316: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 14:56:06.526517 139774591581312 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-zero-seeds/src/maxtext/configs/base.yml
I0419 14:56:08.356341 139774591581312 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 14:56:08.356455 139774591581312 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 14:56:08.356499 139774591581312 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 14:56:08.840515 139774591581312 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 14:56:08.840805 139774591581312 checkpointing.py:677] Setting up checkpoint logger...
I0419 14:56:08.840865 139774591581312 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 14:56:08.880741 139774591581312 config.py:112] TensorFlow version 2.20.0 available.
I0419 14:56:08.881302 139774591581312 config.py:125] JAX version 0.9.2 available.
I0419 14:56:09.045793 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 14:56:09.058751 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:56:09.139407 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:56:09.344560 139774591581312 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:56:09.488023 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 14:56:09.564958 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 14:56:09.565094 139774591581312 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 14:56:09.696455 139774591581312 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 14:56:09.778036 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 14:56:09.861337 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 14:56:09.943115 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 14:56:10.323614 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:56:10.424191 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 14:56:10.501007 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:56:10.578968 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 14:56:10.655568 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:56:10.746730 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 14:56:10.923772 139774591581312 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 14:56:10.999433 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 14:56:11.012146 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:56:11.084953 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:56:11.152074 139774591581312 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:56:11.230641 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 14:56:11.323596 139774591581312 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 14:56:11.409507 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 14:56:11.496736 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:56:11.577200 139774591581312 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 14:56:11.651750 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:56:11.726888 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 14:56:11.802341 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:56:11.881840 139774591581312 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 14:56:12.058238 139774591581312 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 14:56:12.537297 139774591581312 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
W0419 14:56:17.959155    6614 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 14:56:18.149996 139774591581312 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 14:56:18.163923 139774591581312 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
W0419 14:56:29.303774    6614 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 14:56:29.488025 139774591581312 max_utils.py:750] 
Memstats: After params initialized:
I0419 14:56:29.488169 139774591581312 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 14:56:29.784430 139774591581312 metric_logger.py:196] completed step: 0, seconds: 11.272, TFLOP/s/device: 0.019, Tokens/s/device: 181.690, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85483.000
I0419 14:56:29.786211 139774591581312 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-zero-seed0-20260419T1448Z/tensorboard/'
I0419 14:56:29.860098 139774591581312 metric_logger.py:196] completed step: 1, seconds: 0.296, TFLOP/s/device: 0.730, Tokens/s/device: 6920.977, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81729.547
I0419 14:56:29.866649 139774591581312 metric_logger.py:196] completed step: 2, seconds: 0.076, TFLOP/s/device: 2.852, Tokens/s/device: 27034.876, total_weights: 1777, loss: 11.212, lm_loss: 11.212, perplexity: 74011.977
I0419 14:56:29.873434 139774591581312 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 36.524, Tokens/s/device: 346179.851, total_weights: 1764, loss: 11.070, lm_loss: 11.070, perplexity: 64185.535
I0419 14:56:29.880244 139774591581312 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 33.304, Tokens/s/device: 315659.679, total_weights: 1826, loss: 10.883, lm_loss: 10.883, perplexity: 53246.375
I0419 14:56:29.887055 139774591581312 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 31.950, Tokens/s/device: 302824.190, total_weights: 1549, loss: 10.470, lm_loss: 10.470, perplexity: 35233.988
I0419 14:56:29.893862 139774591581312 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 32.848, Tokens/s/device: 311340.833, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30212.061
I0419 14:56:29.900651 139774591581312 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 30.399, Tokens/s/device: 288126.055, total_weights: 1413, loss: 9.935, lm_loss: 9.935, perplexity: 20645.225
I0419 14:56:29.907454 139774591581312 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 32.984, Tokens/s/device: 312624.027, total_weights: 1844, loss: 9.615, lm_loss: 9.615, perplexity: 14984.375
I0419 14:56:29.914269 139774591581312 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 31.388, Tokens/s/device: 297501.453, total_weights: 1731, loss: 9.367, lm_loss: 9.367, perplexity: 11691.044
I0419 14:56:29.921084 139774591581312 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 32.468, Tokens/s/device: 307738.542, total_weights: 1803, loss: 9.165, lm_loss: 9.165, perplexity: 9552.290
I0419 14:56:29.922556 139774591581312 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-zero-seed0-20260419T1448Z/tensorboard/'
I0419 14:56:30.001111 139774591581312 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 31.641, Tokens/s/device: 299897.496, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7854.886
I0419 14:56:30.007773 139774591581312 metric_logger.py:196] completed step: 12, seconds: 0.081, TFLOP/s/device: 2.658, Tokens/s/device: 25197.160, total_weights: 1898, loss: 8.637, lm_loss: 8.637, perplexity: 5639.130
I0419 14:56:30.014570 139774591581312 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 37.815, Tokens/s/device: 358417.921, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4497.791
I0419 14:56:30.021374 139774591581312 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 32.908, Tokens/s/device: 311909.839, total_weights: 1867, loss: 8.119, lm_loss: 8.119, perplexity: 3356.207
I0419 14:56:30.028185 139774591581312 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 32.068, Tokens/s/device: 303947.759, total_weights: 1821, loss: 8.092, lm_loss: 8.092, perplexity: 3266.894
I0419 14:56:30.035011 139774591581312 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.781, Tokens/s/device: 301220.768, total_weights: 1787, loss: 7.584, lm_loss: 7.584, perplexity: 1967.165
I0419 14:56:30.041829 139774591581312 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 31.683, Tokens/s/device: 300293.255, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1831.459
I0419 14:56:30.048629 139774591581312 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 31.599, Tokens/s/device: 299502.779, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.416
I0419 14:56:30.055424 139774591581312 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.837, Tokens/s/device: 301753.352, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1139.576
I0419 14:56:30.062235 139774591581312 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 31.969, Tokens/s/device: 303003.403, total_weights: 1842, loss: 6.937, lm_loss: 6.937, perplexity: 1029.556
I0419 14:56:30.063673 139774591581312 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-zero-seed0-20260419T1448Z/tensorboard/'
I0419 14:56:30.135302 139774591581312 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.711, Tokens/s/device: 300557.675, total_weights: 1854, loss: 6.538, lm_loss: 6.538, perplexity: 690.559
I0419 14:56:30.141962 139774591581312 metric_logger.py:196] completed step: 22, seconds: 0.074, TFLOP/s/device: 2.907, Tokens/s/device: 27549.840, total_weights: 1535, loss: 6.281, lm_loss: 6.281, perplexity: 534.482
I0419 14:56:30.148756 139774591581312 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 38.386, Tokens/s/device: 363830.165, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.916
I0419 14:56:30.155557 139774591581312 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 32.454, Tokens/s/device: 307599.880, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 392.879
I0419 14:56:30.162372 139774591581312 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 32.092, Tokens/s/device: 304173.474, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.617
I0419 14:56:30.169179 139774591581312 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 31.912, Tokens/s/device: 302466.401, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.210
I0419 14:56:30.175997 139774591581312 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 31.416, Tokens/s/device: 297760.977, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.376
I0419 14:56:30.182801 139774591581312 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 31.581, Tokens/s/device: 299327.682, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.768
I0419 14:56:30.189628 139774591581312 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 32.145, Tokens/s/device: 304671.229, total_weights: 1807, loss: 5.444, lm_loss: 5.444, perplexity: 231.305
I0419 14:56:30.196414 139774591581312 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 31.471, Tokens/s/device: 298281.387, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.031
I0419 14:56:30.197955 139774591581312 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-zero-seed0-20260419T1448Z/tensorboard/'
I0419 14:56:30.262796 139774591581312 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 31.823, Tokens/s/device: 301620.029, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.100
I0419 14:56:30.269405 139774591581312 metric_logger.py:196] completed step: 32, seconds: 0.068, TFLOP/s/device: 3.198, Tokens/s/device: 30311.103, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.746
I0419 14:56:30.276211 139774591581312 metric_logger.py:196] completed step: 33, seconds: 0.005, TFLOP/s/device: 39.560, Tokens/s/device: 374954.229, total_weights: 1820, loss: 5.500, lm_loss: 5.500, perplexity: 244.781
I0419 14:56:30.283049 139774591581312 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 31.917, Tokens/s/device: 302511.078, total_weights: 1705, loss: 5.175, lm_loss: 5.175, perplexity: 176.854
I0419 14:56:30.289918 139774591581312 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 31.804, Tokens/s/device: 301442.449, total_weights: 1743, loss: 5.188, lm_loss: 5.188, perplexity: 179.062
I0419 14:56:30.296649 139774591581312 metric_logger.py:196] completed step: 36, seconds: 0.007, TFLOP/s/device: 29.499, Tokens/s/device: 279590.444, total_weights: 1723, loss: 5.019, lm_loss: 5.019, perplexity: 151.248
I0419 14:56:30.303463 139774591581312 metric_logger.py:196] completed step: 37, seconds: 0.006, TFLOP/s/device: 33.704, Tokens/s/device: 319450.944, total_weights: 1596, loss: 5.211, lm_loss: 5.211, perplexity: 183.334
I0419 14:56:30.310268 139774591581312 metric_logger.py:196] completed step: 38, seconds: 0.007, TFLOP/s/device: 32.468, Tokens/s/device: 307738.542, total_weights: 1642, loss: 5.204, lm_loss: 5.204, perplexity: 181.981
I0419 14:56:30.317072 139774591581312 metric_logger.py:196] completed step: 39, seconds: 0.007, TFLOP/s/device: 31.950, Tokens/s/device: 302824.190, total_weights: 1837, loss: 4.981, lm_loss: 4.981, perplexity: 145.690
