/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 14:54:46.450104: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 14:54:46.450318 139788251081856 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-zero-seeds/src/maxtext/configs/base.yml
I0419 14:54:48.136778 139788251081856 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 14:54:48.136896 139788251081856 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 14:54:48.136942 139788251081856 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 14:54:48.626880 139788251081856 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 14:54:48.627154 139788251081856 checkpointing.py:677] Setting up checkpoint logger...
I0419 14:54:48.627212 139788251081856 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 14:54:48.667065 139788251081856 config.py:112] TensorFlow version 2.20.0 available.
I0419 14:54:48.667630 139788251081856 config.py:125] JAX version 0.9.2 available.
I0419 14:54:48.839767 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 14:54:48.851122 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:54:48.926537 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 14:54:48.926673 139788251081856 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 14:54:49.134007 139788251081856 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:54:49.214900 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 14:54:49.290024 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 14:54:49.436997 139788251081856 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 14:54:49.517662 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 14:54:49.595825 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 14:54:49.673013 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 14:54:50.053453 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:54:50.134411 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 14:54:50.209544 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:54:50.286566 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 14:54:50.364055 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:54:50.440584 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 14:54:50.616629 139788251081856 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 14:54:50.696049 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 14:54:50.707682 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:54:50.780656 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:54:50.845230 139788251081856 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:54:50.917752 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 14:54:51.527582 139788251081856 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 14:54:51.603546 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 14:54:51.682849 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:54:51.760597 139788251081856 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 14:54:51.841679 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:54:51.917240 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 14:54:51.991496 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:54:52.080591 139788251081856 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 14:54:52.256998 139788251081856 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 14:54:52.743286 139788251081856 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 14:55:06.753020 139788251081856 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 14:55:06.766807 139788251081856 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 14:55:26.529121 139788251081856 max_utils.py:750] 
Memstats: After params initialized:
I0419 14:55:26.529262 139788251081856 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 14:55:26.838702 139788251081856 metric_logger.py:196] completed step: 0, seconds: 19.710, TFLOP/s/device: 0.011, Tokens/s/device: 103.907, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85442.906
I0419 14:55:26.840675 139788251081856 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed0-20260419T1448Z/tensorboard/'
I0419 14:55:26.922270 139788251081856 metric_logger.py:196] completed step: 1, seconds: 0.309, TFLOP/s/device: 0.699, Tokens/s/device: 6629.591, total_weights: 1691, loss: 11.310, lm_loss: 11.310, perplexity: 81623.445
I0419 14:55:26.928949 139788251081856 metric_logger.py:196] completed step: 2, seconds: 0.084, TFLOP/s/device: 2.582, Tokens/s/device: 24474.480, total_weights: 1777, loss: 11.211, lm_loss: 11.211, perplexity: 73965.031
I0419 14:55:26.935383 139788251081856 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 31.818, Tokens/s/device: 301575.615, total_weights: 1764, loss: 11.069, lm_loss: 11.069, perplexity: 64173.109
I0419 14:55:26.942183 139788251081856 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 36.297, Tokens/s/device: 344028.221, total_weights: 1826, loss: 10.882, lm_loss: 10.882, perplexity: 53215.414
I0419 14:55:26.948983 139788251081856 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 33.720, Tokens/s/device: 319600.499, total_weights: 1549, loss: 10.469, lm_loss: 10.469, perplexity: 35223.824
I0419 14:55:26.955803 139788251081856 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 32.045, Tokens/s/device: 303722.379, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30210.564
I0419 14:55:26.962634 139788251081856 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 31.352, Tokens/s/device: 297156.123, total_weights: 1413, loss: 9.934, lm_loss: 9.934, perplexity: 20625.436
I0419 14:55:26.969403 139788251081856 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 32.838, Tokens/s/device: 311246.201, total_weights: 1844, loss: 9.614, lm_loss: 9.614, perplexity: 14973.658
I0419 14:55:26.976219 139788251081856 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 31.434, Tokens/s/device: 297934.245, total_weights: 1731, loss: 9.366, lm_loss: 9.366, perplexity: 11685.032
I0419 14:55:26.983031 139788251081856 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 31.420, Tokens/s/device: 297804.275, total_weights: 1803, loss: 9.164, lm_loss: 9.164, perplexity: 9548.182
I0419 14:55:26.984614 139788251081856 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed0-20260419T1448Z/tensorboard/'
I0419 14:55:27.059249 139788251081856 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 32.169, Tokens/s/device: 304898.020, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7852.384
I0419 14:55:27.065821 139788251081856 metric_logger.py:196] completed step: 12, seconds: 0.077, TFLOP/s/device: 2.795, Tokens/s/device: 26495.207, total_weights: 1898, loss: 8.637, lm_loss: 8.637, perplexity: 5636.145
I0419 14:55:27.072603 139788251081856 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 37.069, Tokens/s/device: 351346.715, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4496.444
I0419 14:55:27.079410 139788251081856 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 33.594, Tokens/s/device: 318407.960, total_weights: 1867, loss: 8.117, lm_loss: 8.117, perplexity: 3351.935
I0419 14:55:27.086226 139788251081856 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 31.795, Tokens/s/device: 301353.737, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3265.246
I0419 14:55:27.093061 139788251081856 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.480, Tokens/s/device: 298368.298, total_weights: 1787, loss: 7.585, lm_loss: 7.585, perplexity: 1967.992
I0419 14:55:27.099859 139788251081856 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 31.748, Tokens/s/device: 300910.961, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1831.833
I0419 14:55:27.106701 139788251081856 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 30.970, Tokens/s/device: 293535.904, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.024
I0419 14:55:27.113501 139788251081856 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.365, Tokens/s/device: 297285.528, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1138.927
I0419 14:55:27.120302 139788251081856 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 31.903, Tokens/s/device: 302377.085, total_weights: 1842, loss: 6.937, lm_loss: 6.937, perplexity: 1029.337
I0419 14:55:27.121980 139788251081856 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed0-20260419T1448Z/tensorboard/'
I0419 14:55:27.187623 139788251081856 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.655, Tokens/s/device: 300029.300, total_weights: 1854, loss: 6.537, lm_loss: 6.537, perplexity: 690.547
I0419 14:55:27.194224 139788251081856 metric_logger.py:196] completed step: 22, seconds: 0.068, TFLOP/s/device: 3.172, Tokens/s/device: 30063.709, total_weights: 1535, loss: 6.281, lm_loss: 6.281, perplexity: 534.188
I0419 14:55:27.201021 139788251081856 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 36.242, Tokens/s/device: 343508.890, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.620
I0419 14:55:27.207845 139788251081856 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 32.493, Tokens/s/device: 307969.925, total_weights: 1672, loss: 5.974, lm_loss: 5.974, perplexity: 393.013
I0419 14:55:27.214640 139788251081856 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 31.664, Tokens/s/device: 300117.233, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.809
I0419 14:55:27.221444 139788251081856 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 32.454, Tokens/s/device: 307599.880, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.226
I0419 14:55:27.228250 139788251081856 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 32.260, Tokens/s/device: 305762.914, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.500
I0419 14:55:27.235062 139788251081856 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 30.472, Tokens/s/device: 288816.810, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.842
I0419 14:55:27.241888 139788251081856 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 32.650, Tokens/s/device: 309459.051, total_weights: 1807, loss: 5.444, lm_loss: 5.444, perplexity: 231.307
I0419 14:55:27.248687 139788251081856 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 31.239, Tokens/s/device: 296082.117, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.163
I0419 14:55:27.250236 139788251081856 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed0-20260419T1448Z/tensorboard/'
I0419 14:55:27.329347 139788251081856 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 31.411, Tokens/s/device: 297717.692, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.156
I0419 14:55:27.335928 139788251081856 metric_logger.py:196] completed step: 32, seconds: 0.081, TFLOP/s/device: 2.654, Tokens/s/device: 25154.143, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.827
I0419 14:55:27.342770 139788251081856 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 36.598, Tokens/s/device: 346883.469, total_weights: 1820, loss: 5.501, lm_loss: 5.501, perplexity: 244.844
I0419 14:55:27.349546 139788251081856 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 32.913, Tokens/s/device: 311957.350, total_weights: 1705, loss: 5.176, lm_loss: 5.176, perplexity: 176.945
I0419 14:55:27.356362 139788251081856 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 31.126, Tokens/s/device: 295015.846, total_weights: 1743, loss: 5.188, lm_loss: 5.188, perplexity: 179.162
I0419 14:55:27.363176 139788251081856 metric_logger.py:196] completed step: 36, seconds: 0.007, TFLOP/s/device: 32.542, Tokens/s/device: 308433.735, total_weights: 1723, loss: 5.020, lm_loss: 5.020, perplexity: 151.429
I0419 14:55:27.369985 139788251081856 metric_logger.py:196] completed step: 37, seconds: 0.007, TFLOP/s/device: 31.157, Tokens/s/device: 295313.627, total_weights: 1596, loss: 5.212, lm_loss: 5.212, perplexity: 183.532
I0419 14:55:27.376791 139788251081856 metric_logger.py:196] completed step: 38, seconds: 0.007, TFLOP/s/device: 31.931, Tokens/s/device: 302645.190, total_weights: 1642, loss: 5.205, lm_loss: 5.205, perplexity: 182.189
