/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 14:58:07.098161: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 14:58:07.098369 140328556395648 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-zero-seeds/src/maxtext/configs/base.yml
I0419 14:58:08.852681 140328556395648 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 14:58:08.852795 140328556395648 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 14:58:08.852839 140328556395648 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 14:58:09.344608 140328556395648 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 14:58:09.344908 140328556395648 checkpointing.py:677] Setting up checkpoint logger...
I0419 14:58:09.344969 140328556395648 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 14:58:09.385111 140328556395648 config.py:112] TensorFlow version 2.20.0 available.
I0419 14:58:09.385690 140328556395648 config.py:125] JAX version 0.9.2 available.
I0419 14:58:09.556379 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 14:58:09.556785 140328556395648 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 14:58:09.565555 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:58:09.649510 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:58:09.865597 140328556395648 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:58:09.948715 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 14:58:10.032231 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 14:58:10.148374 140328556395648 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 14:58:10.240004 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 14:58:10.334195 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 14:58:10.422812 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 14:58:10.813194 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:58:10.911933 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 14:58:10.996554 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:58:11.080915 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 14:58:11.165208 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:58:11.257428 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 14:58:11.433140 140328556395648 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 14:58:11.522964 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 14:58:11.532596 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:58:11.615072 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:58:11.683198 140328556395648 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:58:11.765638 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 14:58:11.860021 140328556395648 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 14:58:11.946442 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 14:58:12.037409 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:58:12.125021 140328556395648 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 14:58:12.229725 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:58:12.318385 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 14:58:12.401607 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:58:12.486149 140328556395648 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 14:58:12.665260 140328556395648 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 14:58:13.145459 140328556395648 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
W0419 14:58:18.573236    8137 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 14:58:18.764711 140328556395648 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 14:58:18.778755 140328556395648 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
W0419 14:58:30.138975    8137 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 14:58:30.326060 140328556395648 max_utils.py:750] 
Memstats: After params initialized:
I0419 14:58:30.326207 140328556395648 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 14:58:30.625029 140328556395648 metric_logger.py:196] completed step: 0, seconds: 11.496, TFLOP/s/device: 0.019, Tokens/s/device: 178.157, total_weights: 1641, loss: 11.346, lm_loss: 11.346, perplexity: 84610.688
I0419 14:58:30.626869 140328556395648 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed1-20260419T1448Z/tensorboard/'
I0419 14:58:30.720161 140328556395648 metric_logger.py:196] completed step: 1, seconds: 0.298, TFLOP/s/device: 0.724, Tokens/s/device: 6861.707, total_weights: 1728, loss: 11.318, lm_loss: 11.318, perplexity: 82309.859
I0419 14:58:30.726294 140328556395648 metric_logger.py:196] completed step: 2, seconds: 0.095, TFLOP/s/device: 2.278, Tokens/s/device: 21594.947, total_weights: 1685, loss: 11.270, lm_loss: 11.270, perplexity: 78422.172
I0419 14:58:30.733110 140328556395648 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 34.001, Tokens/s/device: 322265.932, total_weights: 1918, loss: 11.080, lm_loss: 11.080, perplexity: 64841.797
I0419 14:58:30.739912 140328556395648 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 36.358, Tokens/s/device: 344607.101, total_weights: 1689, loss: 10.831, lm_loss: 10.831, perplexity: 50565.473
I0419 14:58:30.746714 140328556395648 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 31.739, Tokens/s/device: 300822.562, total_weights: 1899, loss: 10.535, lm_loss: 10.535, perplexity: 37622.922
I0419 14:58:30.753520 140328556395648 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 32.318, Tokens/s/device: 306311.696, total_weights: 1745, loss: 10.307, lm_loss: 10.307, perplexity: 29955.479
I0419 14:58:30.760332 140328556395648 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 31.457, Tokens/s/device: 298151.114, total_weights: 1639, loss: 9.996, lm_loss: 9.996, perplexity: 21930.365
I0419 14:58:30.767138 140328556395648 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 31.613, Tokens/s/device: 299634.236, total_weights: 1784, loss: 9.796, lm_loss: 9.796, perplexity: 17967.809
I0419 14:58:30.773960 140328556395648 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 32.217, Tokens/s/device: 305352.617, total_weights: 1927, loss: 9.377, lm_loss: 9.377, perplexity: 11815.891
I0419 14:58:30.780754 140328556395648 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 31.926, Tokens/s/device: 302600.473, total_weights: 1905, loss: 9.126, lm_loss: 9.126, perplexity: 9189.265
I0419 14:58:30.782335 140328556395648 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed1-20260419T1448Z/tensorboard/'
I0419 14:58:30.848336 140328556395648 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 31.945, Tokens/s/device: 302779.420, total_weights: 1876, loss: 8.903, lm_loss: 8.903, perplexity: 7357.669
I0419 14:58:30.854975 140328556395648 metric_logger.py:196] completed step: 12, seconds: 0.069, TFLOP/s/device: 3.138, Tokens/s/device: 29739.345, total_weights: 1717, loss: 8.754, lm_loss: 8.754, perplexity: 6333.471
I0419 14:58:30.861775 140328556395648 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 39.144, Tokens/s/device: 371014.493, total_weights: 1673, loss: 8.277, lm_loss: 8.277, perplexity: 3932.697
I0419 14:58:30.868589 140328556395648 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 32.332, Tokens/s/device: 306449.199, total_weights: 1687, loss: 8.166, lm_loss: 8.166, perplexity: 3518.404
I0419 14:58:30.875401 140328556395648 metric_logger.py:196] completed step: 15, seconds: 0.007, TFLOP/s/device: 31.526, Tokens/s/device: 298803.618, total_weights: 1731, loss: 7.926, lm_loss: 7.926, perplexity: 2769.613
I0419 14:58:30.882206 140328556395648 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 32.021, Tokens/s/device: 303497.333, total_weights: 1658, loss: 7.784, lm_loss: 7.784, perplexity: 2402.283
I0419 14:58:30.889013 140328556395648 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 31.795, Tokens/s/device: 301353.737, total_weights: 1727, loss: 7.343, lm_loss: 7.343, perplexity: 1545.232
I0419 14:58:30.895819 140328556395648 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 31.361, Tokens/s/device: 297242.380, total_weights: 1662, loss: 7.239, lm_loss: 7.239, perplexity: 1393.139
I0419 14:58:30.902652 140328556395648 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 32.371, Tokens/s/device: 306816.479, total_weights: 1762, loss: 7.062, lm_loss: 7.062, perplexity: 1166.497
I0419 14:58:30.909436 140328556395648 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 31.507, Tokens/s/device: 298629.338, total_weights: 1695, loss: 6.668, lm_loss: 6.668, perplexity: 786.742
I0419 14:58:30.911008 140328556395648 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed1-20260419T1448Z/tensorboard/'
I0419 14:58:30.980236 140328556395648 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.683, Tokens/s/device: 300293.255, total_weights: 1696, loss: 6.511, lm_loss: 6.511, perplexity: 672.489
I0419 14:58:30.986881 140328556395648 metric_logger.py:196] completed step: 22, seconds: 0.072, TFLOP/s/device: 3.000, Tokens/s/device: 28432.203, total_weights: 1709, loss: 6.362, lm_loss: 6.362, perplexity: 579.297
I0419 14:58:30.993768 140328556395648 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 38.510, Tokens/s/device: 364997.327, total_weights: 1856, loss: 6.110, lm_loss: 6.110, perplexity: 450.188
I0419 14:58:31.000484 140328556395648 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 32.665, Tokens/s/device: 309599.395, total_weights: 1496, loss: 6.015, lm_loss: 6.015, perplexity: 409.710
I0419 14:58:31.007302 140328556395648 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 31.790, Tokens/s/device: 301309.401, total_weights: 1819, loss: 5.821, lm_loss: 5.821, perplexity: 337.280
I0419 14:58:31.014150 140328556395648 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 31.572, Tokens/s/device: 299240.210, total_weights: 1302, loss: 5.772, lm_loss: 5.772, perplexity: 321.289
I0419 14:58:31.020938 140328556395648 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 32.126, Tokens/s/device: 304490.039, total_weights: 1824, loss: 5.690, lm_loss: 5.690, perplexity: 295.825
I0419 14:58:31.027730 140328556395648 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 31.028, Tokens/s/device: 294083.860, total_weights: 1426, loss: 5.302, lm_loss: 5.302, perplexity: 200.780
I0419 14:58:31.034573 140328556395648 metric_logger.py:196] completed step: 29, seconds: 0.007, TFLOP/s/device: 32.308, Tokens/s/device: 306220.096, total_weights: 1734, loss: 5.221, lm_loss: 5.221, perplexity: 185.046
I0419 14:58:31.041354 140328556395648 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 32.843, Tokens/s/device: 311293.510, total_weights: 1557, loss: 5.525, lm_loss: 5.525, perplexity: 250.955
I0419 14:58:31.042894 140328556395648 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed1-20260419T1448Z/tensorboard/'
I0419 14:58:31.105972 140328556395648 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 30.545, Tokens/s/device: 289510.885, total_weights: 1823, loss: 5.217, lm_loss: 5.217, perplexity: 184.420
I0419 14:58:31.112578 140328556395648 metric_logger.py:196] completed step: 32, seconds: 0.066, TFLOP/s/device: 3.285, Tokens/s/device: 31135.503, total_weights: 1565, loss: 5.287, lm_loss: 5.287, perplexity: 197.750
I0419 14:58:31.119375 140328556395648 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 38.400, Tokens/s/device: 363959.481, total_weights: 1882, loss: 5.318, lm_loss: 5.318, perplexity: 204.028
I0419 14:58:31.126192 140328556395648 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 31.623, Tokens/s/device: 299721.938, total_weights: 1717, loss: 5.177, lm_loss: 5.177, perplexity: 177.094
I0419 14:58:31.133019 140328556395648 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 32.221, Tokens/s/device: 305398.151, total_weights: 1741, loss: 5.317, lm_loss: 5.317, perplexity: 203.772
I0419 14:58:31.139815 140328556395648 metric_logger.py:196] completed step: 36, seconds: 0.007, TFLOP/s/device: 31.216, Tokens/s/device: 295868.246, total_weights: 1660, loss: 5.025, lm_loss: 5.025, perplexity: 152.102
I0419 14:58:31.146651 140328556395648 metric_logger.py:196] completed step: 37, seconds: 0.007, TFLOP/s/device: 32.833, Tokens/s/device: 311198.906, total_weights: 1511, loss: 5.043, lm_loss: 5.043, perplexity: 154.983
I0419 14:58:31.153422 140328556395648 metric_logger.py:196] completed step: 38, seconds: 0.007, TFLOP/s/device: 31.122, Tokens/s/device: 294973.354, total_weights: 1554, loss: 5.183, lm_loss: 5.183, perplexity: 178.147
I0419 14:58:31.160246 140328556395648 metric_logger.py:196] completed step: 39, seconds: 0.007, TFLOP/s/device: 32.111, Tokens/s/device: 304354.287, total_weights: 1648, loss: 5.165, lm_loss: 5.165, perplexity: 175.091
