/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 14:53:31.668706: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 14:53:31.668920 140447704222848 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-zero-seeds/src/maxtext/configs/base.yml
I0419 14:53:33.348350 140447704222848 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 14:53:33.348468 140447704222848 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 14:53:33.348520 140447704222848 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 14:53:34.125424 140447704222848 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 14:53:34.125744 140447704222848 checkpointing.py:677] Setting up checkpoint logger...
I0419 14:53:34.125805 140447704222848 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 14:53:34.260576 140447704222848 config.py:112] TensorFlow version 2.20.0 available.
I0419 14:53:34.261166 140447704222848 config.py:125] JAX version 0.9.2 available.
I0419 14:53:34.632447 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 14:53:34.644115 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:53:34.655867 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:53:34.742645 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:53:34.955719 140447704222848 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:53:35.046133 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 14:53:35.133777 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 14:53:35.270387 140447704222848 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 14:53:35.359848 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 14:53:35.447190 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 14:53:35.535642 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 14:53:36.094406 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:53:36.183859 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:53:36.286530 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 14:53:36.286694 140447704222848 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 14:53:36.374737 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 14:53:36.460261 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:53:36.547724 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 14:53:36.635318 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:53:36.724901 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 14:53:36.813925 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/vocab.json "HTTP/1.1 200 OK"
I0419 14:53:36.904489 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/vocab.json "HTTP/1.1 200 OK"
I0419 14:53:37.055231 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/merges.txt "HTTP/1.1 200 OK"
I0419 14:53:37.146539 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/merges.txt "HTTP/1.1 200 OK"
I0419 14:53:37.335681 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
I0419 14:53:37.426309 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/special_tokens_map.json "HTTP/1.1 404 Not Found"
I0419 14:53:37.514246 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
I0419 14:53:37.609419 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
I0419 14:53:37.925745 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
E0419 14:53:38.105126 140447704222848 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 14:53:38.192516 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 14:53:38.203937 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 14:53:38.293771 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:53:38.360696 140447704222848 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 14:53:38.468963 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 14:53:38.568579 140447704222848 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 14:53:38.656847 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 14:53:38.749525 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 14:53:38.838391 140447704222848 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 14:53:38.923440 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:53:39.009917 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 14:53:39.094661 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 14:53:39.185507 140447704222848 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 14:53:39.361642 140447704222848 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 14:53:39.791074 140447704222848 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0419 14:53:50.446254 140447704222848 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.2 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 14:53:50.471689 140447704222848 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0419 14:54:07.196220 140447704222848 max_utils.py:750] 
Memstats: After params initialized:
I0419 14:54:07.196363 140447704222848 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 14:54:07.489733 140447704222848 metric_logger.py:196] completed step: 0, seconds: 16.663, TFLOP/s/device: 0.013, Tokens/s/device: 122.910, total_weights: 1579, loss: 11.356, lm_loss: 11.356, perplexity: 85483.000
I0419 14:54:07.491966 140447704222848 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-20260419T1448Z/tensorboard/'
I0419 14:54:07.605393 140447704222848 metric_logger.py:196] completed step: 1, seconds: 0.293, TFLOP/s/device: 0.738, Tokens/s/device: 6993.341, total_weights: 1691, loss: 11.311, lm_loss: 11.311, perplexity: 81729.547
I0419 14:54:07.611776 140447704222848 metric_logger.py:196] completed step: 2, seconds: 0.116, TFLOP/s/device: 1.865, Tokens/s/device: 17680.474, total_weights: 1777, loss: 11.212, lm_loss: 11.212, perplexity: 74013.164
I0419 14:54:07.617508 140447704222848 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 33.345, Tokens/s/device: 316049.383, total_weights: 1764, loss: 11.070, lm_loss: 11.070, perplexity: 64193.020
I0419 14:54:07.623056 140447704222848 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 37.409, Tokens/s/device: 354570.637, total_weights: 1826, loss: 10.883, lm_loss: 10.883, perplexity: 53242.543
I0419 14:54:07.628605 140447704222848 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 39.010, Tokens/s/device: 369741.831, total_weights: 1549, loss: 10.470, lm_loss: 10.470, perplexity: 35248.129
I0419 14:54:07.634357 140447704222848 metric_logger.py:196] completed step: 6, seconds: 0.006, TFLOP/s/device: 38.891, Tokens/s/device: 368610.511, total_weights: 1762, loss: 10.316, lm_loss: 10.316, perplexity: 30208.246
I0419 14:54:07.639869 140447704222848 metric_logger.py:196] completed step: 7, seconds: 0.006, TFLOP/s/device: 37.552, Tokens/s/device: 355926.312, total_weights: 1413, loss: 9.935, lm_loss: 9.935, perplexity: 20637.875
I0419 14:54:07.645455 140447704222848 metric_logger.py:196] completed step: 8, seconds: 0.006, TFLOP/s/device: 39.223, Tokens/s/device: 371755.309, total_weights: 1844, loss: 9.615, lm_loss: 9.615, perplexity: 14984.030
I0419 14:54:07.651065 140447704222848 metric_logger.py:196] completed step: 9, seconds: 0.006, TFLOP/s/device: 38.640, Tokens/s/device: 366237.482, total_weights: 1731, loss: 9.367, lm_loss: 9.367, perplexity: 11690.572
I0419 14:54:07.656582 140447704222848 metric_logger.py:196] completed step: 10, seconds: 0.006, TFLOP/s/device: 38.717, Tokens/s/device: 366959.326, total_weights: 1803, loss: 9.165, lm_loss: 9.165, perplexity: 9555.070
I0419 14:54:07.658188 140447704222848 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-20260419T1448Z/tensorboard/'
I0419 14:54:07.730854 140447704222848 metric_logger.py:196] completed step: 11, seconds: 0.006, TFLOP/s/device: 39.010, Tokens/s/device: 369741.831, total_weights: 1732, loss: 8.969, lm_loss: 8.969, perplexity: 7855.665
I0419 14:54:07.736376 140447704222848 metric_logger.py:196] completed step: 12, seconds: 0.074, TFLOP/s/device: 2.910, Tokens/s/device: 27578.777, total_weights: 1898, loss: 8.638, lm_loss: 8.638, perplexity: 5640.106
I0419 14:54:07.741914 140447704222848 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 39.081, Tokens/s/device: 370410.562, total_weights: 1852, loss: 8.411, lm_loss: 8.411, perplexity: 4498.056
I0419 14:54:07.747459 140447704222848 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 39.272, Tokens/s/device: 372228.281, total_weights: 1867, loss: 8.118, lm_loss: 8.118, perplexity: 3355.736
I0419 14:54:07.752927 140447704222848 metric_logger.py:196] completed step: 15, seconds: 0.006, TFLOP/s/device: 38.730, Tokens/s/device: 367090.877, total_weights: 1821, loss: 8.091, lm_loss: 8.091, perplexity: 3266.146
I0419 14:54:07.758375 140447704222848 metric_logger.py:196] completed step: 16, seconds: 0.005, TFLOP/s/device: 39.633, Tokens/s/device: 375641.966, total_weights: 1787, loss: 7.585, lm_loss: 7.585, perplexity: 1967.746
I0419 14:54:07.763952 140447704222848 metric_logger.py:196] completed step: 17, seconds: 0.005, TFLOP/s/device: 39.611, Tokens/s/device: 375435.380, total_weights: 1814, loss: 7.513, lm_loss: 7.513, perplexity: 1831.459
I0419 14:54:07.769427 140447704222848 metric_logger.py:196] completed step: 18, seconds: 0.006, TFLOP/s/device: 38.835, Tokens/s/device: 368080.518, total_weights: 1603, loss: 7.131, lm_loss: 7.131, perplexity: 1250.231
I0419 14:54:07.775023 140447704222848 metric_logger.py:196] completed step: 19, seconds: 0.005, TFLOP/s/device: 39.365, Tokens/s/device: 373109.856, total_weights: 1700, loss: 7.038, lm_loss: 7.038, perplexity: 1139.183
I0419 14:54:07.780550 140447704222848 metric_logger.py:196] completed step: 20, seconds: 0.006, TFLOP/s/device: 38.744, Tokens/s/device: 367222.521, total_weights: 1842, loss: 6.937, lm_loss: 6.937, perplexity: 1029.308
I0419 14:54:07.782046 140447704222848 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-20260419T1448Z/tensorboard/'
I0419 14:54:07.855516 140447704222848 metric_logger.py:196] completed step: 21, seconds: 0.006, TFLOP/s/device: 38.975, Tokens/s/device: 369408.369, total_weights: 1854, loss: 6.538, lm_loss: 6.538, perplexity: 690.893
I0419 14:54:07.861032 140447704222848 metric_logger.py:196] completed step: 22, seconds: 0.075, TFLOP/s/device: 2.884, Tokens/s/device: 27330.718, total_weights: 1535, loss: 6.282, lm_loss: 6.282, perplexity: 534.787
I0419 14:54:07.866631 140447704222848 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 39.017, Tokens/s/device: 369808.595, total_weights: 1694, loss: 6.347, lm_loss: 6.347, perplexity: 570.835
I0419 14:54:07.872095 140447704222848 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 38.620, Tokens/s/device: 366041.108, total_weights: 1672, loss: 5.973, lm_loss: 5.973, perplexity: 392.808
I0419 14:54:07.877528 140447704222848 metric_logger.py:196] completed step: 25, seconds: 0.005, TFLOP/s/device: 39.524, Tokens/s/device: 374611.304, total_weights: 1685, loss: 5.789, lm_loss: 5.789, perplexity: 326.719
I0419 14:54:07.883065 140447704222848 metric_logger.py:196] completed step: 26, seconds: 0.005, TFLOP/s/device: 39.757, Tokens/s/device: 376816.927, total_weights: 1684, loss: 5.684, lm_loss: 5.684, perplexity: 294.121
I0419 14:54:07.888575 140447704222848 metric_logger.py:196] completed step: 27, seconds: 0.006, TFLOP/s/device: 39.031, Tokens/s/device: 369942.197, total_weights: 1613, loss: 5.511, lm_loss: 5.511, perplexity: 247.351
I0419 14:54:07.894212 140447704222848 metric_logger.py:196] completed step: 28, seconds: 0.006, TFLOP/s/device: 39.265, Tokens/s/device: 372160.640, total_weights: 1673, loss: 5.736, lm_loss: 5.736, perplexity: 309.741
I0419 14:54:07.899722 140447704222848 metric_logger.py:196] completed step: 29, seconds: 0.006, TFLOP/s/device: 38.352, Tokens/s/device: 363507.277, total_weights: 1807, loss: 5.443, lm_loss: 5.443, perplexity: 231.022
I0419 14:54:07.905234 140447704222848 metric_logger.py:196] completed step: 30, seconds: 0.006, TFLOP/s/device: 39.187, Tokens/s/device: 371418.208, total_weights: 1593, loss: 5.082, lm_loss: 5.082, perplexity: 161.058
I0419 14:54:07.906756 140447704222848 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-20260419T1448Z/tensorboard/'
I0419 14:54:07.978346 140447704222848 metric_logger.py:196] completed step: 31, seconds: 0.006, TFLOP/s/device: 39.187, Tokens/s/device: 371418.208, total_weights: 1993, loss: 5.232, lm_loss: 5.232, perplexity: 187.089
I0419 14:54:07.983956 140447704222848 metric_logger.py:196] completed step: 32, seconds: 0.073, TFLOP/s/device: 2.956, Tokens/s/device: 28019.099, total_weights: 1742, loss: 5.317, lm_loss: 5.317, perplexity: 203.736
I0419 14:54:07.989489 140447704222848 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 38.516, Tokens/s/device: 365062.389, total_weights: 1820, loss: 5.499, lm_loss: 5.499, perplexity: 244.537
I0419 14:54:07.995080 140447704222848 metric_logger.py:196] completed step: 34, seconds: 0.006, TFLOP/s/device: 38.989, Tokens/s/device: 369541.682, total_weights: 1705, loss: 5.176, lm_loss: 5.176, perplexity: 176.908
I0419 14:54:08.000628 140447704222848 metric_logger.py:196] completed step: 35, seconds: 0.006, TFLOP/s/device: 38.675, Tokens/s/device: 366565.241, total_weights: 1743, loss: 5.187, lm_loss: 5.187, perplexity: 178.948
I0419 14:54:08.006157 140447704222848 metric_logger.py:196] completed step: 36, seconds: 0.006, TFLOP/s/device: 39.003, Tokens/s/device: 369675.090, total_weights: 1723, loss: 5.018, lm_loss: 5.018, perplexity: 151.036
I0419 14:54:08.011711 140447704222848 metric_logger.py:196] completed step: 37, seconds: 0.006, TFLOP/s/device: 39.045, Tokens/s/device: 370075.894, total_weights: 1596, loss: 5.211, lm_loss: 5.211, perplexity: 183.216
I0419 14:54:08.017148 140447704222848 metric_logger.py:196] completed step: 38, seconds: 0.006, TFLOP/s/device: 38.940, Tokens/s/device: 369075.509, total_weights: 1642, loss: 5.204, lm_loss: 5.204, perplexity: 182.061
I0419 14:54:08.022616 140447704222848 metric_logger.py:196] completed step: 39, seconds: 0.005, TFLOP/s/device: 39.684, Tokens/s/device: 376124.885, total_weights: 1837, loss: 4.981, lm_loss: 4.981, perplexity: 145.573
I0419 14:54:08.028071 140447704222848 metric_logger.py:196] completed step: 40, seconds: 0.005, TFLOP/s/device: 39.793, Tokens/s/device: 377163.904, total_weights: 1813, loss: 4.992, lm_loss: 4.992, perplexity: 147.219
I0419 14:54:08.029569 140447704222848 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed0-20260419T1448Z/tensorboard/'
I0419 14:54:08.103416 140447704222848 metric_logger.py:196] completed step: 41, seconds: 0.005, TFLOP/s/device: 39.430, Tokens/s/device: 373722.628, total_weights: 1777, loss: 4.796, lm_loss: 4.796, perplexity: 121.021
I0419 14:54:08.109028 140447704222848 metric_logger.py:196] completed step: 42, seconds: 0.075, TFLOP/s/device: 2.869, Tokens/s/device: 27189.931, total_weights: 1560, loss: 4.631, lm_loss: 4.631, perplexity: 102.570
I0419 14:54:08.114522 140447704222848 metric_logger.py:196] completed step: 43, seconds: 0.006, TFLOP/s/device: 38.380, Tokens/s/device: 363765.542, total_weights: 1688, loss: 4.845, lm_loss: 4.845, perplexity: 127.059
I0419 14:54:08.119954 140447704222848 metric_logger.py:196] completed step: 44, seconds: 0.005, TFLOP/s/device: 39.287, Tokens/s/device: 372363.636, total_weights: 1864, loss: 4.847, lm_loss: 4.847, perplexity: 127.304
I0419 14:54:08.125392 140447704222848 metric_logger.py:196] completed step: 45, seconds: 0.005, TFLOP/s/device: 39.874, Tokens/s/device: 377929.507, total_weights: 1687, loss: 4.802, lm_loss: 4.802, perplexity: 121.772
I0419 14:54:08.130666 140447704222848 metric_logger.py:196] completed step: 46, seconds: 0.005, TFLOP/s/device: 39.647, Tokens/s/device: 375779.817, total_weights: 1636, loss: 4.818, lm_loss: 4.818, perplexity: 123.729
