/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 15:01:09.146403: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 15:01:09.146618 140456050912384 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-zero-seeds/src/maxtext/configs/base.yml
I0419 15:01:10.942590 140456050912384 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 15:01:10.942710 140456050912384 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 15:01:10.942754 140456050912384 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 15:01:11.430276 140456050912384 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 15:01:11.430567 140456050912384 checkpointing.py:677] Setting up checkpoint logger...
I0419 15:01:11.430637 140456050912384 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 15:01:11.470667 140456050912384 config.py:112] TensorFlow version 2.20.0 available.
I0419 15:01:11.471230 140456050912384 config.py:125] JAX version 0.9.2 available.
I0419 15:01:11.656033 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 15:01:11.667518 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 15:01:11.752359 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 15:01:11.968706 140456050912384 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 15:01:12.053987 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 15:01:12.140547 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 15:01:12.259297 140456050912384 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 15:01:12.348413 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 15:01:12.440717 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 15:01:12.532573 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 15:01:12.532723 140456050912384 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 15:01:12.927662 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 15:01:13.019722 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 15:01:13.105979 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 15:01:13.192276 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 15:01:13.280801 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 15:01:13.371824 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 15:01:13.547957 140456050912384 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 15:01:13.633417 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 15:01:13.644811 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 15:01:13.729336 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 15:01:13.795003 140456050912384 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 15:01:13.882569 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 15:01:14.080717 140456050912384 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 15:01:14.172024 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 15:01:14.272259 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 15:01:14.360685 140456050912384 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 15:01:14.444454 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 15:01:14.542801 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 15:01:14.635515 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 15:01:14.724504 140456050912384 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 15:01:14.903318 140456050912384 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 15:01:15.389903 140456050912384 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
W0419 15:01:20.774990   10433 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 15:01:20.961518 140456050912384 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.3 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 15:01:20.975385 140456050912384 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
W0419 15:01:32.726706   10433 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 15:01:32.911864 140456050912384 max_utils.py:750] 
Memstats: After params initialized:
I0419 15:01:32.912014 140456050912384 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 15:01:33.212522 140456050912384 metric_logger.py:196] completed step: 0, seconds: 11.884, TFLOP/s/device: 0.018, Tokens/s/device: 172.335, total_weights: 1799, loss: 11.320, lm_loss: 11.320, perplexity: 82460.594
I0419 15:01:33.214353 140456050912384 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed2-20260419T1448Z/tensorboard/'
I0419 15:01:33.303159 140456050912384 metric_logger.py:196] completed step: 1, seconds: 0.300, TFLOP/s/device: 0.720, Tokens/s/device: 6822.255, total_weights: 1820, loss: 11.311, lm_loss: 11.311, perplexity: 81744.891
I0419 15:01:33.309723 140456050912384 metric_logger.py:196] completed step: 2, seconds: 0.091, TFLOP/s/device: 2.383, Tokens/s/device: 22583.171, total_weights: 1420, loss: 11.244, lm_loss: 11.244, perplexity: 76428.562
I0419 15:01:33.316510 140456050912384 metric_logger.py:196] completed step: 3, seconds: 0.006, TFLOP/s/device: 35.405, Tokens/s/device: 335572.669, total_weights: 1659, loss: 11.088, lm_loss: 11.088, perplexity: 65349.812
I0419 15:01:33.323373 140456050912384 metric_logger.py:196] completed step: 4, seconds: 0.007, TFLOP/s/device: 33.222, Tokens/s/device: 314883.149, total_weights: 1829, loss: 10.868, lm_loss: 10.868, perplexity: 52451.805
I0419 15:01:33.330156 140456050912384 metric_logger.py:196] completed step: 5, seconds: 0.007, TFLOP/s/device: 31.604, Tokens/s/device: 299546.585, total_weights: 1559, loss: 10.641, lm_loss: 10.641, perplexity: 41804.938
I0419 15:01:33.336953 140456050912384 metric_logger.py:196] completed step: 6, seconds: 0.007, TFLOP/s/device: 31.889, Tokens/s/device: 302243.211, total_weights: 1660, loss: 10.359, lm_loss: 10.359, perplexity: 31552.744
I0419 15:01:33.343754 140456050912384 metric_logger.py:196] completed step: 7, seconds: 0.007, TFLOP/s/device: 30.567, Tokens/s/device: 289715.660, total_weights: 1497, loss: 10.075, lm_loss: 10.075, perplexity: 23745.545
I0419 15:01:33.350556 140456050912384 metric_logger.py:196] completed step: 8, seconds: 0.007, TFLOP/s/device: 32.823, Tokens/s/device: 311104.360, total_weights: 1939, loss: 9.661, lm_loss: 9.661, perplexity: 15696.447
I0419 15:01:33.357374 140456050912384 metric_logger.py:196] completed step: 9, seconds: 0.007, TFLOP/s/device: 31.252, Tokens/s/device: 296210.587, total_weights: 1525, loss: 9.501, lm_loss: 9.501, perplexity: 13368.949
I0419 15:01:33.364180 140456050912384 metric_logger.py:196] completed step: 10, seconds: 0.007, TFLOP/s/device: 31.898, Tokens/s/device: 302332.448, total_weights: 1586, loss: 9.091, lm_loss: 9.091, perplexity: 8871.395
I0419 15:01:33.365961 140456050912384 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed2-20260419T1448Z/tensorboard/'
I0419 15:01:33.434537 140456050912384 metric_logger.py:196] completed step: 11, seconds: 0.007, TFLOP/s/device: 31.549, Tokens/s/device: 299021.755, total_weights: 1683, loss: 8.932, lm_loss: 8.932, perplexity: 7568.587
I0419 15:01:33.441063 140456050912384 metric_logger.py:196] completed step: 12, seconds: 0.071, TFLOP/s/device: 3.045, Tokens/s/device: 28861.737, total_weights: 1500, loss: 8.666, lm_loss: 8.666, perplexity: 5801.486
I0419 15:01:33.447873 140456050912384 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 34.795, Tokens/s/device: 329790.660, total_weights: 1998, loss: 8.325, lm_loss: 8.325, perplexity: 4126.371
I0419 15:01:33.454673 140456050912384 metric_logger.py:196] completed step: 14, seconds: 0.007, TFLOP/s/device: 32.809, Tokens/s/device: 310962.648, total_weights: 1762, loss: 8.387, lm_loss: 8.387, perplexity: 4391.284
I0419 15:01:33.461483 140456050912384 metric_logger.py:196] completed step: 15, seconds: 0.006, TFLOP/s/device: 33.273, Tokens/s/device: 315368.032, total_weights: 1845, loss: 7.754, lm_loss: 7.754, perplexity: 2329.826
I0419 15:01:33.468288 140456050912384 metric_logger.py:196] completed step: 16, seconds: 0.007, TFLOP/s/device: 31.343, Tokens/s/device: 297069.916, total_weights: 1691, loss: 7.714, lm_loss: 7.714, perplexity: 2240.187
I0419 15:01:33.475123 140456050912384 metric_logger.py:196] completed step: 17, seconds: 0.007, TFLOP/s/device: 32.241, Tokens/s/device: 305580.424, total_weights: 1355, loss: 7.286, lm_loss: 7.286, perplexity: 1460.202
I0419 15:01:33.481907 140456050912384 metric_logger.py:196] completed step: 18, seconds: 0.007, TFLOP/s/device: 31.828, Tokens/s/device: 301664.457, total_weights: 1767, loss: 7.033, lm_loss: 7.033, perplexity: 1133.332
I0419 15:01:33.488707 140456050912384 metric_logger.py:196] completed step: 19, seconds: 0.007, TFLOP/s/device: 31.512, Tokens/s/device: 298672.889, total_weights: 1636, loss: 7.061, lm_loss: 7.061, perplexity: 1165.741
I0419 15:01:33.495514 140456050912384 metric_logger.py:196] completed step: 20, seconds: 0.007, TFLOP/s/device: 31.701, Tokens/s/device: 300469.484, total_weights: 1410, loss: 7.015, lm_loss: 7.015, perplexity: 1113.145
I0419 15:01:33.497105 140456050912384 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed2-20260419T1448Z/tensorboard/'
I0419 15:01:33.563287 140456050912384 metric_logger.py:196] completed step: 21, seconds: 0.007, TFLOP/s/device: 31.828, Tokens/s/device: 301664.457, total_weights: 1704, loss: 6.492, lm_loss: 6.492, perplexity: 659.552
I0419 15:01:33.569882 140456050912384 metric_logger.py:196] completed step: 22, seconds: 0.069, TFLOP/s/device: 3.149, Tokens/s/device: 29844.221, total_weights: 1168, loss: 6.442, lm_loss: 6.442, perplexity: 627.763
I0419 15:01:33.576675 140456050912384 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 35.721, Tokens/s/device: 338568.358, total_weights: 1619, loss: 5.848, lm_loss: 5.848, perplexity: 346.518
I0419 15:01:33.583482 140456050912384 metric_logger.py:196] completed step: 24, seconds: 0.007, TFLOP/s/device: 32.888, Tokens/s/device: 311719.939, total_weights: 1645, loss: 6.009, lm_loss: 6.009, perplexity: 407.117
I0419 15:01:33.590299 140456050912384 metric_logger.py:196] completed step: 25, seconds: 0.007, TFLOP/s/device: 32.011, Tokens/s/device: 303407.407, total_weights: 1728, loss: 5.939, lm_loss: 5.939, perplexity: 379.450
I0419 15:01:33.597130 140456050912384 metric_logger.py:196] completed step: 26, seconds: 0.007, TFLOP/s/device: 30.170, Tokens/s/device: 285953.644, total_weights: 1886, loss: 5.565, lm_loss: 5.565, perplexity: 261.181
I0419 15:01:33.603912 140456050912384 metric_logger.py:196] completed step: 27, seconds: 0.007, TFLOP/s/device: 31.370, Tokens/s/device: 297328.688, total_weights: 1712, loss: 5.445, lm_loss: 5.445, perplexity: 231.639
I0419 15:01:33.610757 140456050912384 metric_logger.py:196] completed step: 28, seconds: 0.007, TFLOP/s/device: 31.907, Tokens/s/device: 302421.737, total_weights: 1841, loss: 5.417, lm_loss: 5.417, perplexity: 225.150
I0419 15:01:33.617532 140456050912384 metric_logger.py:196] completed step: 29, seconds: 0.006, TFLOP/s/device: 33.657, Tokens/s/device: 319003.115, total_weights: 1555, loss: 5.375, lm_loss: 5.375, perplexity: 215.882
I0419 15:01:33.624336 140456050912384 metric_logger.py:196] completed step: 30, seconds: 0.007, TFLOP/s/device: 29.608, Tokens/s/device: 280624.829, total_weights: 1685, loss: 5.204, lm_loss: 5.204, perplexity: 181.972
I0419 15:01:33.626008 140456050912384 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/rgrp-sidecar-layer1-default-seed2-20260419T1448Z/tensorboard/'
I0419 15:01:33.698711 140456050912384 metric_logger.py:196] completed step: 31, seconds: 0.006, TFLOP/s/device: 33.309, Tokens/s/device: 315708.340, total_weights: 1558, loss: 5.375, lm_loss: 5.375, perplexity: 216.008
I0419 15:01:33.705307 140456050912384 metric_logger.py:196] completed step: 32, seconds: 0.075, TFLOP/s/device: 2.880, Tokens/s/device: 27297.567, total_weights: 1783, loss: 5.083, lm_loss: 5.083, perplexity: 161.192
I0419 15:01:33.712131 140456050912384 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 36.667, Tokens/s/device: 347530.969, total_weights: 1462, loss: 4.895, lm_loss: 4.895, perplexity: 133.666
I0419 15:01:33.718937 140456050912384 metric_logger.py:196] completed step: 34, seconds: 0.007, TFLOP/s/device: 32.488, Tokens/s/device: 307923.621, total_weights: 1808, loss: 5.051, lm_loss: 5.051, perplexity: 156.117
I0419 15:01:33.725769 140456050912384 metric_logger.py:196] completed step: 35, seconds: 0.007, TFLOP/s/device: 31.279, Tokens/s/device: 296467.863, total_weights: 1590, loss: 4.880, lm_loss: 4.880, perplexity: 131.619
I0419 15:01:33.732544 140456050912384 metric_logger.py:196] completed step: 36, seconds: 0.007, TFLOP/s/device: 32.858, Tokens/s/device: 311435.523, total_weights: 1485, loss: 4.891, lm_loss: 4.891, perplexity: 133.084
I0419 15:01:33.739355 140456050912384 metric_logger.py:196] completed step: 37, seconds: 0.007, TFLOP/s/device: 31.144, Tokens/s/device: 295185.933, total_weights: 1627, loss: 4.873, lm_loss: 4.873, perplexity: 130.776
I0419 15:01:33.746166 140456050912384 metric_logger.py:196] completed step: 38, seconds: 0.007, TFLOP/s/device: 31.544, Tokens/s/device: 298978.102, total_weights: 1899, loss: 4.709, lm_loss: 4.709, perplexity: 110.909
I0419 15:01:33.752990 140456050912384 metric_logger.py:196] completed step: 39, seconds: 0.007, TFLOP/s/device: 32.054, Tokens/s/device: 303812.491, total_weights: 1567, loss: 5.020, lm_loss: 5.020, perplexity: 151.350
