/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-19 15:00:09.137628: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0419 15:00:09.137842 140677816188032 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-zero-seeds/src/maxtext/configs/base.yml
I0419 15:00:10.923066 140677816188032 max_utils.py:800] System Information: Jax Version: 0.9.2
I0419 15:00:10.923185 140677816188032 max_utils.py:801] System Information: Jaxlib Version: 0.9.2
I0419 15:00:10.923243 140677816188032 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 4 2026 11:32:08 (1772652728) cl/878335365
I0419 15:00:11.414281 140677816188032 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0419 15:00:11.414576 140677816188032 checkpointing.py:677] Setting up checkpoint logger...
I0419 15:00:11.414645 140677816188032 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0419 15:00:11.454582 140677816188032 config.py:112] TensorFlow version 2.20.0 available.
I0419 15:00:11.455160 140677816188032 config.py:125] JAX version 0.9.2 available.
I0419 15:00:11.627448 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0419 15:00:11.627861 140677816188032 _http.py:916] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0419 15:00:11.639730 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 15:00:11.737698 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 15:00:11.964355 140677816188032 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 15:00:12.053069 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/revision/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64 "HTTP/1.1 200 OK"
I0419 15:00:12.141620 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 15:00:12.260503 140677816188032 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 15:00:12.356789 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/data?recursive=true&expand=false "HTTP/1.1 200 OK"
I0419 15:00:12.448408 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/datasets/roneneldan/TinyStories/tree/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64?recursive=false&expand=false "HTTP/1.1 200 OK"
I0419 15:00:12.538448 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 15:00:12.935878 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 15:00:13.029008 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 15:00:13.114153 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 15:00:13.203961 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 15:00:13.288958 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 15:00:13.380977 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 15:00:13.557683 140677816188032 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 15:00:13.643093 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
I0419 15:00:13.654039 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/roneneldan/TinyStories/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/README.md "HTTP/1.1 200 OK"
I0419 15:00:13.743313 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 15:00:13.816178 140677816188032 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/roneneldan/TinyStories/roneneldan/TinyStories.py "HTTP/1.1 404 Not Found"
I0419 15:00:13.902892 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/.huggingface.yaml "HTTP/1.1 404 Not Found"
I0419 15:00:14.003860 140677816188032 _client.py:1025] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=roneneldan/TinyStories "HTTP/1.1 200 OK"
I0419 15:00:14.090172 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/datasets/roneneldan/TinyStories/resolve/f54c09fd23315a6f9c86f9dc80f725de7d8f9c64/dataset_infos.json "HTTP/1.1 404 Not Found"
I0419 15:00:14.177030 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
I0419 15:00:14.264503 140677816188032 _client.py:1025] HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
I0419 15:00:14.351417 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 15:00:14.440513 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0419 15:00:14.526648 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
I0419 15:00:14.615984 140677816188032 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0419 15:00:14.792296 140677816188032 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0419 15:00:15.223758 140677816188032 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
W0419 15:00:20.159827    9665 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 15:00:20.288559 140677816188032 max_utils.py:791] Total memory size: 0.6 GB, Output size: 0.3 GB, Temp size: 0.2 GB, Argument size: 0.3 GB, Host temp size: 0.0 GB.
I0419 15:00:20.302425 140677816188032 metric_logger.py:301] number parameters: 0.030 billion
Per train step:
 Total TFLOPs: 0.22 
 split as 97.02% learnable weight flops and 2.98% attention flops
/home/joseph/maxtext-zero-seeds/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
W0419 15:00:31.203022    9665 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0419 15:00:31.332975 140677816188032 max_utils.py:750] 
Memstats: After params initialized:
I0419 15:00:31.333112 140677816188032 max_utils.py:756] 	Using (GB) 0.37 / 15.75 (2.349206%) on TPU_0(process=0,(0,0,0,0))
I0419 15:00:31.653288 140677816188032 metric_logger.py:196] completed step: 0, seconds: 10.979, TFLOP/s/device: 0.020, Tokens/s/device: 186.545, total_weights: 1799, loss: 11.320, lm_loss: 11.320, perplexity: 82492.750
I0419 15:00:31.655357 140677816188032 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed2-20260419T1448Z/tensorboard/'
I0419 15:00:31.733503 140677816188032 metric_logger.py:196] completed step: 1, seconds: 0.320, TFLOP/s/device: 0.676, Tokens/s/device: 6404.904, total_weights: 1820, loss: 11.312, lm_loss: 11.312, perplexity: 81801.734
I0419 15:00:31.740047 140677816188032 metric_logger.py:196] completed step: 2, seconds: 0.080, TFLOP/s/device: 2.691, Tokens/s/device: 25508.806, total_weights: 1420, loss: 11.244, lm_loss: 11.244, perplexity: 76422.633
I0419 15:00:31.746131 140677816188032 metric_logger.py:196] completed step: 3, seconds: 0.007, TFLOP/s/device: 32.556, Tokens/s/device: 308573.151, total_weights: 1659, loss: 11.088, lm_loss: 11.088, perplexity: 65373.949
I0419 15:00:31.752139 140677816188032 metric_logger.py:196] completed step: 4, seconds: 0.006, TFLOP/s/device: 35.457, Tokens/s/device: 336068.264, total_weights: 1829, loss: 10.868, lm_loss: 10.868, perplexity: 52491.570
I0419 15:00:31.758167 140677816188032 metric_logger.py:196] completed step: 5, seconds: 0.006, TFLOP/s/device: 35.851, Tokens/s/device: 339804.214, total_weights: 1559, loss: 10.641, lm_loss: 10.641, perplexity: 41831.211
I0419 15:00:31.763969 140677816188032 metric_logger.py:196] completed step: 6, seconds: 0.006, TFLOP/s/device: 35.810, Tokens/s/device: 339410.010, total_weights: 1660, loss: 10.361, lm_loss: 10.361, perplexity: 31590.785
I0419 15:00:31.770098 140677816188032 metric_logger.py:196] completed step: 7, seconds: 0.006, TFLOP/s/device: 37.313, Tokens/s/device: 353652.219, total_weights: 1497, loss: 10.076, lm_loss: 10.076, perplexity: 23754.738
I0419 15:00:31.775940 140677816188032 metric_logger.py:196] completed step: 8, seconds: 0.006, TFLOP/s/device: 35.209, Tokens/s/device: 333713.541, total_weights: 1939, loss: 9.662, lm_loss: 9.662, perplexity: 15711.828
I0419 15:00:31.781801 140677816188032 metric_logger.py:196] completed step: 9, seconds: 0.006, TFLOP/s/device: 37.012, Tokens/s/device: 350805.070, total_weights: 1525, loss: 9.501, lm_loss: 9.501, perplexity: 13375.237
I0419 15:00:31.787639 140677816188032 metric_logger.py:196] completed step: 10, seconds: 0.006, TFLOP/s/device: 37.210, Tokens/s/device: 352677.803, total_weights: 1586, loss: 9.091, lm_loss: 9.091, perplexity: 8878.648
I0419 15:00:31.789234 140677816188032 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed2-20260419T1448Z/tensorboard/'
I0419 15:00:31.876756 140677816188032 metric_logger.py:196] completed step: 11, seconds: 0.006, TFLOP/s/device: 36.692, Tokens/s/device: 347767.023, total_weights: 1683, loss: 8.933, lm_loss: 8.933, perplexity: 7575.916
I0419 15:00:31.883006 140677816188032 metric_logger.py:196] completed step: 12, seconds: 0.089, TFLOP/s/device: 2.428, Tokens/s/device: 23016.408, total_weights: 1500, loss: 8.667, lm_loss: 8.667, perplexity: 5805.738
I0419 15:00:31.888872 140677816188032 metric_logger.py:196] completed step: 13, seconds: 0.006, TFLOP/s/device: 34.141, Tokens/s/device: 323589.825, total_weights: 1998, loss: 8.326, lm_loss: 8.326, perplexity: 4128.833
I0419 15:00:31.894835 140677816188032 metric_logger.py:196] completed step: 14, seconds: 0.006, TFLOP/s/device: 36.698, Tokens/s/device: 347826.087, total_weights: 1762, loss: 8.387, lm_loss: 8.387, perplexity: 4391.320
I0419 15:00:31.900583 140677816188032 metric_logger.py:196] completed step: 15, seconds: 0.006, TFLOP/s/device: 36.103, Tokens/s/device: 342188.805, total_weights: 1845, loss: 7.755, lm_loss: 7.755, perplexity: 2332.581
I0419 15:00:31.906384 140677816188032 metric_logger.py:196] completed step: 16, seconds: 0.006, TFLOP/s/device: 37.552, Tokens/s/device: 355926.312, total_weights: 1691, loss: 7.715, lm_loss: 7.715, perplexity: 2242.472
I0419 15:00:31.912322 140677816188032 metric_logger.py:196] completed step: 17, seconds: 0.006, TFLOP/s/device: 37.261, Tokens/s/device: 353164.339, total_weights: 1355, loss: 7.287, lm_loss: 7.287, perplexity: 1461.261
I0419 15:00:31.918178 140677816188032 metric_logger.py:196] completed step: 18, seconds: 0.006, TFLOP/s/device: 36.426, Tokens/s/device: 345246.123, total_weights: 1767, loss: 7.034, lm_loss: 7.034, perplexity: 1134.073
I0419 15:00:31.924002 140677816188032 metric_logger.py:196] completed step: 19, seconds: 0.006, TFLOP/s/device: 36.898, Tokens/s/device: 349726.776, total_weights: 1636, loss: 7.062, lm_loss: 7.062, perplexity: 1166.428
I0419 15:00:31.929755 140677816188032 metric_logger.py:196] completed step: 20, seconds: 0.006, TFLOP/s/device: 37.152, Tokens/s/device: 352132.050, total_weights: 1410, loss: 7.016, lm_loss: 7.016, perplexity: 1113.960
I0419 15:00:31.931452 140677816188032 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed2-20260419T1448Z/tensorboard/'
I0419 15:00:32.006614 140677816188032 metric_logger.py:196] completed step: 21, seconds: 0.006, TFLOP/s/device: 37.822, Tokens/s/device: 358480.658, total_weights: 1704, loss: 6.492, lm_loss: 6.492, perplexity: 659.927
I0419 15:00:32.012539 140677816188032 metric_logger.py:196] completed step: 22, seconds: 0.077, TFLOP/s/device: 2.810, Tokens/s/device: 26631.297, total_weights: 1168, loss: 6.442, lm_loss: 6.442, perplexity: 627.537
I0419 15:00:32.018451 140677816188032 metric_logger.py:196] completed step: 23, seconds: 0.006, TFLOP/s/device: 36.450, Tokens/s/device: 345479.082, total_weights: 1619, loss: 5.849, lm_loss: 5.849, perplexity: 346.768
I0419 15:00:32.024245 140677816188032 metric_logger.py:196] completed step: 24, seconds: 0.006, TFLOP/s/device: 36.580, Tokens/s/device: 346707.296, total_weights: 1645, loss: 6.009, lm_loss: 6.009, perplexity: 407.132
I0419 15:00:32.030088 140677816188032 metric_logger.py:196] completed step: 25, seconds: 0.006, TFLOP/s/device: 37.306, Tokens/s/device: 353591.160, total_weights: 1728, loss: 5.939, lm_loss: 5.939, perplexity: 379.454
I0419 15:00:32.035933 140677816188032 metric_logger.py:196] completed step: 26, seconds: 0.006, TFLOP/s/device: 37.050, Tokens/s/device: 351165.981, total_weights: 1886, loss: 5.565, lm_loss: 5.565, perplexity: 261.120
I0419 15:00:32.041858 140677816188032 metric_logger.py:196] completed step: 27, seconds: 0.006, TFLOP/s/device: 36.974, Tokens/s/device: 350444.901, total_weights: 1712, loss: 5.445, lm_loss: 5.445, perplexity: 231.684
I0419 15:00:32.047703 140677816188032 metric_logger.py:196] completed step: 28, seconds: 0.006, TFLOP/s/device: 36.586, Tokens/s/device: 346766.001, total_weights: 1841, loss: 5.417, lm_loss: 5.417, perplexity: 225.157
I0419 15:00:32.053479 140677816188032 metric_logger.py:196] completed step: 29, seconds: 0.006, TFLOP/s/device: 36.861, Tokens/s/device: 349368.816, total_weights: 1555, loss: 5.375, lm_loss: 5.375, perplexity: 215.869
I0419 15:00:32.059331 140677816188032 metric_logger.py:196] completed step: 30, seconds: 0.006, TFLOP/s/device: 37.358, Tokens/s/device: 354080.221, total_weights: 1685, loss: 5.204, lm_loss: 5.204, perplexity: 182.046
I0419 15:00:32.060948 140677816188032 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/attention-unscanned-seed2-20260419T1448Z/tensorboard/'
I0419 15:00:32.133968 140677816188032 metric_logger.py:196] completed step: 31, seconds: 0.006, TFLOP/s/device: 36.955, Tokens/s/device: 350265.093, total_weights: 1558, loss: 5.376, lm_loss: 5.376, perplexity: 216.256
I0419 15:00:32.140021 140677816188032 metric_logger.py:196] completed step: 32, seconds: 0.075, TFLOP/s/device: 2.897, Tokens/s/device: 27454.555, total_weights: 1783, loss: 5.083, lm_loss: 5.083, perplexity: 161.330
I0419 15:00:32.146013 140677816188032 metric_logger.py:196] completed step: 33, seconds: 0.006, TFLOP/s/device: 35.481, Tokens/s/device: 336288.998, total_weights: 1462, loss: 4.895, lm_loss: 4.895, perplexity: 133.686
I0419 15:00:32.151831 140677816188032 metric_logger.py:196] completed step: 34, seconds: 0.006, TFLOP/s/device: 36.127, Tokens/s/device: 342417.656, total_weights: 1808, loss: 5.052, lm_loss: 5.052, perplexity: 156.268
I0419 15:00:32.157701 140677816188032 metric_logger.py:196] completed step: 35, seconds: 0.006, TFLOP/s/device: 37.120, Tokens/s/device: 351829.583, total_weights: 1590, loss: 4.880, lm_loss: 4.880, perplexity: 131.690
I0419 15:00:32.163479 140677816188032 metric_logger.py:196] completed step: 36, seconds: 0.006, TFLOP/s/device: 37.025, Tokens/s/device: 350925.291, total_weights: 1485, loss: 4.892, lm_loss: 4.892, perplexity: 133.285
I0419 15:00:32.169459 140677816188032 metric_logger.py:196] completed step: 37, seconds: 0.006, TFLOP/s/device: 37.133, Tokens/s/device: 351950.507, total_weights: 1627, loss: 4.874, lm_loss: 4.874, perplexity: 130.906
I0419 15:00:32.175403 140677816188032 metric_logger.py:196] completed step: 38, seconds: 0.006, TFLOP/s/device: 36.236, Tokens/s/device: 343451.283, total_weights: 1899, loss: 4.709, lm_loss: 4.709, perplexity: 110.931
I0419 15:00:32.181182 140677816188032 metric_logger.py:196] completed step: 39, seconds: 0.006, TFLOP/s/device: 36.303, Tokens/s/device: 344086.022, total_weights: 1567, loss: 5.020, lm_loss: 5.020, perplexity: 151.484
